dataset,workload,trace_tag,trace_name,instructions,cycles,ipc,stlb_access,stlb_hit,stlb_miss,stlb_mpki,stlb_miss_rate,dram_rq_read_total_observed_count,dram_rq_read_pki,total_classified_read_count,stlb_miss_ptw_dram_touch_total_count,demand_data_miss,demand_data_miss_rate,demand_instruction_miss,demand_instruction_miss_rate,l1d_prefetch_miss,l1d_prefetch_miss_rate,l1i_prefetch_miss,l1i_prefetch_miss_rate,other_miss,other_miss_rate,cache_demand_count,cache_demand_share,cache_prefetch_count,cache_prefetch_share,stlb_demand_count,stlb_demand_share,stlb_prefetch_count,stlb_prefetch_share,data_demand_read_count,data_demand_read_share,inst_demand_read_count,inst_demand_read_share,cache_inst_prefetch_count,cache_inst_prefetch_share,cache_data_prefetch_count,cache_data_prefetch_share,stlb_data_demand_count,stlb_data_demand_share,stlb_inst_demand_count,stlb_inst_demand_share,stlb_l1i_pref_count,stlb_l1i_pref_share,stlb_l1d_pref_count,stlb_l1d_pref_share,unclassified_read_count,unclassified_read_share,stlb_miss_touch_dram_count,stlb_miss_touch_dram_share,stlb_miss_no_dram_touch_count,stlb_miss_no_dram_touch_share
spec06,429.mcf,429.mcf-184B,429.mcf-184B.champsimtrace.xz,50000003,453595797,0.11022999999999999,6491426,6206831,284595,5.6919000000000004,0.043841699999999997,3319079,66.381600000000006,3319079,284595,284595,0.043841699999999997,0,0,0,0,0,0,0,0,3222462,0.97089041869747605,0,0,96617,0.029109581302523984,0,0,3222462,0.97089041869747605,0,0,0,0,0,0,96617,0.029109581302523984,0,0,0,0,0,0,0,0,98612,0.34649941144433316,185983,0.65350058855566684
spec06,429.mcf,429.mcf-192B,429.mcf-192B.champsimtrace.xz,50000001,410219552,0.12188599999999999,7333133,7207372,125761,2.5152199999999998,0.0171497,2939402,58.787999999999997,2939402,125761,125761,0.0171497,0,0,0,0,0,0,0,0,2904622,0.9881676613134236,0,0,34780,0.011832338686576386,0,0,2904622,0.9881676613134236,0,0,0,0,0,0,34780,0.011832338686576386,0,0,0,0,0,0,0,0,34765,0.276437051232099,90996,0.72356294876790106
spec06,429.mcf,429.mcf-22B,429.mcf-22B.champsimtrace.xz,50000004,100481262,0.49760500000000002,233569,71128,162441,3.2488199999999998,0.69547300000000001,1254266,25.0853,1254266,162441,162441,0.69547300000000001,0,0,0,0,0,0,0,0,1188680,0.94770965648435024,0,0,65586,0.05229034351564979,0,0,1188680,0.94770965648435024,0,0,0,0,0,0,65586,0.05229034351564979,0,0,0,0,0,0,0,0,65104,0.40078551597195289,97337,0.59921448402804711
spec06,429.mcf,429.mcf-51B,429.mcf-51B.champsimtrace.xz,50000002,310572657,0.160993,4076552,3517909,558643,11.1729,0.13703799999999999,2969038,59.380800000000001,2969038,558643,558643,0.13703799999999999,0,0,0,0,0,0,0,0,2779048,0.93600957616574798,0,0,189990,0.063990423834252033,0,0,2779048,0.93600957616574798,0,0,0,0,0,0,189990,0.063990423834252033,0,0,0,0,0,0,0,0,190961,0.34183011332818991,367682,0.65816988667181009
spec06,433.milc,433.milc-127B,433.milc-127B.champsimtrace.xz,50000005,62536734,0.79952999999999996,59800,119,59681,1.1936199999999999,0.99800999999999995,756132,15.1226,756132,59681,59677,0.99794300000000002,4,6.6889600000000004e-05,0,0,0,0,0,0,748609,0.99005067898197674,0,0,7523,0.0099493210180233074,0,0,748567,0.98999513312490417,42,5.5545857072574632e-05,0,0,0,0,7519,0.0099440309363973481,4,5.2900816259594886e-06,0,0,0,0,0,0,7480,0.12533302055930698,52201,0.87466697944069305
spec06,433.milc,433.milc-274B,433.milc-274B.champsimtrace.xz,50000000,70687867,0.70733500000000005,74187,18277,55910,1.1182000000000001,0.75363599999999997,921535,18.430700000000002,921535,55910,55905,0.75356900000000004,5,6.7397299999999999e-05,0,0,0,0,0,0,914593,0.99246691661195718,0,0,6942,0.0075330833880427762,0,0,914543,0.99241265931299405,50,5.4257298963143018e-05,0,0,0,0,6938,0.0075287428041257249,4,4.3405839170514416e-06,0,0,0,0,0,0,6915,0.12368091575746736,48995,0.87631908424253269
spec06,433.milc,433.milc-337B,433.milc-337B.champsimtrace.xz,50000001,59350603,0.84245099999999995,78714,459,78255,1.5650999999999999,0.99416899999999997,937131,18.742599999999999,937131,78255,78254,0.99415600000000004,1,1.2704199999999999e-05,0,0,0,0,0,0,927265,0.9894721228942378,0,0,9866,0.010527877105762161,0,0,927253,0.98945931785417407,12,1.2805040063769099e-05,0,0,0,0,9864,0.010525742932418199,2,2.1341733439615164e-06,0,0,0,0,0,0,9799,0.12521883585713373,68456,0.87478116414286622
spec06,436.cactusADM,436.cactusADM-1804B,436.cactusADM-1804B.champsimtrace.xz,50000001,37623765,1.3289500000000001,1353621,882719,470902,9.4180399999999995,0.347883,219141,4.3828199999999997,219141,470902,470902,0.347883,0,0,0,0,0,0,0,0,218649,0.99775487015209385,0,0,492,0.0022451298479061427,0,0,218649,0.99775487015209385,0,0,0,0,0,0,492,0.0022451298479061427,0,0,0,0,0,0,0,0,444,0.00094287134053369919,470458,0.99905712865946628
spec06,450.soplex,450.soplex-92B,450.soplex-92B.champsimtrace.xz,50000000,117850608,0.42426599999999998,251543,197646,53897,1.0779399999999999,0.21426600000000001,994076,19.881499999999999,994076,53897,53888,0.21423,9,3.5779199999999998e-05,0,0,0,0,0,0,984489,0.99035586816299759,0,0,9587,0.0096441318370024016,0,0,984352,0.99021805173849886,137,0.00013781642449873049,0,0,0,0,9580,0.0096370901218820297,7,7.0417151203730906e-06,0,0,0,0,0,0,9547,0.17713416331150156,44350,0.82286583668849844
spec06,459.GemsFDTD,459.GemsFDTD-1169B,459.GemsFDTD-1169B.champsimtrace.xz,50000005,58741593,0.851186,737111,569656,167455,3.3491,0.22717699999999999,348700,6.9740000000000002,348700,167455,167453,0.22717499999999999,2,2.7132999999999999e-06,0,0,0,0,0,0,340553,0.97663607685689702,0,0,8147,0.023363923143102955,0,0,340412,0.97623171780900486,141,0.00040435904789217094,0,0,0,0,8145,0.023358187553771149,2,5.7355893318038429e-06,0,0,0,0,0,0,8112,0.048442865247379896,159343,0.95155713475262016
spec06,459.GemsFDTD,459.GemsFDTD-1211B,459.GemsFDTD-1211B.champsimtrace.xz,50000000,62224990,0.80353600000000003,375907,262778,113129,2.2625799999999998,0.30094900000000002,529939,10.598800000000001,529939,113129,113128,0.30094700000000002,1,2.6602299999999999e-06,0,0,0,0,0,0,515187,0.97216283383559243,0,0,14752,0.027837166164407602,0,0,515133,0.97206093531519666,54,0.00010189852039574366,0,0,0,0,14750,0.027833392145133685,2,3.7740192739164318e-06,0,0,0,0,0,0,14696,0.12990479894633561,98433,0.87009520105366445
spec06,459.GemsFDTD,459.GemsFDTD-1320B,459.GemsFDTD-1320B.champsimtrace.xz,50000002,65092772,0.76813399999999998,604093,538014,66079,1.32158,0.109385,402715,8.0542999999999996,402715,66079,66077,0.10938199999999999,2,3.31075e-06,0,0,0,0,0,0,392717,0.9751735098022174,0,0,9998,0.02482649019778255,0,0,392608,0.97490284692648643,109,0.00027066287573097598,0,0,0,0,9996,0.024821523906484736,2,4.9662912978160733e-06,0,0,0,0,0,0,9960,0.15072867325474054,56119,0.84927132674525951
spec06,459.GemsFDTD,459.GemsFDTD-765B,459.GemsFDTD-765B.champsimtrace.xz,50000002,71308070,0.701183,303165,75696,227469,4.5493800000000002,0.75031400000000004,884961,17.699200000000001,884961,227469,227467,0.75030799999999997,2,6.5970700000000003e-06,0,0,0,0,0,0,854727,0.9658357825938092,0,0,30234,0.034164217406190779,0,0,854618,0.965712613324203,109,0.00012316926960623123,0,0,0,0,30230,0.03415969743299422,4,4.519973196558944e-06,0,0,0,0,0,0,30121,0.13241804377739383,197348,0.86758195622260614
spec06,471.omnetpp,471.omnetpp-188B,471.omnetpp-188B.champsimtrace.xz,50000005,123107520,0.40614899999999998,988164,771420,216744,4.3348800000000001,0.21934000000000001,853446,17.068899999999999,853446,216744,216450,0.21904299999999999,294,0.00029752100000000003,0,0,0,0,0,0,829152,0.97153422712157533,0,0,24294,0.028465772878424646,0,0,828062,0.97025705199860335,1090,0.0012771751229720451,0,0,0,0,24241,0.028403671702720502,53,6.2101175704145319e-05,0,0,0,0,0,0,24329,0.11224762853873695,192415,0.88775237146126307
spec06,473.astar,473.astar-359B,473.astar-359B.champsimtrace.xz,50000004,256357212,0.19503999999999999,1623171,823317,799854,15.9971,0.49277199999999999,1623892,32.477800000000002,1623892,799854,799854,0.49277199999999999,0,0,0,0,0,0,0,0,1560090,0.96071044133476857,0,0,63802,0.039289558665231435,0,0,1560083,0.96070613070327338,7,4.3106314951979561e-06,0,0,0,0,63802,0.039289558665231435,0,0,0,0,0,0,0,0,75310,0.094154683229689423,724544,0.90584531677031055
spec06,473.astar,473.astar-42B,473.astar-42B.champsimtrace.xz,50000001,97767889,0.51141499999999995,1183981,1075180,108801,2.1760199999999998,0.091894199999999995,163528,3.2705600000000001,163528,108801,108793,0.091887499999999997,8,6.7568700000000001e-06,0,0,0,0,0,0,162394,0.99306540775891594,0,0,1134,0.0069345922410840961,0,0,162289,0.99242331588474142,105,0.00064209187417445333,0,0,0,0,1130,0.0069101315982584019,4,2.4460642825693459e-05,0,0,0,0,0,0,1125,0.010339978492844735,107676,0.98966002150715526
spec06,483.xalancbmk,483.xalancbmk-127B,483.xalancbmk-127B.champsimtrace.xz,50000001,185504904,0.26953500000000002,207169,29959,177210,3.5442,0.85538899999999995,1284447,25.6889,1284447,177210,174404,0.84184400000000004,2806,0.013544499999999999,0,0,0,0,0,0,1238097,0.96391443165813773,0,0,46350,0.036085568341862294,0,0,1217651,0.94799629723920098,20446,0.015918134418936709,0,0,0,0,45641,0.035533579820732193,709,0.000551988521130105,0,0,0,0,0,0,46232,0.26088821172620058,130978,0.73911178827379942
spec06,483.xalancbmk,483.xalancbmk-716B,483.xalancbmk-716B.champsimtrace.xz,50000001,35154027,1.42231,413831,361889,51942,1.03884,0.12551499999999999,109752,2.1950400000000001,109752,51942,51346,0.124075,596,0.0014402,0,0,0,0,0,0,96241,0.87689518186456739,0,0,13511,0.12310481813543261,0,0,93846,0.85507325606822659,2395,0.021821925796340839,0,0,0,0,13441,0.12246701654639551,70,0.00063780158903710188,0,0,0,0,0,0,13528,0.26044434176581571,38414,0.73955565823418423
spec17,602.gcc_s,602.gcc_s-2226B,602.gcc_s-2226B.champsimtrace.xz,50000002,661750033,0.075557200000000005,67604,2157,65447,1.30894,0.96809400000000001,3518741,70.374799999999993,3518741,65447,65447,0.96809400000000001,0,0,0,0,0,0,0,0,3504576,0.99597441243899454,0,0,14165,0.0040255875610054849,0,0,3504576,0.99597441243899454,0,0,0,0,0,0,14165,0.0040255875610054849,0,0,0,0,0,0,0,0,13744,0.21000198634009198,51703,0.78999801365990807
spec17,605.mcf_s,605.mcf_s-1536B,605.mcf_s-1536B.champsimtrace.xz,50000003,100654362,0.496749,1282579,161629,1120950,22.419,0.87398100000000001,1313732,26.2746,1313732,1120949,1120950,0.87398100000000001,0,0,0,0,0,0,0,0,1299251,0.98897720387415389,0,0,14481,0.011022796125846062,0,0,1299251,0.98897720387415389,0,0,0,0,0,0,14481,0.011022796125846062,0,0,0,0,0,0,0,0,14494,0.012930115464664316,1106455,0.98706988453533573
spec17,605.mcf_s,605.mcf_s-1644B,605.mcf_s-1644B.champsimtrace.xz,50000001,288236520,0.17346900000000001,1452914,258516,1194398,23.888000000000002,0.822071,4515601,90.311999999999998,4515601,1194398,1194398,0.822071,0,0,0,0,0,0,0,0,3706110,0.82073460431955791,0,0,809491,0.17926539568044209,0,0,3706110,0.82073460431955791,0,0,0,0,0,0,809491,0.17926539568044209,0,0,0,0,0,0,0,0,808724,0.6770975838874479,385674,0.3229024161125521
spec17,605.mcf_s,605.mcf_s-472B,605.mcf_s-472B.champsimtrace.xz,50000002,142451629,0.35099599999999997,132839,65923,66916,1.33832,0.50373800000000002,1817155,36.3431,1817155,66916,66916,0.50373800000000002,0,0,0,0,0,0,0,0,1809335,0.99569656963770292,0,0,7820,0.0043034303622971077,0,0,1809335,0.99569656963770292,0,0,0,0,0,0,7820,0.0043034303622971077,0,0,0,0,0,0,0,0,7788,0.11638472114292546,59128,0.88361527885707458
spec17,605.mcf_s,605.mcf_s-782B,605.mcf_s-782B.champsimtrace.xz,50000001,670605678,0.074559500000000001,4337536,4279474,58062,1.16124,0.013385899999999999,3327108,66.542199999999994,3327108,58062,58062,0.013385899999999999,0,0,0,0,0,0,0,0,3315992,0.99665896027420808,0,0,11116,0.0033410397257918889,0,0,3315992,0.99665896027420808,0,0,0,0,0,0,11116,0.0033410397257918889,0,0,0,0,0,0,0,0,10703,0.18433743239984843,47359,0.81566256760015154
spec17,605.mcf_s,605.mcf_s-994B,605.mcf_s-994B.champsimtrace.xz,50000000,153902070,0.324882,807439,366980,440459,8.8091799999999996,0.54550100000000001,1050709,21.014199999999999,1050709,440459,440459,0.54550100000000001,0,0,0,0,0,0,0,0,930373,0.8854716196396909,0,0,120336,0.11452838036030909,0,0,930373,0.8854716196396909,0,0,0,0,0,0,120336,0.11452838036030909,0,0,0,0,0,0,0,0,120162,0.27281086321314812,320297,0.72718913678685193
spec17,620.omnetpp_s,620.omnetpp_s-141B,620.omnetpp_s-141B.champsimtrace.xz,50000003,110499034,0.45249299999999998,1112460,868409,244051,4.8810200000000004,0.21937999999999999,564170,11.2834,564170,244051,243207,0.21862100000000001,844,0.00075867899999999995,0,0,0,0,0,0,536603,0.95113706861407021,0,0,27567,0.048862931385929773,0,0,535418,0.94903663789283377,1185,0.0021004307212365066,0,0,0,0,27496,0.04873708279419324,71,0.00012584859173653333,0,0,0,0,0,0,27577,0.11299687360428763,216474,0.88700312639571233
spec17,620.omnetpp_s,620.omnetpp_s-874B,620.omnetpp_s-874B.champsimtrace.xz,50000001,101039097,0.49485800000000002,1036673,820900,215773,4.3154599999999999,0.20813999999999999,504370,10.087400000000001,504370,215773,214684,0.207089,1089,0.0010504799999999999,0,0,0,0,0,0,478751,0.94920594008366876,0,0,25619,0.050794059916331263,0,0,477866,0.94745127584907907,885,0.0017546642345896862,0,0,0,0,25540,0.050637428871661679,79,0.00015663104466958781,0,0,0,0,0,0,25627,0.11876833524120256,190146,0.88123166475879744
spec17,623.xalancbmk_s,623.xalancbmk_s-10B,623.xalancbmk_s-10B.champsimtrace.xz,50000004,75678758,0.66068700000000002,375120,113208,261912,5.2382400000000002,0.69820899999999997,661721,13.234400000000001,661721,261912,259291,0.69122099999999997,2621,0.0069871000000000004,0,0,0,0,0,0,630213,0.95238476638946024,0,0,31508,0.047615233610539792,0,0,628386,0.94962378404191494,1827,0.0027609823475452646,0,0,0,0,31304,0.047306946583227677,204,0.00030828702731211494,0,0,0,0,0,0,31519,0.12034194691346711,230393,0.87965805308653289
spec17,623.xalancbmk_s,623.xalancbmk_s-592B,623.xalancbmk_s-592B.champsimtrace.xz,50000000,48089319,1.03973,1226138,1154889,71249,1.4249799999999999,0.0581085,116057,2.3211400000000002,116057,71249,69677,0.056826399999999999,1572,0.00128207,0,0,0,0,0,0,115528,0.99544189493093915,0,0,529,0.0045581050690608922,0,0,114309,0.98493843542397275,1219,0.010503459506966404,0,0,0,0,498,0.0042909949421404995,31,0.00026711012692039258,0,0,0,0,0,0,525,0.0073685244705188847,70724,0.99263147552948117
spec17,623.xalancbmk_s,623.xalancbmk_s-700B,623.xalancbmk_s-700B.champsimtrace.xz,50000000,46830564,1.06768,1434363,1356708,77655,1.5530999999999999,0.054139,68587,1.37174,68587,77655,76752,0.053509500000000002,903,0.00062954799999999996,0,0,0,0,0,0,67991,0.99131030661787223,0,0,596,0.0086896933821278086,0,0,67155,0.97912140784696811,836,0.012188898770904108,0,0,0,0,570,0.0083106127983437091,26,0.00037908058378409903,0,0,0,0,0,0,594,0.0076492176936449685,77061,0.99235078230635498
spec17,649.fotonik3d_s,649.fotonik3d_s-10881B,649.fotonik3d_s-10881B.champsimtrace.xz,50000000,68069257,0.73454600000000003,231594,61824,169770,3.3954,0.73304999999999998,879608,17.592199999999998,879608,169770,169770,0.73304999999999998,0,0,0,0,0,0,0,0,860712,0.97851770334057897,0,0,18896,0.021482296659421016,0,0,860712,0.97851770334057897,0,0,0,0,0,0,18896,0.021482296659421016,0,0,0,0,0,0,0,0,18803,0.1107557283383401,150967,0.88924427166165987
gap,gap.bc.twitter-10B,gap.bc.twitter-10B,gap.bc.twitter-10B.champsimtrace.xz,50000000,320458581,0.156026,1839273,58309,1780964,35.619300000000003,0.96829799999999999,4211458,84.229200000000006,4211458,1780964,1780964,0.96829799999999999,0,0,0,0,0,0,0,0,3824584,0.90813775181896628,0,0,386874,0.091862248181033737,0,0,3824584,0.90813775181896628,0,0,0,0,0,0,386874,0.091862248181033737,0,0,0,0,0,0,0,0,388106,0.21791905956549373,1392858,0.78208094043450627
gap,gap.cc.twitter-10B,gap.cc.twitter-10B,gap.cc.twitter-10B.champsimtrace.xz,50000002,152442852,0.32799200000000001,176951,49565,127386,2.54772,0.71989400000000003,431158,8.6231600000000004,431158,127386,127386,0.71989400000000003,0,0,0,0,0,0,0,0,417304,0.96786792776661923,0,0,13854,0.032132072233380805,0,0,417304,0.96786792776661923,0,0,0,0,0,0,13854,0.032132072233380805,0,0,0,0,0,0,0,0,13849,0.10871681346458795,113537,0.89128318653541205
gap,gap.pr.twitter-10B,gap.pr.twitter-10B,gap.pr.twitter-10B.champsimtrace.xz,50000000,1551477239,0.032227400000000003,7581687,1518434,6063253,121.265,0.79972299999999996,6665632,133.31299999999999,6665632,6063253,6063253,0.79972299999999996,0,0,0,0,0,0,0,0,6635826,0.99552840600861259,0,0,29806,0.0044715939913874637,0,0,6635826,0.99552840600861259,0,0,0,0,0,0,29806,0.0044715939913874637,0,0,0,0,0,0,0,0,29800,0.0049148534623245973,6033453,0.99508514653767544
ligra,ligra_BellmanFord,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz,50000000,131908178,0.379052,985401,650460,334941,6.6988200000000004,0.33990300000000001,1383390,27.6678,1383390,334941,334941,0.33990300000000001,0,0,0,0,0,0,0,0,1378416,0.99640448463556919,0,0,4974,0.0035955153644308545,0,0,1378414,0.99640303891165904,2,1.4457239101048873e-06,0,0,0,0,4974,0.0035955153644308545,0,0,0,0,0,0,0,0,4942,0.014754837419127548,329999,0.98524516258087247
ligra,ligra_CF,ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_184750M.length_250M,ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_184750M.length_250M.champsimtrace.xz,50000005,47314150,1.05677,142984,76509,66475,1.3294999999999999,0.46491199999999999,424754,8.4950799999999997,424754,66475,66475,0.46491199999999999,0,0,0,0,0,0,0,0,396289,0.93298473940210103,0,0,28465,0.067015260597899015,0,0,396289,0.93298473940210103,0,0,0,0,0,0,28465,0.067015260597899015,0,0,0,0,0,0,0,0,28546,0.42942459571267394,37929,0.57057540428732612
ligra,ligra_Components,ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_6250M.length_250M,ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_6250M.length_250M.champsimtrace.xz,50000003,124308660,0.402225,55804,0,55804,1.11608,1,3578522,71.570400000000006,3578522,55804,55804,1,0,0,0,0,0,0,0,0,3571438,0.99802041177894119,0,0,7084,0.0019795882210588618,0,0,3571438,0.99802041177894119,0,0,0,0,0,0,7084,0.0019795882210588618,0,0,0,0,0,0,0,0,6975,0.12499104006881227,48829,0.87500895993118777
ligra,ligra_PageRank,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_21750M.length_250M,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_21750M.length_250M.champsimtrace.xz,50000003,86483728,0.57814299999999996,3919634,2585444,1334190,26.683800000000002,0.34038600000000002,2432896,48.657899999999998,2432896,1334190,1334190,0.34038600000000002,0,0,0,0,0,0,0,0,2422432,0.99569895301730937,0,0,10464,0.004301046982690588,0,0,2422432,0.99569895301730937,0,0,0,0,0,0,10464,0.004301046982690588,0,0,0,0,0,0,0,0,10484,0.007857951266311395,1323706,0.99214204873368861
ligra,ligra_PageRank,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz,50000002,136371602,0.366645,1739184,425456,1313728,26.2746,0.75536999999999999,2354711,47.094200000000001,2354711,1313728,1313727,0.75536999999999999,1,5.7498200000000003e-07,0,0,0,0,0,0,2340251,0.99385911901715329,0,0,14460,0.0061408809828467272,0,0,2340246,0.99385699561432383,5,2.1234028294767384e-06,0,0,0,0,14458,0.0061400316217149363,2,8.4936113179069531e-07,0,0,0,0,0,0,14474,0.011017501339698933,1299254,0.98898249866030108
ligra,ligra_PageRank,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_79500M.length_250M,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_79500M.length_250M.champsimtrace.xz,50000005,107495147,0.46513700000000002,3248621,1622319,1626302,32.526000000000003,0.50061299999999997,2708357,54.167099999999998,2708357,1626302,1626302,0.50061299999999997,0,0,0,0,0,0,0,0,2696599,0.9956586225523445,0,0,11758,0.0043413774476555346,0,0,2696599,0.9956586225523445,0,0,0,0,0,0,11758,0.0043413774476555346,0,0,0,0,0,0,0,0,11787,0.0072477313561687805,1614515,0.99275226864383126
ligra,ligra_PageRankDelta,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24500M.length_250M,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24500M.length_250M.champsimtrace.xz,50000001,79229711,0.63107599999999997,820464,455655,364809,7.2961799999999997,0.444637,859558,17.191199999999998,859558,364809,364809,0.444637,0,0,0,0,0,0,0,0,852449,0.99172947026262337,0,0,7109,0.0082705297373766515,0,0,852446,0.99172598009674739,3,3.4901658759501978e-06,0,0,0,0,7109,0.0082705297373766515,0,0,0,0,0,0,0,0,7104,0.019473203786090805,357705,0.98052679621390915
ligra,ligra_PageRankDelta,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_52000M.length_250M,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_52000M.length_250M.champsimtrace.xz,50000001,129978407,0.38467899999999999,380562,196987,183575,3.6715,0.482379,822491,16.4498,822491,183575,183575,0.482379,0,0,0,0,0,0,0,0,818055,0.99460662791446963,0,0,4436,0.0053933720855304191,0,0,818055,0.99460662791446963,0,0,0,0,0,0,4436,0.0053933720855304191,0,0,0,0,0,0,0,0,4423,0.024093694675200873,179152,0.97590630532479916
ligra,ligra_Radii,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz,50000000,210213440,0.23785300000000001,1176604,241552,935052,18.701000000000001,0.79470399999999997,2097538,41.950800000000001,2097538,935052,935048,0.79470099999999999,4,3.3996099999999999e-06,0,0,0,0,0,0,2064068,0.98404319731037049,0,0,33470,0.01595680268962946,0,0,2064001,0.98401125510002674,67,3.194221034374586e-05,0,0,0,0,33466,0.015954895691996998,4,1.9069976324624393e-06,0,0,0,0,0,0,33470,0.035794800716965475,901582,0.9642051992830345
ligra,ligra_Radii,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_36000M.length_250M,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_36000M.length_250M.champsimtrace.xz,50000000,248146145,0.20149400000000001,1819273,1665298,153975,3.0794999999999999,0.084635500000000002,1374635,27.492699999999999,1374635,153975,153975,0.084635500000000002,0,0,0,0,0,0,0,0,1367945,0.99513325355457993,0,0,6690,0.0048667464454200567,0,0,1367945,0.99513325355457993,0,0,0,0,0,0,6690,0.0048667464454200567,0,0,0,0,0,0,0,0,6665,0.04328624776749472,147310,0.95671375223250532
