dataset,workload,trace_tag,trace_name,instructions,cycles,ipc,stlb_access,stlb_hit,stlb_miss,stlb_mpki,stlb_miss_rate,llc_access,llc_hit,llc_miss,llc_mpki,llc_miss_rate,demand_data_miss,demand_data_miss_rate,demand_instruction_miss,demand_instruction_miss_rate,l1d_prefetch_miss,l1d_prefetch_miss_rate,l1i_prefetch_miss,l1i_prefetch_miss_rate,other_miss,other_miss_rate
spec06,400.perlbench,400.perlbench-41B,400.perlbench-41B.champsimtrace.xz,50000000,25392556,1.9690799999999999,6792,6792,0,0,0,15279,1513,13766,0.27532000000000001,0.90097499999999997,0,0,0,0,0,0,0,0,0,0
spec06,400.perlbench,400.perlbench-50B,400.perlbench-50B.champsimtrace.xz,50000003,24705297,2.02386,4456,4456,0,0,0,8863,189,8674,0.17348,0.97867499999999996,0,0,0,0,0,0,0,0,0,0
spec06,401.bzip2,401.bzip2-226B,401.bzip2-226B.champsimtrace.xz,50000001,23146289,2.1601699999999999,725404,725404,0,0,0,621312,415360,205952,4.11904,0.33147900000000002,0,0,0,0,0,0,0,0,0,0
spec06,401.bzip2,401.bzip2-277B,401.bzip2-277B.champsimtrace.xz,50000005,28064591,1.7816000000000001,9155,9155,0,0,0,202258,118364,83894,1.67788,0.41478700000000002,0,0,0,0,0,0,0,0,0,0
spec06,401.bzip2,401.bzip2-38B,401.bzip2-38B.champsimtrace.xz,50000004,23660417,2.1132300000000002,917,917,0,0,0,53315,34921,18394,0.36787999999999998,0.34500599999999998,0,0,0,0,0,0,0,0,0,0
spec06,401.bzip2,401.bzip2-7B,401.bzip2-7B.champsimtrace.xz,50000003,23250829,2.1504599999999998,118790,118790,0,0,0,428972,396816,32156,0.64312000000000002,0.074960600000000002,0,0,0,0,0,0,0,0,0,0
spec06,403.gcc,403.gcc-16B,403.gcc-16B.champsimtrace.xz,50000000,21672528,2.30707,55275,55275,0,0,0,3596544,3582136,14408,0.28816000000000003,0.0040060699999999996,0,0,0,0,0,0,0,0,0,0
spec06,403.gcc,403.gcc-17B,403.gcc-17B.champsimtrace.xz,50000000,78338529,0.63825600000000005,721346,721346,0,0,0,2648573,349967,2298606,45.972099999999998,0.86786600000000003,0,0,0,0,0,0,0,0,0,0
spec06,403.gcc,403.gcc-48B,403.gcc-48B.champsimtrace.xz,50000002,15109609,3.3091499999999998,9984,9984,0,0,0,21546,4484,17062,0.34123999999999999,0.79188700000000001,0,0,0,0,0,0,0,0,0,0
spec06,410.bwaves,410.bwaves-1963B,410.bwaves-1963B.champsimtrace.xz,50000000,21198126,2.3586999999999998,37938,37938,0,0,0,941637,6020,935617,18.712299999999999,0.99360700000000002,0,0,0,0,0,0,0,0,0,0
spec06,410.bwaves,410.bwaves-2097B,410.bwaves-2097B.champsimtrace.xz,50000004,21010582,2.37975,51660,51660,0,0,0,942028,6107,935921,18.718399999999999,0.99351699999999998,0,0,0,0,0,0,0,0,0,0
spec06,410.bwaves,410.bwaves-945B,410.bwaves-945B.champsimtrace.xz,50000000,13318080,3.7542900000000001,2,2,0,0,0,181,0,181,0.00362,1,0,0,0,0,0,0,0,0,0,0
spec06,416.gamess,416.gamess-875B,416.gamess-875B.champsimtrace.xz,50000004,22218497,2.2503799999999998,396180,396180,0,0,0,1917,337,1580,0.031600000000000003,0.82420400000000005,0,0,0,0,0,0,0,0,0,0
spec06,429.mcf,429.mcf-184B,429.mcf-184B.champsimtrace.xz,50000000,269811378,0.18531500000000001,6593760,6593760,0,0,0,9356435,4268029,5088406,101.768,0.54383999999999999,0,0,0,0,0,0,0,0,0,0
spec06,429.mcf,429.mcf-192B,429.mcf-192B.champsimtrace.xz,50000000,222876801,0.22433900000000001,7431272,7431272,0,0,0,8988131,4810941,4177190,83.543800000000005,0.46474500000000002,0,0,0,0,0,0,0,0,0,0
spec06,429.mcf,429.mcf-217B,429.mcf-217B.champsimtrace.xz,50000002,58644386,0.85259700000000005,107595,107595,0,0,0,2797122,733905,2063217,41.264299999999999,0.73762099999999997,0,0,0,0,0,0,0,0,0,0
spec06,429.mcf,429.mcf-22B,429.mcf-22B.champsimtrace.xz,50000000,56836057,0.87972300000000003,252347,252347,0,0,0,2388959,200865,2188094,43.761899999999997,0.91591900000000004,0,0,0,0,0,0,0,0,0,0
spec06,429.mcf,429.mcf-51B,429.mcf-51B.champsimtrace.xz,50000005,237290606,0.21071200000000001,4170245,4170245,0,0,0,7391150,2258613,5132537,102.651,0.69441699999999995,0,0,0,0,0,0,0,0,0,0
spec06,433.milc,433.milc-127B,433.milc-127B.champsimtrace.xz,50000002,41368963,1.2086399999999999,59808,59808,0,0,0,1210874,93581,1117293,22.3459,0.92271599999999998,0,0,0,0,0,0,0,0,0,0
spec06,433.milc,433.milc-274B,433.milc-274B.champsimtrace.xz,50000005,46067787,1.0853600000000001,74204,74204,0,0,0,1803496,440684,1362812,27.2562,0.75565000000000004,0,0,0,0,0,0,0,0,0,0
spec06,433.milc,433.milc-337B,433.milc-337B.champsimtrace.xz,50000002,38963091,1.2832699999999999,79248,79248,0,0,0,1570226,263857,1306369,26.127400000000002,0.83196199999999998,0,0,0,0,0,0,0,0,0,0
spec06,434.zeusmp,434.zeusmp-10B,434.zeusmp-10B.champsimtrace.xz,50000000,16971012,2.9462000000000002,626728,626728,0,0,0,257214,128715,128499,2.5699800000000002,0.49958000000000002,0,0,0,0,0,0,0,0,0,0
spec06,435.gromacs,435.gromacs-111B,435.gromacs-111B.champsimtrace.xz,50000001,19455023,2.57003,107106,107106,0,0,0,79141,75216,3925,0.0785,0.049595,0,0,0,0,0,0,0,0,0,0
spec06,435.gromacs,435.gromacs-134B,435.gromacs-134B.champsimtrace.xz,50000001,14545212,3.4375599999999999,127253,127253,0,0,0,107585,75066,32519,0.65037999999999996,0.302263,0,0,0,0,0,0,0,0,0,0
spec06,435.gromacs,435.gromacs-226B,435.gromacs-226B.champsimtrace.xz,50000004,14407369,3.47045,19826,19826,0,0,0,261003,133668,127335,2.5467,0.48786800000000002,0,0,0,0,0,0,0,0,0,0
spec06,435.gromacs,435.gromacs-228B,435.gromacs-228B.champsimtrace.xz,50000005,11564915,4.3234199999999996,29931,29931,0,0,0,99260,47707,51553,1.0310600000000001,0.51937299999999997,0,0,0,0,0,0,0,0,0,0
spec06,436.cactusADM,436.cactusADM-1804B,436.cactusADM-1804B.champsimtrace.xz,50000000,22157391,2.25658,1360147,1360147,0,0,0,322816,45113,277703,5.5540599999999998,0.86025200000000002,0,0,0,0,0,0,0,0,0,0
spec06,437.leslie3d,437.leslie3d-134B,437.leslie3d-134B.champsimtrace.xz,50000002,16448579,3.0397799999999999,38253,38253,0,0,0,434850,224426,210424,4.2084799999999998,0.4839,0,0,0,0,0,0,0,0,0,0
spec06,437.leslie3d,437.leslie3d-149B,437.leslie3d-149B.champsimtrace.xz,50000001,18883764,2.64778,17685,17685,0,0,0,593980,229771,364209,7.2841800000000001,0.61316700000000002,0,0,0,0,0,0,0,0,0,0
spec06,437.leslie3d,437.leslie3d-232B,437.leslie3d-232B.champsimtrace.xz,50000004,15417946,3.2429700000000001,13337,13337,0,0,0,466037,144500,321537,6.4307400000000001,0.68993899999999997,0,0,0,0,0,0,0,0,0,0
spec06,437.leslie3d,437.leslie3d-265B,437.leslie3d-265B.champsimtrace.xz,50000005,15199839,3.2895099999999999,13488,13488,0,0,0,329056,23917,305139,6.1027800000000001,0.92731600000000003,0,0,0,0,0,0,0,0,0,0
spec06,437.leslie3d,437.leslie3d-271B,437.leslie3d-271B.champsimtrace.xz,50000004,13527608,3.6961499999999998,5570,5570,0,0,0,490199,64564,425635,8.5127000000000006,0.86829000000000001,0,0,0,0,0,0,0,0,0,0
spec06,437.leslie3d,437.leslie3d-273B,437.leslie3d-273B.champsimtrace.xz,50000001,15063956,3.3191799999999998,4514,4514,0,0,0,418552,21720,396832,7.9366399999999997,0.94810700000000003,0,0,0,0,0,0,0,0,0,0
spec06,444.namd,444.namd-120B,444.namd-120B.champsimtrace.xz,50000000,14848040,3.3674499999999998,5320,5320,0,0,0,9770,1677,8093,0.16186,0.82835199999999998,0,0,0,0,0,0,0,0,0,0
spec06,444.namd,444.namd-166B,444.namd-166B.champsimtrace.xz,50000005,15271102,3.2741600000000002,2408,2408,0,0,0,9251,2490,6761,0.13522000000000001,0.73084000000000005,0,0,0,0,0,0,0,0,0,0
spec06,444.namd,444.namd-23B,444.namd-23B.champsimtrace.xz,50000001,15164216,3.2972399999999999,5164,5164,0,0,0,13426,4993,8433,0.16866,0.62810999999999995,0,0,0,0,0,0,0,0,0,0
spec06,444.namd,444.namd-321B,444.namd-321B.champsimtrace.xz,50000003,15138874,3.3027600000000001,6356,6356,0,0,0,11949,4766,7183,0.14366000000000001,0.60113799999999995,0,0,0,0,0,0,0,0,0,0
spec06,444.namd,444.namd-33B,444.namd-33B.champsimtrace.xz,50000004,13510351,3.7008700000000001,3043,3043,0,0,0,10885,3840,7045,0.1409,0.64722100000000005,0,0,0,0,0,0,0,0,0,0
spec06,444.namd,444.namd-426B,444.namd-426B.champsimtrace.xz,50000004,15333383,3.2608600000000001,6969,6969,0,0,0,14652,6955,7697,0.15393999999999999,0.52532100000000004,0,0,0,0,0,0,0,0,0,0
spec06,444.namd,444.namd-44B,444.namd-44B.champsimtrace.xz,50000000,16895641,2.9593400000000001,3153,3153,0,0,0,4812,529,4283,0.08566,0.89006700000000005,0,0,0,0,0,0,0,0,0,0
spec06,445.gobmk,445.gobmk-17B,445.gobmk-17B.champsimtrace.xz,50000000,36222163,1.3803700000000001,5998,5998,0,0,0,12136,7899,4237,0.084739999999999996,0.34912700000000002,0,0,0,0,0,0,0,0,0,0
spec06,445.gobmk,445.gobmk-2B,445.gobmk-2B.champsimtrace.xz,50000000,40863270,1.22359,72678,72678,0,0,0,306540,277568,28972,0.57943999999999996,0.094513,0,0,0,0,0,0,0,0,0,0
spec06,445.gobmk,445.gobmk-30B,445.gobmk-30B.champsimtrace.xz,50000001,39638285,1.2614099999999999,22821,22821,0,0,0,67323,37276,30047,0.60094000000000003,0.44631100000000001,0,0,0,0,0,0,0,0,0,0
spec06,445.gobmk,445.gobmk-36B,445.gobmk-36B.champsimtrace.xz,50000001,40745875,1.22712,48711,48711,0,0,0,151293,98598,52695,1.0539000000000001,0.348298,0,0,0,0,0,0,0,0,0,0
spec06,447.dealII,447.dealII-3B,447.dealII-3B.champsimtrace.xz,50000000,26858050,1.86164,4743,4743,0,0,0,1896,28,1868,0.037359999999999997,0.985232,0,0,0,0,0,0,0,0,0,0
spec06,450.soplex,450.soplex-247B,450.soplex-247B.champsimtrace.xz,50000000,70601084,0.70820399999999994,267946,267946,0,0,0,3825201,1424697,2400504,48.010100000000001,0.62755000000000005,0,0,0,0,0,0,0,0,0,0
spec06,450.soplex,450.soplex-92B,450.soplex-92B.champsimtrace.xz,50000005,68962138,0.72503600000000001,266317,266317,0,0,0,2932000,1104371,1827629,36.552599999999998,0.62333899999999998,0,0,0,0,0,0,0,0,0,0
spec06,453.povray,453.povray-252B,453.povray-252B.champsimtrace.xz,50000002,26652006,1.8760300000000001,133740,133740,0,0,0,1783,426,1357,0.027140000000000001,0.761077,0,0,0,0,0,0,0,0,0,0
spec06,453.povray,453.povray-576B,453.povray-576B.champsimtrace.xz,50000000,28568375,1.7501899999999999,138677,138677,0,0,0,5947,3425,2522,0.050439999999999999,0.42407899999999998,0,0,0,0,0,0,0,0,0,0
spec06,453.povray,453.povray-800B,453.povray-800B.champsimtrace.xz,50000002,27724907,1.8034300000000001,131955,131955,0,0,0,4024,1226,2798,0.055960000000000003,0.69532799999999995,0,0,0,0,0,0,0,0,0,0
spec06,453.povray,453.povray-887B,453.povray-887B.champsimtrace.xz,50000000,25630340,1.9508099999999999,173538,173538,0,0,0,1503,45,1458,0.029159999999999998,0.97006000000000003,0,0,0,0,0,0,0,0,0,0
spec06,454.calculix,454.calculix-104B,454.calculix-104B.champsimtrace.xz,50000000,16128752,3.10005,63,63,0,0,0,1711,0,1711,0.03422,1,0,0,0,0,0,0,0,0,0,0
spec06,454.calculix,454.calculix-460B,454.calculix-460B.champsimtrace.xz,50000002,11873464,4.2110700000000003,7949,7949,0,0,0,322457,270137,52320,1.0464,0.16225400000000001,0,0,0,0,0,0,0,0,0,0
spec06,456.hmmer,456.hmmer-191B,456.hmmer-191B.champsimtrace.xz,50000005,15761066,3.1723699999999999,3882,3882,0,0,0,272299,183615,88684,1.7736799999999999,0.32568599999999998,0,0,0,0,0,0,0,0,0,0
spec06,456.hmmer,456.hmmer-327B,456.hmmer-327B.champsimtrace.xz,50000002,15658165,3.1932200000000002,3487,3487,0,0,0,274749,243131,31618,0.63236000000000003,0.11508,0,0,0,0,0,0,0,0,0,0
spec06,456.hmmer,456.hmmer-88B,456.hmmer-88B.champsimtrace.xz,50000001,15566382,3.2120500000000001,3482,3482,0,0,0,273773,91126,182647,3.6529400000000001,0.66714799999999996,0,0,0,0,0,0,0,0,0,0
spec06,458.sjeng,458.sjeng-1088B,458.sjeng-1088B.champsimtrace.xz,50000004,38285177,1.30599,101782,101782,0,0,0,52499,16510,35989,0.71977999999999998,0.68551799999999996,0,0,0,0,0,0,0,0,0,0
spec06,458.sjeng,458.sjeng-283B,458.sjeng-283B.champsimtrace.xz,50000003,37404420,1.33674,80302,80302,0,0,0,61658,17704,43954,0.87907999999999997,0.71286799999999995,0,0,0,0,0,0,0,0,0,0
spec06,458.sjeng,458.sjeng-31B,458.sjeng-31B.champsimtrace.xz,50000000,37780367,1.3234399999999999,81498,81498,0,0,0,52611,15882,36729,0.73458000000000001,0.69812399999999997,0,0,0,0,0,0,0,0,0,0
spec06,458.sjeng,458.sjeng-767B,458.sjeng-767B.champsimtrace.xz,50000000,37362335,1.3382499999999999,98838,98838,0,0,0,59601,16084,43517,0.87034,0.73013899999999998,0,0,0,0,0,0,0,0,0,0
spec06,459.GemsFDTD,459.GemsFDTD-1169B,459.GemsFDTD-1169B.champsimtrace.xz,50000004,38053956,1.31392,760787,760787,0,0,0,900046,303364,596682,11.9336,0.66294600000000004,0,0,0,0,0,0,0,0,0,0
spec06,459.GemsFDTD,459.GemsFDTD-1211B,459.GemsFDTD-1211B.champsimtrace.xz,50000002,40456961,1.2358800000000001,398733,398733,0,0,0,1529624,351027,1178597,23.571899999999999,0.77051400000000003,0,0,0,0,0,0,0,0,0,0
spec06,459.GemsFDTD,459.GemsFDTD-1320B,459.GemsFDTD-1320B.champsimtrace.xz,50000000,43251958,1.15602,643112,643112,0,0,0,1068011,310965,757046,15.1409,0.70883700000000005,0,0,0,0,0,0,0,0,0,0
spec06,459.GemsFDTD,459.GemsFDTD-1418B,459.GemsFDTD-1418B.champsimtrace.xz,50000005,27866419,1.79427,290047,290047,0,0,0,539965,166976,372989,7.4597800000000003,0.69076499999999996,0,0,0,0,0,0,0,0,0,0
spec06,459.GemsFDTD,459.GemsFDTD-1491B,459.GemsFDTD-1491B.champsimtrace.xz,50000001,35006135,1.42832,21020,21020,0,0,0,1786732,79730,1707002,34.140000000000001,0.95537700000000003,0,0,0,0,0,0,0,0,0,0
spec06,459.GemsFDTD,459.GemsFDTD-765B,459.GemsFDTD-765B.champsimtrace.xz,50000004,55637777,0.89866999999999997,310646,310646,0,0,0,2338474,341510,1996964,39.939300000000003,0.85396000000000005,0,0,0,0,0,0,0,0,0,0
spec06,462.libquantum,462.libquantum-1343B,462.libquantum-1343B.champsimtrace.xz,50000002,51384983,0.973047,21883,21883,0,0,0,2213632,126616,2087016,41.740299999999998,0.94280200000000003,0,0,0,0,0,0,0,0,0,0
spec06,462.libquantum,462.libquantum-714B,462.libquantum-714B.champsimtrace.xz,50000002,25317575,1.9749099999999999,18529,18529,0,0,0,1338580,65600,1272980,25.459599999999998,0.95099299999999998,0,0,0,0,0,0,0,0,0,0
spec06,464.h264ref,464.h264ref-30B,464.h264ref-30B.champsimtrace.xz,50000001,17527950,2.8525900000000002,13125,13125,0,0,0,110612,67802,42810,0.85619999999999996,0.38702900000000001,0,0,0,0,0,0,0,0,0,0
spec06,464.h264ref,464.h264ref-57B,464.h264ref-57B.champsimtrace.xz,50000005,19356103,2.5831599999999999,17843,17843,0,0,0,143656,84132,59524,1.19048,0.41435100000000002,0,0,0,0,0,0,0,0,0,0
spec06,464.h264ref,464.h264ref-64B,464.h264ref-64B.champsimtrace.xz,50000000,16539364,3.0230899999999998,12259,12259,0,0,0,117721,68199,49522,0.99043999999999999,0.42067300000000002,0,0,0,0,0,0,0,0,0,0
spec06,464.h264ref,464.h264ref-97B,464.h264ref-97B.champsimtrace.xz,50000005,18374005,2.7212399999999999,15813,15813,0,0,0,141344,88011,53333,1.0666599999999999,0.377328,0,0,0,0,0,0,0,0,0,0
spec06,465.tonto,465.tonto-1914B,465.tonto-1914B.champsimtrace.xz,50000001,17678837,2.8282400000000001,11101,11101,0,0,0,36104,30466,5638,0.11276,0.15615999999999999,0,0,0,0,0,0,0,0,0,0
spec06,465.tonto,465.tonto-44B,465.tonto-44B.champsimtrace.xz,50000003,17662782,2.83081,14162,14162,0,0,0,21750,16322,5428,0.10856,0.24956300000000001,0,0,0,0,0,0,0,0,0,0
spec06,470.lbm,470.lbm-1274B,470.lbm-1274B.champsimtrace.xz,50000000,53792822,0.92949199999999998,22262,22262,0,0,0,2490824,164700,2326124,46.522500000000001,0.93387699999999996,0,0,0,0,0,0,0,0,0,0
spec06,471.omnetpp,471.omnetpp-188B,471.omnetpp-188B.champsimtrace.xz,50000005,93464995,0.53495999999999999,1016862,1016862,0,0,0,2446655,507705,1938950,38.779000000000003,0.79249000000000003,0,0,0,0,0,0,0,0,0,0
spec06,473.astar,473.astar-153B,473.astar-153B.champsimtrace.xz,50000004,27646022,1.8085800000000001,140845,140845,0,0,0,263414,208527,54887,1.0977399999999999,0.208368,0,0,0,0,0,0,0,0,0,0
spec06,473.astar,473.astar-359B,473.astar-359B.champsimtrace.xz,50000005,197036609,0.25375999999999999,1674187,1674187,0,0,0,3689791,591538,3098253,61.9651,0.83968299999999996,0,0,0,0,0,0,0,0,0,0
spec06,473.astar,473.astar-42B,473.astar-42B.champsimtrace.xz,50000000,86395079,0.57873699999999995,1186114,1186114,0,0,0,1260440,1002068,258372,5.16744,0.204986,0,0,0,0,0,0,0,0,0,0
spec06,481.wrf,481.wrf-1170B,481.wrf-1170B.champsimtrace.xz,50000000,20044838,2.4944099999999998,78277,78277,0,0,0,37645,11724,25921,0.51841999999999999,0.68856399999999995,0,0,0,0,0,0,0,0,0,0
spec06,481.wrf,481.wrf-1254B,481.wrf-1254B.champsimtrace.xz,50000002,11209499,4.4604999999999997,2976,2976,0,0,0,235026,54088,180938,3.61876,0.76986399999999999,0,0,0,0,0,0,0,0,0,0
spec06,481.wrf,481.wrf-1281B,481.wrf-1281B.champsimtrace.xz,50000004,22777495,2.1951499999999999,10916,10916,0,0,0,1046248,54641,991607,19.832100000000001,0.94777400000000001,0,0,0,0,0,0,0,0,0,0
spec06,481.wrf,481.wrf-196B,481.wrf-196B.champsimtrace.xz,50000000,11376515,4.3950199999999997,3485,3485,0,0,0,247711,27119,220592,4.4118399999999998,0.89052200000000004,0,0,0,0,0,0,0,0,0,0
spec06,481.wrf,481.wrf-455B,481.wrf-455B.champsimtrace.xz,50000004,17283814,2.8928799999999999,5011,5011,0,0,0,359196,24910,334286,6.6857199999999999,0.93065100000000001,0,0,0,0,0,0,0,0,0,0
spec06,481.wrf,481.wrf-816B,481.wrf-816B.champsimtrace.xz,50000000,13838391,3.61314,5848,5848,0,0,0,424826,16956,407870,8.1574000000000009,0.96008700000000002,0,0,0,0,0,0,0,0,0,0
spec06,482.sphinx3,482.sphinx3-1100B,482.sphinx3-1100B.champsimtrace.xz,50000001,19857554,2.5179299999999998,60240,60240,0,0,0,914453,293503,620950,12.419,0.67903999999999998,0,0,0,0,0,0,0,0,0,0
spec06,482.sphinx3,482.sphinx3-1297B,482.sphinx3-1297B.champsimtrace.xz,50000001,24086149,2.0758800000000002,90772,90772,0,0,0,1121064,418503,702561,14.0512,0.626691,0,0,0,0,0,0,0,0,0,0
