dataset,workload,trace_tag,trace_name,instructions,cycles,ipc,stlb_access,stlb_hit,stlb_miss,stlb_mpki,stlb_miss_rate,llc_access,llc_hit,llc_miss,llc_mpki,llc_miss_rate,demand_data_miss,demand_data_miss_rate,demand_instruction_miss,demand_instruction_miss_rate,l1d_prefetch_miss,l1d_prefetch_miss_rate,l1i_prefetch_miss,l1i_prefetch_miss_rate,other_miss,other_miss_rate
spec17,649.fotonik3d_s,649.fotonik3d_s-7084B,649.fotonik3d_s-7084B.champsimtrace.xz,50000001,22935210,2.18005,56606,56606,0,0,0,1129932,39940,1089992,21.799800000000001,0.96465299999999998,0,0,0,0,0,0,0,0,0,0
spec17,649.fotonik3d_s,649.fotonik3d_s-8225B,649.fotonik3d_s-8225B.champsimtrace.xz,50000003,20733883,2.4115099999999998,11872,11872,0,0,0,925561,430837,494724,9.8944799999999997,0.53451300000000002,0,0,0,0,0,0,0,0,0,0
spec17,654.roms_s,654.roms_s-1007B,654.roms_s-1007B.champsimtrace.xz,50000000,41645268,1.20062,11438,11438,0,0,0,628083,38795,589288,11.7858,0.93823299999999998,0,0,0,0,0,0,0,0,0,0
spec17,654.roms_s,654.roms_s-1021B,654.roms_s-1021B.champsimtrace.xz,50000001,21484919,2.32721,13667,13667,0,0,0,2300,18,2282,0.04564,0.992174,0,0,0,0,0,0,0,0,0,0
spec17,654.roms_s,654.roms_s-1070B,654.roms_s-1070B.champsimtrace.xz,50000002,28885171,1.73099,24192,24192,0,0,0,1462967,53716,1409251,28.184999999999999,0.963283,0,0,0,0,0,0,0,0,0,0
spec17,654.roms_s,654.roms_s-1390B,654.roms_s-1390B.champsimtrace.xz,50000003,40585061,1.2319800000000001,47549,47549,0,0,0,1978154,93766,1884388,37.687800000000003,0.95259899999999997,0,0,0,0,0,0,0,0,0,0
spec17,654.roms_s,654.roms_s-1613B,654.roms_s-1613B.champsimtrace.xz,50000005,37760523,1.32413,4917,4917,0,0,0,323685,32752,290933,5.8186600000000004,0.89881500000000003,0,0,0,0,0,0,0,0,0,0
spec17,654.roms_s,654.roms_s-293B,654.roms_s-293B.champsimtrace.xz,50000005,14661296,3.4103400000000001,12379,12379,0,0,0,748269,402795,345474,6.9094800000000003,0.461698,0,0,0,0,0,0,0,0,0,0
spec17,654.roms_s,654.roms_s-294B,654.roms_s-294B.champsimtrace.xz,50000003,17688244,2.82674,19937,19937,0,0,0,791251,96768,694483,13.889699999999999,0.87770300000000001,0,0,0,0,0,0,0,0,0,0
spec17,654.roms_s,654.roms_s-523B,654.roms_s-523B.champsimtrace.xz,50000003,36436725,1.3722399999999999,29720,29720,0,0,0,1795997,77605,1718392,34.367800000000003,0.95679000000000003,0,0,0,0,0,0,0,0,0,0
spec17,654.roms_s,654.roms_s-842B,654.roms_s-842B.champsimtrace.xz,50000005,21401017,2.3363399999999999,263,263,0,0,0,12732,2226,10506,0.21012,0.82516500000000004,0,0,0,0,0,0,0,0,0,0
spec17,657.xz_s,657.xz_s-2302B,657.xz_s-2302B.champsimtrace.xz,50000002,38095718,1.3124800000000001,311775,311775,0,0,0,532376,308576,223800,4.476,0.42037999999999998,0,0,0,0,0,0,0,0,0,0
spec17,657.xz_s,657.xz_s-3167B,657.xz_s-3167B.champsimtrace.xz,50000000,29230591,1.7105399999999999,276933,276933,0,0,0,302679,164255,138424,2.7684799999999998,0.45732899999999999,0,0,0,0,0,0,0,0,0,0
spec17,657.xz_s,657.xz_s-4994B,657.xz_s-4994B.champsimtrace.xz,50000000,25052777,1.99579,501,501,0,0,0,12974,3664,9310,0.1862,0.71758900000000003,0,0,0,0,0,0,0,0,0,0
spec17,657.xz_s,657.xz_s-56B,657.xz_s-56B.champsimtrace.xz,50000002,18087360,2.7643599999999999,332,332,0,0,0,20925,0,20925,0.41849999999999998,1,0,0,0,0,0,0,0,0,0,0
gap,gap.bc.twitter-10B,gap.bc.twitter-10B,gap.bc.twitter-10B.champsimtrace.xz,50000000,278150965,0.179758,1849604,1849604,0,0,0,12044639,298530,11746109,234.922,0.97521500000000005,0,0,0,0,0,0,0,0,0,0
gap,gap.bc.web-10B,gap.bc.web-10B,gap.bc.web-10B.champsimtrace.xz,50000001,44695710,1.1186799999999999,280094,280094,0,0,0,975176,290552,684624,13.692500000000001,0.70205200000000001,0,0,0,0,0,0,0,0,0,0
gap,gap.bfs.twitter-10B,gap.bfs.twitter-10B,gap.bfs.twitter-10B.champsimtrace.xz,50000005,27437369,1.82233,27241,27241,0,0,0,304956,12085,292871,5.8574200000000003,0.96037099999999997,0,0,0,0,0,0,0,0,0,0
gap,gap.bfs.web-10B,gap.bfs.web-10B,gap.bfs.web-10B.champsimtrace.xz,50000000,28220131,1.7717799999999999,12348,12348,0,0,0,472040,18217,453823,9.0764600000000009,0.96140800000000004,0,0,0,0,0,0,0,0,0,0
gap,gap.cc.twitter-10B,gap.cc.twitter-10B,gap.cc.twitter-10B.champsimtrace.xz,50000001,64103873,0.77998400000000001,179565,179565,0,0,0,763050,303943,459107,9.1821400000000004,0.60167400000000004,0,0,0,0,0,0,0,0,0,0
gap,gap.cc.web-10B,gap.cc.web-10B,gap.cc.web-10B.champsimtrace.xz,50000001,42996754,1.1628799999999999,54037,54037,0,0,0,2349668,53605,2296063,45.921300000000002,0.977186,0,0,0,0,0,0,0,0,0,0
gap,gap.pr.twitter-10B,gap.pr.twitter-10B,gap.pr.twitter-10B.champsimtrace.xz,50000001,1365016637,0.036629599999999998,7634849,7634849,0,0,0,14761787,1287487,13474300,269.48599999999999,0.91278199999999998,0,0,0,0,0,0,0,0,0,0
gap,gap.pr.web-10B,gap.pr.web-10B,gap.pr.web-10B.champsimtrace.xz,50000001,59486015,0.840534,33315,33315,0,0,0,1255720,35580,1220140,24.402799999999999,0.97166600000000003,0,0,0,0,0,0,0,0,0,0
gap,gap.tc.twitter-10B,gap.tc.twitter-10B,gap.tc.twitter-10B.champsimtrace.xz,50000003,51486991,0.97111899999999995,15070,15070,0,0,0,1489645,283270,1206375,24.127500000000001,0.80984100000000003,0,0,0,0,0,0,0,0,0,0
gap,gap.tc.web-10B,gap.tc.web-10B,gap.tc.web-10B.champsimtrace.xz,50000000,45959025,1.0879300000000001,5436,5436,0,0,0,504179,338148,166031,3.3206199999999999,0.32930999999999999,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BC,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_11500M.length_250M,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_11500M.length_250M.champsimtrace.xz,50000002,27980660,1.78695,1014,1014,0,0,0,78343,4763,73580,1.4716,0.93920300000000001,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BC,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz,50000005,61205383,0.81692200000000004,23900,23900,0,0,0,2856284,1100776,1755508,35.110199999999999,0.61461299999999996,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BC,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz,50000002,36390834,1.3739699999999999,17699,17699,0,0,0,1758638,392969,1365669,27.313400000000001,0.77654900000000004,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BC,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz,50000000,31119348,1.6067199999999999,21994,21994,0,0,0,1390901,230570,1160331,23.206600000000002,0.83423000000000003,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BC,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_26750M.length_250M,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_26750M.length_250M.champsimtrace.xz,50000001,27438716,1.8222400000000001,3843,3843,0,0,0,357826,44182,313644,6.2728799999999998,0.87652699999999995,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BC,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_3500M.length_250M,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_3500M.length_250M.champsimtrace.xz,50000003,20989825,2.3821099999999999,2796,2796,0,0,0,268361,13691,254670,5.0933999999999999,0.94898300000000002,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BC,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_5000M.length_250M,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_5000M.length_250M.champsimtrace.xz,50000002,36562780,1.36751,5094,5094,0,0,0,504491,123727,380764,7.6152800000000003,0.754749,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BC,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_500M.length_250M,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_500M.length_250M.champsimtrace.xz,50000000,26888813,1.85951,1816,1816,0,0,0,232411,18739,213672,4.2734399999999999,0.91937100000000005,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFS,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_11500M.length_250M,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_11500M.length_250M.champsimtrace.xz,50000000,27916166,1.79108,1014,1014,0,0,0,78343,4740,73603,1.4720599999999999,0.93949700000000003,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFS,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz,50000005,36427255,1.3726,17699,17699,0,0,0,1758641,393255,1365386,27.307700000000001,0.77638700000000005,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFS,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz,50000005,31294865,1.59771,21892,21892,0,0,0,1388677,108168,1280509,25.610199999999999,0.92210700000000001,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFS,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_20250M.length_250M,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_20250M.length_250M.champsimtrace.xz,50000002,135433177,0.36918600000000001,892416,892416,0,0,0,2944889,1160499,1784390,35.687800000000003,0.60592800000000002,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFS,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_21500M.length_250M,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_21500M.length_250M.champsimtrace.xz,50000001,34112427,1.46574,59243,59243,0,0,0,1041465,127474,913991,18.279800000000002,0.87760099999999996,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFS,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_3500M.length_250M,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_3500M.length_250M.champsimtrace.xz,50000000,20988020,2.3823099999999999,2796,2796,0,0,0,268360,12954,255406,5.1081200000000004,0.95172900000000005,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFS,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_5000M.length_250M,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_5000M.length_250M.champsimtrace.xz,50000001,36562487,1.3675200000000001,5094,5094,0,0,0,504490,152817,351673,7.0334599999999998,0.69708599999999998,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFS,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_500M.length_250M,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_500M.length_250M.champsimtrace.xz,50000000,26888268,1.85955,1816,1816,0,0,0,232411,17907,214504,4.2900799999999997,0.92295099999999997,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFS-Bitvector,ligra_BFS-Bitvector.com-lj.ungraph.gcc_6.3.0_O3.drop_18000M.length_250M,ligra_BFS-Bitvector.com-lj.ungraph.gcc_6.3.0_O3.drop_18000M.length_250M.champsimtrace.xz,50000003,25778251,1.9396199999999999,23830,23830,0,0,0,1551746,619170,932576,18.651499999999999,0.60098499999999999,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFS-Bitvector,ligra_BFS-Bitvector.com-lj.ungraph.gcc_6.3.0_O3.drop_23000M.length_250M,ligra_BFS-Bitvector.com-lj.ungraph.gcc_6.3.0_O3.drop_23000M.length_250M.champsimtrace.xz,50000000,47876488,1.0443499999999999,961731,961731,0,0,0,2124744,1444640,680104,13.6021,0.32008799999999998,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFS-Bitvector,ligra_BFS-Bitvector.com-lj.ungraph.gcc_6.3.0_O3.drop_2500M.length_250M,ligra_BFS-Bitvector.com-lj.ungraph.gcc_6.3.0_O3.drop_2500M.length_250M.champsimtrace.xz,50000000,22462580,2.2259199999999999,2808,2808,0,0,0,269727,13854,255873,5.1174600000000003,0.94863699999999995,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFS-Bitvector,ligra_BFS-Bitvector.com-lj.ungraph.gcc_6.3.0_O3.drop_500M.length_250M,ligra_BFS-Bitvector.com-lj.ungraph.gcc_6.3.0_O3.drop_500M.length_250M.champsimtrace.xz,50000001,26887326,1.85961,1816,1816,0,0,0,232411,18657,213754,4.27508,0.91972399999999999,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFS-Bitvector,ligra_BFS-Bitvector.com-lj.ungraph.gcc_6.3.0_O3.drop_9750M.length_250M,ligra_BFS-Bitvector.com-lj.ungraph.gcc_6.3.0_O3.drop_9750M.length_250M.champsimtrace.xz,50000000,28003915,1.78546,1039,1039,0,0,0,79398,4862,74536,1.49072,0.93876400000000004,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFSCC,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_11250M.length_250M,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_11250M.length_250M.champsimtrace.xz,50000001,28019145,1.7844899999999999,1017,1017,0,0,0,78232,4334,73898,1.4779599999999999,0.94460100000000002,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFSCC,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz,50000002,60738812,0.82319699999999996,23901,23901,0,0,0,2856316,935609,1920707,38.414099999999998,0.67244199999999998,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFSCC,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz,50000004,31294658,1.59772,21842,21842,0,0,0,1388410,108958,1279452,25.588999999999999,0.92152299999999998,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFSCC,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_18750M.length_250M,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_18750M.length_250M.champsimtrace.xz,50000000,41198867,1.21363,21027,21027,0,0,0,1824269,74246,1750023,35.000500000000002,0.95930099999999996,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFSCC,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_22000M.length_250M,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_22000M.length_250M.champsimtrace.xz,50000002,142507914,0.350858,1246934,1246934,0,0,0,3443063,1765222,1677841,33.556800000000003,0.48731099999999999,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFSCC,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_3500M.length_250M,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_3500M.length_250M.champsimtrace.xz,50000000,20990496,2.3820299999999999,2796,2796,0,0,0,268358,64943,203415,4.0682999999999998,0.75799899999999998,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFSCC,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_5000M.length_250M,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_5000M.length_250M.champsimtrace.xz,50000000,36564601,1.36744,5094,5094,0,0,0,504490,142833,361657,7.2331399999999997,0.71687599999999996,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFSCC,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_6750M.length_250M,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_6750M.length_250M.champsimtrace.xz,50000001,26144628,1.9124399999999999,964,964,0,0,0,73617,4391,69226,1.38452,0.94035299999999999,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BFSCC,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_750M.length_250M,ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_750M.length_250M.champsimtrace.xz,50000001,26399065,1.89401,1827,1827,0,0,0,233780,18769,215011,4.3002200000000004,0.91971499999999995,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BellmanFord,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_14000M.length_250M,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_14000M.length_250M.champsimtrace.xz,50000004,28928615,1.7283900000000001,1166,1166,0,0,0,92384,5186,87198,1.74396,0.94386499999999995,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BellmanFord,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_1750M.length_250M,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_1750M.length_250M.champsimtrace.xz,50000002,25679498,1.9470799999999999,1843,1843,0,0,0,235846,19320,216526,4.3305199999999999,0.91808199999999995,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BellmanFord,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_22250M.length_250M,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_22250M.length_250M.champsimtrace.xz,50000003,37064680,1.3489899999999999,18029,18029,0,0,0,1786123,399207,1386916,27.738299999999999,0.77649500000000005,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BellmanFord,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_24750M.length_250M,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_24750M.length_250M.champsimtrace.xz,50000003,33107916,1.5102100000000001,25130,25130,0,0,0,1590904,184281,1406623,28.1325,0.88416600000000001,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BellmanFord,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz,50000001,89000971,0.56179199999999996,1005145,1005145,0,0,0,3086495,600524,2485971,49.7194,0.80543500000000001,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BellmanFord,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_4000M.length_250M,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_4000M.length_250M.champsimtrace.xz,50000000,21035498,2.3769300000000002,2796,2796,0,0,0,268356,18831,249525,4.9904999999999999,0.92982799999999999,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BellmanFord,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_5500M.length_250M,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_5500M.length_250M.champsimtrace.xz,50000000,25973294,1.9250499999999999,2970,2970,0,0,0,285108,14434,270674,5.4134799999999998,0.94937400000000005,0,0,0,0,0,0,0,0,0,0
ligra,ligra_BellmanFord,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_7500M.length_250M,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_7500M.length_250M.champsimtrace.xz,50000000,33887294,1.4754799999999999,4651,4651,0,0,0,445934,103081,342853,6.8570599999999997,0.76884200000000003,0,0,0,0,0,0,0,0,0,0
ligra,ligra_CF,ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_10750M.length_250M,ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_10750M.length_250M.champsimtrace.xz,50000000,28897767,1.73024,1213,1213,0,0,0,95653,4936,90717,1.8143400000000001,0.94839700000000005,0,0,0,0,0,0,0,0,0,0
ligra,ligra_CF,ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_154750M.length_250M,ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_154750M.length_250M.champsimtrace.xz,50000001,37535238,1.3320799999999999,12561,12561,0,0,0,1605108,704221,900887,18.017700000000001,0.56126299999999996,0,0,0,0,0,0,0,0,0,0
ligra,ligra_CF,ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_184750M.length_250M,ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_184750M.length_250M.champsimtrace.xz,50000000,31248906,1.60006,147352,147352,0,0,0,603503,18193,585310,11.706200000000001,0.96985399999999999,0,0,0,0,0,0,0,0,0,0
ligra,ligra_CF,ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_2500M.length_250M,ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_2500M.length_250M.champsimtrace.xz,50000002,26192604,1.9089400000000001,1537,1537,0,0,0,196681,16598,180083,3.6016599999999999,0.91561000000000003,0,0,0,0,0,0,0,0,0,0
