dataset,workload,trace_tag,baseline_ipc,ideal_demand_ipc,ideal_demand_speedup,ideal_l1pref_ipc,ideal_l1pref_speedup,ideal_all_ipc,ideal_all_speedup
spec06,403.gcc,403.gcc-17B,0.69089299999999998,0.71355400000000002,1.0327995796744214,0.68814699999999995,0.99602543375023334,0.71705600000000003,1.0378683819346846
spec06,429.mcf,429.mcf-184B,0.121238,0.127529,1.0518896715551229,0.12103,0.9982843662877976,0.12801199999999999,1.055873570992593
spec06,429.mcf,429.mcf-192B,0.119731,0.124219,1.0374840266931704,0.11953,0.99832123677243145,0.12427000000000001,1.0379099815419566
spec06,429.mcf,429.mcf-22B,0.77663099999999996,0.84972899999999996,1.094121918903572,0.77633399999999997,0.99961757900470105,0.85014100000000004,1.0946524153684312
spec06,429.mcf,429.mcf-51B,0.15767100000000001,0.163332,1.0359038757919972,0.158473,1.0050865409618763,0.16323699999999999,1.0353013553538697
spec06,433.milc,433.milc-127B,1.3909100000000001,1.3990499999999999,1.0058522837566772,1.40202,1.0079875764787081,1.41187,1.0150692711965548
spec06,433.milc,433.milc-274B,1.8021199999999999,1.80142,0.99961156859698586,1.8053399999999999,1.0017867844538655,1.80786,1.0031851375047167
spec06,433.milc,433.milc-337B,1.5121800000000001,1.50847,0.99754658836910948,1.51522,1.0020103426840719,1.5084900000000001,0.99755981430782048
spec06,436.cactusADM,436.cactusADM-1804B,1.8897600000000001,2.00684,1.0619549572432478,1.8937900000000001,1.0021325459317585,2.0079500000000001,1.0625423334180002
spec06,450.soplex,450.soplex-247B,0.60840700000000003,0.62084300000000003,1.0204402644939983,0.608178,0.999623607223454,0.62241100000000005,1.0230174866495618
spec06,459.GemsFDTD,459.GemsFDTD-1169B,1.1706000000000001,1.21852,1.0409362719972663,1.1718299999999999,1.0010507432086109,1.2180500000000001,1.040534768494789
spec06,459.GemsFDTD,459.GemsFDTD-1211B,1.3523799999999999,1.35277,1.0002883804847751,1.3545799999999999,1.0016267617089871,1.35521,1.0020926071074698
spec06,459.GemsFDTD,459.GemsFDTD-765B,1.23373,1.23624,1.0020344808021204,1.2408399999999999,1.0057630113558071,1.24231,1.0069545200327463
spec06,471.omnetpp,471.omnetpp-188B,0.43608200000000003,0.46291100000000002,1.0615228328617095,0.43438700000000002,0.99611311634050481,0.466005,1.0686178287569768
spec06,473.astar,473.astar-359B,0.193965,0.206591,1.0650942180290259,0.19387499999999999,0.9995359987626633,0.20677300000000001,1.0660325316423067
spec06,473.astar,473.astar-42B,0.62118099999999998,0.62733000000000005,1.0098988861539553,0.62083699999999997,0.99944621615921925,0.62834400000000001,1.0115312606148612
spec06,483.xalancbmk,483.xalancbmk-127B,0.296097,0.30731999999999998,1.0379031195858113,0.29639100000000002,1.0009929178613766,0.30871100000000001,1.0426009044333446
spec17,602.gcc_s,602.gcc_s-2226B,0.73895500000000003,0.75442399999999998,1.0209336157140827,0.75441000000000003,1.0209146700408009,0.777976,1.0528056512236874
spec17,605.mcf_s,605.mcf_s-1536B,0.500166,0.52444000000000002,1.0485318874133789,0.50039800000000001,1.000463846003127,0.52479600000000004,1.0492436511078322
spec17,605.mcf_s,605.mcf_s-1644B,0.20235300000000001,0.28209200000000001,1.394058897075902,0.20260700000000001,1.0012552321932464,0.28256199999999998,1.3963815708193106
spec17,605.mcf_s,605.mcf_s-472B,0.625224,0.63633600000000001,1.0177728302176501,0.62690000000000001,1.0026806392588896,0.63923600000000003,1.022411167837447
spec17,605.mcf_s,605.mcf_s-782B,0.15260099999999999,0.152563,0.99975098459381007,0.15154799999999999,0.99309965203373507,0.153033,1.00283091198616
spec17,605.mcf_s,605.mcf_s-994B,0.41350100000000001,0.49766899999999997,1.2035496891180431,0.41337800000000002,0.99970254001804115,0.49736799999999998,1.2028217585930867
spec17,620.omnetpp_s,620.omnetpp_s-141B,0.46777600000000003,0.52021899999999999,1.1121113524421944,0.46762700000000001,0.99968147147352582,0.52067799999999997,1.1130925913257625
spec17,620.omnetpp_s,620.omnetpp_s-874B,0.513791,0.57193899999999998,1.1131744230630742,0.51347600000000004,0.99938691024171311,0.57258500000000001,1.1144317436467357
spec17,623.xalancbmk_s,623.xalancbmk_s-10B,0.67739700000000003,0.72341,1.0679261939453526,0.67745100000000003,1.0000797169163724,0.72503600000000001,1.0703265588716808
spec17,623.xalancbmk_s,623.xalancbmk_s-592B,1.1791199999999999,1.2031799999999999,1.0204050478322817,1.1774199999999999,0.99855824682814298,1.20381,1.02093934459597
spec17,623.xalancbmk_s,623.xalancbmk_s-700B,1.03596,1.06978,1.0326460481099655,1.0338799999999999,0.99799220047106063,1.0644899999999999,1.0275396733464612
spec17,649.fotonik3d_s,649.fotonik3d_s-10881B,1.1654599999999999,1.17516,1.0083228939646149,1.19669,1.0267962864448372,1.19756,1.0275427728107356
gap,bc,bc.kron-2608B,0.479991,0.67941399999999996,1.4154723734403352,0.483929,1.0082043204976761,0.68009200000000003,1.4168848999252071
gap,bc,bc.kron-5154B,0.96195600000000003,1.4118200000000001,1.4676554852820711,0.96221599999999996,1.0002702826324696,1.4136899999999999,1.4695994411386797
gap,bc,bc.road-131B,0.16236400000000001,0.171044,1.0534601266290557,0.162138,0.99860806582740014,0.170899,1.0525670715183169
gap,bc,bc.road-174B,0.23188600000000001,0.24374999999999999,1.0511630715092761,0.23196600000000001,1.0003449971106493,0.243677,1.0508482616458088
gap,bc,bc.road-79B,0.28065899999999999,0.293126,1.0444204532902919,0.28065200000000001,0.99997505870112846,0.29340899999999998,1.045428794373243
gap,bc,bc.road-95B,0.213869,0.225887,1.056193277193048,0.213921,1.000243139491932,0.22578200000000001,1.055702322449724
gap,bc,bc.twitter-1658B,0.40610600000000002,0.52338399999999996,1.2887866714601606,0.40636299999999997,1.0006328397019497,0.52404200000000001,1.2904069380900554
gap,bc,bc.twitter-2320B,0.59070900000000004,0.75486200000000003,1.277891482946764,0.59020899999999998,0.99915355953608287,0.75784899999999999,1.2829481182782045
gap,bc,bc.twitter-309B,0.20130200000000001,0.229044,1.1378128384218735,0.20144300000000001,1.000700440134723,0.22961300000000001,1.1406394372634152
gap,bc,bc.twitter-876B,0.17873900000000001,0.20486199999999999,1.1461516512904288,0.17837600000000001,0.99796910579112563,0.20536199999999999,1.148949026233782
gap,bc,bc.urand-3004B,0.32841100000000001,0.58585900000000002,1.7839201488378891,0.32847599999999999,1.0001979227248783,0.58612900000000001,1.7847422893873834
gap,bfs,bfs.kron-128B,0.53136899999999998,0.57591199999999998,1.0838268698399793,0.53206900000000001,1.0013173519719818,0.57676099999999997,1.0854246295888543
gap,bfs,bfs.kron-542B,0.20288600000000001,0.21352699999999999,1.0524481728655499,0.20336499999999999,1.0023609317547784,0.21364900000000001,1.0530494957759529
gap,bfs,bfs.road-112B,0.19062999999999999,0.19988300000000001,1.0485390547133191,0.19056000000000001,0.99963279651681269,0.19983600000000001,1.048292503803179
gap,bfs,bfs.road-128B,0.168102,0.17594399999999999,1.0466502480636755,0.16814000000000001,1.0002260532295868,0.17615700000000001,1.0479173359032017
gap,bfs,bfs.road-140B,0.173649,0.182618,1.0516501678673646,0.17388999999999999,1.0013878571140633,0.182616,1.051638650380941
gap,bfs,bfs.road-19B,0.23557,0.24154900000000001,1.0253809907883007,0.235903,1.0014135925627201,0.24174300000000001,1.0262045251942098
gap,bfs,bfs.twitter-10B,0.36535499999999999,0.42996800000000002,1.1768499130982197,0.36592999999999998,1.001573811772112,0.42990299999999998,1.1766720039413721
gap,bfs,bfs.twitter-160B,0.200985,0.20883399999999999,1.0390526656218126,0.20064199999999999,0.99829340498047114,0.20952100000000001,1.042470831156554
gap,bfs,bfs.twitter-163B,0.32311600000000001,0.37499300000000002,1.1605522474900656,0.323577,1.0014267321952488,0.37473800000000002,1.1597630572302207
gap,bfs,bfs.twitter-242B,0.23235900000000001,0.25022899999999998,1.0769068553402277,0.232321,0.99983645996066428,0.25015500000000002,1.0765883826320479
gap,bfs,bfs.twitter-408B,0.325239,0.34068999999999999,1.0475066028366831,0.32592300000000002,1.00210306882016,0.34159200000000001,1.0502799479767186
gap,bfs,bfs.twitter-44B,0.34171000000000001,0.34658899999999998,1.0142781891077228,0.34171000000000001,1,0.34681600000000001,1.0149424950981827
gap,bfs,bfs.urand-118B,0.13858000000000001,0.186776,1.3477846731130032,0.13835,0.99834030884687541,0.18688399999999999,1.3485640063501225
gap,bfs,bfs.urand-161B,0.19647700000000001,0.19917499999999999,1.0137318871929029,0.19671,1.0011858894425301,0.19933100000000001,1.0145258732574296
gap,bfs,bfs.urand-356B,0.15184500000000001,0.203235,1.3384372221673415,0.15187600000000001,1.0002041555533603,0.20340800000000001,1.3395765418683525
gap,bfs,bfs.urand-36B,0.29942299999999999,0.30596099999999998,1.021835329951273,0.300514,1.0036436746676107,0.30460100000000001,1.0172932607047556
gap,bfs,bfs.urand-410B,0.18176999999999999,0.184172,1.0132145018429886,0.182032,1.0014413819662211,0.18312,1.0074269681465589
gap,bfs,bfs.urand-60B,0.18757099999999999,0.189468,1.010113503686604,0.18859400000000001,1.005453934776698,0.18970600000000001,1.0113823565476541
gap,cc,cc.kron-10B,0.195411,0.23564199999999999,1.2058788911576113,0.195769,1.0018320360675703,0.23568,1.2060733530865713
gap,cc,cc.kron-17B,0.14938100000000001,0.18473400000000001,1.2366632972064719,0.14979100000000001,1.0027446596287346,0.18492900000000001,1.2379686841030653
gap,cc,cc.kron-78B,0.15008199999999999,0.185532,1.2362042083660933,0.15055299999999999,1.0031382844045256,0.185701,1.237330259458163
gap,cc,cc.kron-82B,0.140404,0.16489899999999999,1.174460841571465,0.14027999999999999,0.99911683427822562,0.164995,1.1751445827754194
gap,cc,cc.kron-99B,0.193912,0.23499100000000001,1.2118435166467263,0.194304,1.0020215355418953,0.23508100000000001,1.2123076447048147
gap,cc,cc.twitter-10B,0.42236699999999999,0.48016599999999998,1.1368454448382568,0.42343799999999998,1.0025357094659384,0.48028599999999999,1.137129557943684
gap,cc,cc.twitter-15B,0.40464699999999998,0.457756,1.1312477295025047,0.40913300000000002,1.0110862060017745,0.45990399999999998,1.1365560599732607
gap,cc,cc.twitter-16B,0.53454299999999999,0.61038099999999995,1.141874460988171,0.54038200000000003,1.0109233494779655,0.611537,1.1440370559524677
gap,cc,cc.twitter-17B,0.37488500000000002,0.43001600000000001,1.1470610987369458,0.37575399999999998,1.0023180442002213,0.43058600000000002,1.1485815650132707
gap,cc,cc.twitter-25B,0.23113400000000001,0.26043500000000003,1.126770617909957,0.23386100000000001,1.0117983507402633,0.26077699999999998,1.1282502790589009
gap,cc,cc.twitter-69B,0.432639,0.49076700000000001,1.1343568194268201,0.43218600000000001,0.9989529376685875,0.49274400000000002,1.1389264490718591
gap,cc,cc.twitter-78B,0.46251500000000001,0.52200100000000005,1.1286142071067966,0.46944200000000003,1.0149768115628683,0.52415500000000004,1.1332713533615126
gap,cc,cc.twitter-85B,0.47924,0.54088099999999995,1.1286224021367164,0.48492600000000002,1.0118646189800518,0.54278099999999996,1.1325870127702193
gap,cc,cc.urand-353B,0.50051999999999996,0.54996999999999996,1.0987972508591066,0.52116600000000002,1.0412491009350278,0.55332300000000001,1.1054962838647808
gap,cc,cc.web-101B,0.65607499999999996,0.67762900000000004,1.0328529512631941,0.67212400000000005,1.024462142285562,0.69842599999999999,1.0645520710284648
gap,cc,cc.web-13B,1.0562,1.1176900000000001,1.0582181405036926,1.0867199999999999,1.028896042416209,1.1571400000000001,1.0955690210187465
gap,cc,cc.web-34B,0.93959400000000004,0.97793799999999997,1.04080911542645,0.97601300000000002,1.038760358197264,1.02651,1.0925037835490647
gap,cc,cc.web-99B,0.91922599999999999,0.95743400000000001,1.0415654039376607,0.95861300000000005,1.042848004734418,1.00404,1.0922667548568035
gap,pr,pr.kron-349B,0.0237372,0.029031700000000001,1.2230465261277657,0.0237174,0.99916586623527626,0.0290225,1.2226589488229445
gap,pr,pr.kron-90B,0.023577899999999999,0.028642299999999999,1.2147943625174422,0.023532500000000001,0.99807446803998667,0.028648400000000001,1.2150530793666952
gap,pr,pr.twitter-168B,0.033411000000000003,0.039166899999999998,1.172275597856993,0.033419299999999999,1.0002484211786535,0.039154300000000003,1.1718984765496394
gap,pr,pr.twitter-2161B,0.0508107,0.056361399999999999,1.1092427382421419,0.050768199999999999,0.99916356200564049,0.056455100000000001,1.1110868380085297
gap,pr,pr.twitter-2741B,0.032128299999999999,0.0375558,1.1689320630098698,0.032151600000000002,1.0007252173317607,0.037540700000000003,1.1684620723785575
gap,pr,pr.twitter-3197B,0.031530599999999999,0.0369588,1.1721565717112901,0.0315451,1.0004598707287524,0.036974,1.1726386430959133
gap,pr,pr.twitter-833B,0.028177000000000001,0.0328571,1.1660964616531213,0.028183900000000001,1.0002448805763566,0.032860599999999997,1.1662206764382297
gap,pr,pr.urand-2209B,0.021530799999999999,0.0248776,1.1554424359522173,0.021515599999999999,0.99929403459230493,0.0248284,1.1531573373957309
gap,sssp,sssp.kron-246B,0.18216499999999999,0.28854200000000002,1.5839595970685918,0.18227599999999999,1.0006093376883594,0.289746,1.5905689896522384
gap,sssp,sssp.road-66B,0.34956900000000002,0.36826999999999999,1.0534973066833728,0.34951300000000002,0.99983980272850281,0.36852000000000001,1.0542124730739855
gap,sssp,sssp.twitter-1116B,0.29244999999999999,0.30428500000000003,1.04046845614635,0.29067500000000002,0.99393058642503007,0.30466399999999999,1.0417644041716534
gap,sssp,sssp.twitter-792B,0.102714,0.147564,1.4366493369939832,0.102613,0.99901668711178604,0.14766699999999999,1.4376521214245379
gap,sssp,sssp.twitter-900B,0.33305600000000002,0.37766499999999997,1.1339384367794003,0.33549600000000002,1.007326095311299,0.38048199999999999,1.1423964738662566
gap,sssp,sssp.urand-3381B,0.16875899999999999,0.26996700000000001,1.599719126091053,0.16797799999999999,0.99537209867325593,0.27299800000000002,1.6176796496779433
gap,sssp,sssp.urand-3988B,0.175957,0.27375300000000002,1.5557948817040528,0.176727,1.0043760691532591,0.27591500000000002,1.5680819745733334
gap,sssp,sssp.urand-4669B,0.170181,0.25692100000000001,1.5096926213854662,0.17075799999999999,1.0033905077535095,0.25821699999999997,1.5173080426134526
gap,sssp,sssp.urand-4819B,0.16788,0.24992900000000001,1.4887360019061235,0.16824600000000001,1.0021801286633309,0.25143799999999999,1.4977245651655944
gap,sssp,sssp.web-1185B,0.36844100000000002,0.52460899999999999,1.4238616223493041,0.37023699999999998,1.0048745932184528,0.53618600000000005,1.4552832068092314
