dataset,workload,trace_tag,baseline_ipc,ideal_demand_ipc,ideal_demand_speedup,ideal_l1pref_ipc,ideal_l1pref_speedup,ideal_all_ipc,ideal_all_speedup
gap,tc,tc.twitter-34B,0.58890900000000002,0.59630499999999997,1.0125588163875912,0.589897,1.0016776785547512,0.597271,1.0141991377275605
gap,tc,tc.urand-1112B,0.15492500000000001,0.243454,1.5714313377440696,0.15501200000000001,1.0005615620461514,0.243949,1.574626432144586
gap,tc,tc.urand-187B,0.14460899999999999,0.227243,1.5714305471996903,0.14504600000000001,1.0030219419261597,0.22744500000000001,1.5728274173806611
gap,tc,tc.urand-455B,0.115922,0.18085499999999999,1.5601438898569728,0.11594699999999999,1.0002156622556546,0.18085599999999999,1.560152516347199
gap,tc,tc.urand-504B,0.13045899999999999,0.20365,1.5610268360174462,0.13047600000000001,1.0001303091392699,0.20372199999999999,1.5615787335484712
gap,tc,tc.urand-825B,0.073986399999999994,0.101837,1.376428640939416,0.074134699999999998,1.0020044224343934,0.101838,1.3764421569369507
ligra,ligra_BC,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_26750M.length_250M,0.55940900000000005,0.56624699999999994,1.0122236145646564,0.55912200000000001,0.99948695855804959,0.56644799999999995,1.0125829223341061
ligra,ligra_BFS,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_21500M.length_250M,0.62271900000000002,0.63325200000000004,1.0169145312733352,0.62414800000000004,1.0022947750108797,0.63503399999999999,1.0197761751287497
ligra,ligra_BellmanFord,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M,0.40173300000000001,0.41558200000000001,1.0344731450988591,0.40292699999999998,1.002972123275907,0.41550300000000001,1.0342764970764164
ligra,ligra_CF,ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_184750M.length_250M,1.07325,1.4463900000000001,1.3476729559748428,1.07372,1.0004379221989284,1.4499599999999999,1.3509993011879804
ligra,ligra_Components,ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_22750M.length_250M,0.453374,0.45805299999999999,1.0103203977290272,0.45405000000000001,1.0014910427152859,0.45885700000000001,1.0120937680590418
ligra,ligra_Components-Shortcut,ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_22000M.length_250M,0.467553,0.47050399999999998,1.0063115839273835,0.46678700000000001,0.99836168306053008,0.46968700000000002,1.0045641884449463
ligra,ligra_PageRank,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_21750M.length_250M,0.590144,0.607626,1.0296232783862922,0.59117399999999998,1.001745336731374,0.60936500000000005,1.0325700168094567
ligra,ligra_PageRank,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M,0.85189300000000001,0.85836599999999996,1.007598372096026,0.85448500000000005,1.0030426356361657,0.86144900000000002,1.0112173711956784
ligra,ligra_PageRank,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_79500M.length_250M,0.51149,0.52846700000000002,1.0331912647363586,0.51268800000000003,1.0023421767776497,0.52978199999999998,1.0357621849889538
ligra,ligra_PageRankDelta,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24000M.length_250M,0.64897000000000005,0.65966499999999995,1.016479960552876,0.64880300000000002,0.99974266915265719,0.66162600000000005,1.019501671880056
ligra,ligra_PageRankDelta,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24500M.length_250M,0.68164800000000003,0.70074800000000004,1.0280203272070043,0.68317399999999995,1.0022386921108841,0.70089599999999996,1.0282374480670375
ligra,ligra_PageRankDelta,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_52000M.length_250M,0.64261599999999997,0.64997799999999994,1.011456297384441,0.64097099999999996,0.99744015088326465,0.65726700000000005,1.022798996601392
ligra,ligra_Radii,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M,0.278812,0.28834500000000002,1.0341914982138503,0.278781,0.99988881396783491,0.28841800000000001,1.034453323386368
ligra,ligra_Radii,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_32000M.length_250M,0.27374900000000002,0.278252,1.0164493751575348,0.276667,1.0106593996690398,0.27838299999999999,1.0169279157184135
ligra,ligra_Radii,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_36000M.length_250M,0.27706199999999997,0.28626099999999999,1.0332019547971212,0.27719700000000003,1.0004872555601276,0.28665200000000002,1.0346131912712679
qmm,fp,compute_fp_1_new,0.62531499999999995,0.63401399999999997,1.0139113886601154,0.62568900000000005,1.0005980985583267,0.63698600000000005,1.0186641932466038
qmm,fp,compute_fp_5_new,0.92797099999999999,0.94761700000000004,1.0211709202119463,0.91883999999999999,0.99016025285272924,0.94869800000000004,1.0223358273049481
qmm,fp,compute_fp_7_new,0.45395099999999999,0.46537899999999999,1.0251745232414953,0.45346900000000001,0.99893821139285965,0.46532699999999999,1.0250599734332559
qmm,int,compute_int_14_new,1.7845200000000001,1.86347,1.0442415887745724,1.7713000000000001,0.99259184542622103,1.8835999999999999,1.0555219330688363
qmm,int,compute_int_23_new,0.51675000000000004,0.53825400000000001,1.0416139332365746,0.51322999999999996,0.99318819545234627,0.54128900000000002,1.0474871794871794
qmm,int,compute_int_27_new,0.53737199999999996,0.59075,1.0993315617486583,0.53598199999999996,0.99741333750176786,0.60347600000000001,1.1230134804195233
qmm,int,compute_int_2_new,0.14097899999999999,0.14476900000000001,1.026883436540194,0.14070199999999999,0.998035168358408,0.144756,1.0267912242248847
qmm,int,compute_int_34_new,0.82638900000000004,0.82901199999999997,1.003174049993405,0.82974400000000004,1.0040598313869133,0.83499299999999999,1.0104115616253362
qmm,int,compute_int_37_new,0.37514799999999998,0.39907599999999999,1.06378282704426,0.37520900000000001,1.0001626024928829,0.39965299999999998,1.065320886690053
qmm,int,compute_int_38_new,0.65713900000000003,0.729653,1.1103480389993592,0.65735600000000005,1.0003302193295482,0.73042799999999997,1.1115273937477459
qmm,int,compute_int_45_new,0.19062200000000001,0.19192100000000001,1.0068145334746252,0.190473,0.99921834835433465,0.191472,1.0044590865692311
qmm,srv,srv_0_new,1.61456,1.74516,1.0808889109107125,1.6152,1.0003963928252899,1.74394,1.0801332870875038
qmm,srv,srv_10_new,1.6819599999999999,1.80857,1.0752752740849962,1.6826099999999999,1.0003864538990226,1.8093300000000001,1.0757271278746225
qmm,srv,srv_1_new,1.01037,1.0422,1.0315033106683691,1.0110300000000001,1.000653226045904,1.0410200000000001,1.0303354216772074
qmm,srv,srv_2_new,1.8134600000000001,1.95482,1.0779504372856308,1.81131,0.99881442105147067,1.9575899999999999,1.0794779041169917
qmm,srv,srv_3_new,1.8284,1.95689,1.0702745569897179,1.82769,0.99961168234521991,1.9598199999999999,1.0718770509735287
qmm,srv,srv_4_new,1.8939699999999999,2.02929,1.0714478054034648,1.89486,1.0004699124062155,2.0293399999999999,1.0714742049768475
qmm,srv,srv_5_new,1.91967,2.0568599999999999,1.0714654081170201,1.91927,0.99979163085321954,2.05938,1.0727781337417368
qmm,srv,srv_60_new,1.5604100000000001,1.68445,1.0794919284034323,1.56002,0.99975006568786406,1.68573,1.0803122256330067
qmm,srv,srv_61_new,1.6081099999999999,1.7311099999999999,1.0764873049729184,1.6106499999999999,1.001579493940091,1.7322599999999999,1.0772024301820149
qmm,srv,srv_62_new,1.8115699999999999,1.9475499999999999,1.0750619628278233,1.81145,0.9999337591150218,1.9501200000000001,1.0764806217811071
qmm,srv,srv_63_new,1.81125,1.9500200000000001,1.076615596963423,1.8108,0.99975155279503103,1.94916,1.0761407867494823
qmm,srv,srv_64_new,1.9305699999999999,2.06488,1.0695701269573237,1.9303300000000001,0.99987568438336871,2.0631200000000001,1.068658479102027
qmm,srv,srv_65_new,1.9371799999999999,2.0680900000000002,1.0675776128186334,1.9386300000000001,1.0007485107217708,2.06989,1.068506798542211
qmm,srv,srv_66_new,1.8188500000000001,1.95329,1.0739148362976605,1.81864,0.99988454243065672,1.9555499999999999,1.0751573796629739
qmm,srv,srv_67_new,1.85406,1.9862299999999999,1.0712867976225149,1.85392,0.99992449003807859,1.9882,1.0723493306581233
qmm,srv,srv_68_new,1.7417899999999999,1.8597300000000001,1.0677119514981714,1.74173,0.99996555267856635,1.86364,1.0699567686116007
qmm,srv,srv_69_new,1.5045599999999999,1.6044700000000001,1.0664047960865637,1.50509,1.0003522624554688,1.6006400000000001,1.0638592013611954
qmm,srv,srv_6_new,1.8811,2.01708,1.0722874913614375,1.8810800000000001,0.99998936792302384,2.0199099999999999,1.073791930253575
qmm,srv,srv_7_new,1.6998200000000001,1.84043,1.0827205233495312,1.70001,1.0001117765410454,1.8412500000000001,1.0832029273687802
parsec,canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_1250M.length_250M,0.49899500000000002,0.52224499999999996,1.0465936532430182,0.49895,0.99990981873565865,0.52239999999999998,1.0469042775979718
parsec,canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_3000M.length_250M,0.39221200000000001,0.41883900000000002,1.0678893047637503,0.392121,0.99976798262164335,0.41861900000000002,1.0673283836292617
parsec,canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_4500M.length_250M,0.37695699999999999,0.40488800000000003,1.0740959844226265,0.37710700000000003,1.0003979233705702,0.40500199999999997,1.0743984061842597
parsec,canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_4750M.length_250M,0.29843999999999998,0.325575,1.090922798552473,0.29841400000000001,0.99991288031095038,0.32564500000000002,1.091157351561453
parsec,canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_5000M.length_15M,0.29302,0.31967099999999998,1.0909528359838918,0.29294700000000001,0.99975087024776466,0.31942199999999998,1.0901030646372261
parsec,canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_500M.length_250M,0.66023600000000005,0.67859199999999997,1.0278021798266073,0.66045299999999996,1.0003286703542369,0.67946399999999996,1.0291229196832647
xsbench,xsbench_XL100hash,xs.XL100hash-194B,0.21668399999999999,0.33652399999999999,1.5530634472319138,0.21662300000000001,0.99971848405973684,0.336557,1.5532157427405808
xsbench,xsbench_XL100hash,xs.XL100hash-28B,0.51571800000000001,0.51745600000000003,1.0033700588306012,0.51498699999999997,0.99858255868517287,0.51728200000000002,1.0030326651386998
xsbench,xsbench_XL100nuclide,xs.XL100nuclide-185B,0.154889,0.199602,1.288677698222598,0.154894,1.0000322811820077,0.19972000000000001,1.2894395341179814
xsbench,xsbench_XL100nuclide,xs.XL100nuclide-296B,0.15476699999999999,0.200048,1.2925752905981251,0.154776,1.0000581519316134,0.199873,1.2914445585945324
xsbench,xsbench_XL100nuclide,xs.XL100nuclide-577B,0.15509100000000001,0.20011499999999999,1.2903069810627308,0.15503500000000001,0.99963892166534485,0.200294,1.2914611421681463
xsbench,xsbench_XL100nuclide,xs.XL100nuclide-829B,0.15504399999999999,0.200096,1.2905755785454451,0.15504799999999999,1.0000257991279895,0.20014599999999999,1.2908980676453137
xsbench,xsbench_XL100unionized,xs.XL100unionized-28B,0.51622000000000001,0.51706200000000002,1.0016310875208245,0.51575300000000002,0.99909534694510094,0.51752500000000001,1.0025279919414203
xsbench,xsbench_XL64hash,xs.XL64hash-126B,0.21796299999999999,0.33843299999999998,1.5527084872203081,0.218085,1.000559728027234,0.33838600000000002,1.5524928542917837
xsbench,xsbench_XL64hash,xs.XL64hash-49B,0.414211,0.41637299999999999,1.0052195620106661,0.41407500000000003,0.99967166492439852,0.416543,1.0056299808551681
xsbench,xsbench_XL64nuclide,xs.XL64nuclide-355B,0.15510699999999999,0.19994300000000001,1.2890649680543109,0.15503500000000001,0.99953580431573053,0.19992599999999999,1.2889553662955251
xsbench,xsbench_XL64unionized,xs.XL64unionized-28B,0.51587499999999997,0.51708900000000002,1.0023532832566029,0.515926,1.0000988611582264,0.51771299999999998,1.0035628786043131
xsbench,xsbench_XXL100hash,xs.XXL100hash-552B,0.19691800000000001,0.31078499999999998,1.5782457672736874,0.19690299999999999,0.99992382616114317,0.31074800000000002,1.5780578718045075
xsbench,xsbench_XXL100hash,xs.XXL100hash-563B,0.19731299999999999,0.310923,1.5757856806191179,0.19731599999999999,1.0000152042693589,0.31100299999999997,1.5761911278020202
xsbench,xsbench_XXL100hash,xs.XXL100hash-94B,0.504633,0.50645200000000001,1.0036045997784528,0.50446000000000002,0.99965717660160958,0.50725600000000004,1.0051978368438055
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-165B,0.14493400000000001,0.19501199999999999,1.34552278968358,0.14494299999999999,1.0000620972304635,0.19515399999999999,1.3465025459864488
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-30B,0.54335599999999995,0.54507099999999997,1.0031563100435075,0.54309399999999997,0.99951781152688113,0.54542400000000002,1.0038059761924043
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-324B,0.144679,0.195661,1.3523800966277069,0.144647,0.99977882069961777,0.19551499999999999,1.3513709660697129
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-487B,0.144285,0.19461400000000001,1.3488165782998927,0.14427200000000001,0.99990990054406215,0.19486600000000001,1.3505631215996119
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-648B,0.14466200000000001,0.19522400000000001,1.3495181872226292,0.14469799999999999,1.0002488559538785,0.19529199999999999,1.3499882484688444
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-650B,0.143925,0.19440399999999999,1.3507312836546812,0.143903,0.99984714260899776,0.194353,1.3503769324300852
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-861B,0.14454600000000001,0.19531100000000001,1.3512030772210923,0.144534,0.9999169814453529,0.19523699999999999,1.3506911294674357
xsbench,xsbench_XXL100unionized,xs.XXL100unionized-24B,0.33542,0.34223500000000001,1.0203178105062309,0.33500000000000002,0.99874783853079729,0.342308,1.0205354480949258
xsbench,xsbench_XXL64hash,xs.XXL64hash-205B,0.19744999999999999,0.31178299999999998,1.5790478602177767,0.19744300000000001,0.99996454798683221,0.311838,1.5793264117498103
xsbench,xsbench_XXL64hash,xs.XXL64hash-24B,0.334314,0.34255400000000003,1.0246474870929725,0.33446300000000001,1.0004456887835986,0.34248699999999999,1.0244470767003475
xsbench,xsbench_XXL64nuclide,xs.XXL64nuclide-24B,0.334899,0.34247499999999997,1.0226217456606319,0.33506200000000003,1.0004867139047893,0.342306,1.0221171159065867
xsbench,xsbench_XXL64nuclide,xs.XXL64nuclide-531B,0.14439399999999999,0.19503300000000001,1.3507001675969916,0.144425,1.0002146903610953,0.19495299999999999,1.3501461279554552
xsbench,xsbench_XXL64nuclide,xs.XXL64nuclide-566B,0.144678,0.195023,1.3479796513637181,0.14460200000000001,0.99947469553076496,0.195081,1.3483805416165553
xsbench,xsbench_XXL64unionized,xs.XXL64unionized-24B,0.33474700000000002,0.34207100000000001,1.0218792102692482,0.33480700000000002,1.0001792398438223,0.34205200000000002,1.0218224509853711
