dataset,workload,discard_pgc_ipc,pref_ipc,pref_speedup,ideal_demand_ipc,ideal_demand_speedup,ideal_l1pref_ipc,ideal_l1pref_speedup,ideal_all_ipc,ideal_all_speedup
spec06,403.gcc,0.68649099999999996,0.69089299999999998,1.0064123200449824,0.71355400000000002,1.0394222211216171,0.68814699999999995,1.0024122676043823,0.71705600000000003,1.0445235261642178
spec06,429.mcf,0.20169230333317764,0.20533027049564753,1.0180372136286246,0.21653952303371221,1.0736132190230792,0.20539669906466954,1.0183665696225033,0.216761245027069,1.0747125271756097
spec06,433.milc,1.0406383350064499,1.5591769601293444,1.498288990208765,1.5607318667267533,1.4997831755996958,1.5652953770222435,1.5041684746435386,1.567354784177228,1.5061474591626622
spec06,436.cactusADM,1.8782099999999999,1.8897600000000001,1.0061494721037585,2.00684,1.0684854196282632,1.8937900000000001,1.0082951320672342,2.0079500000000001,1.0690764078564166
spec06,450.soplex,0.59285100000000002,0.60840700000000003,1.0262393080217458,0.62084300000000003,1.047215910911848,0.608178,1.0258530389591989,0.62241100000000005,1.049860757593392
spec06,459.GemsFDTD,1.099017396518573,1.2499974533546923,1.1373773129655529,1.2678069813883364,1.153582268492245,1.2535115850681331,1.1405748344284277,1.2704782414667997,1.1560128579323439
spec06,471.omnetpp,0.409804,0.43608200000000003,1.0641233370098877,0.46291100000000002,1.1295912192169917,0.43438700000000002,1.0599872133995765,0.466005,1.137141169925135
spec06,473.astar,0.31757507239234001,0.34711291054208859,1.0930105688939491,0.36000101670689771,1.13359343349891,0.34693626702176866,1.0924543428684326,0.36045051520562432,1.1350088421307669
spec06,483.xalancbmk,0.29607299999999998,0.296097,1.0000810610896638,0.30731999999999993,1.0379872531436505,0.29639100000000002,1.0010740594380441,0.30871100000000001,1.0426854187987424
spec17,602.gcc_s,0.47826400000000002,0.73895500000000003,1.5450776140374354,0.75442399999999998,1.5774216750581267,0.75441000000000003,1.5773924025224562,0.777976,1.6266664436378233
spec17,605.mcf_s,0.31916711521742364,0.33132841245125821,1.0381032276008451,0.37224817421522172,1.1663111782729811,0.33114116321621084,1.0375165467489664,0.3729457701454581,1.1684968543560612
spec17,620.omnetpp_s,0.49088687830904593,0.49024391767364139,0.99869020610691539,0.54546634602054045,1.1111854280959883,0.49001555225523202,0.99822499624187289,0.54601502967409243,1.1123031675952433
spec17,623.xalancbmk_s,0.93900584493646311,0.9388180277333259,0.99979998292433425,0.97649463630828293,1.0399239169532075,0.93776310850329891,0.99867654025811925,0.9757825212898672,1.0391655457223405
spec17,649.fotonik3d_s,0.84731500000000004,1.1654599999999999,1.3754742923233978,1.17516,1.3869222190094592,1.19669,1.4123318954580055,1.19756,1.4133586682638688
gap,bc,0.31417024945963373,0.31431245430653199,1.0004526362605715,0.38651042289226772,1.2302578731024263,0.31449144263680018,1.0010223538916203,0.38694140159746127,1.2316296729655094
gap,bfs,0.22527133293245272,0.23152752984759992,1.0277718289038715,0.25071546811456102,1.1129488375235819,0.23178241706898095,1.028903296534764,0.25075099779676896,1.1131065570245293
gap,cc,0.3602492956054848,0.37986641491017537,1.0544542891380797,0.43014231151100718,1.1940129148290231,0.38509310385267154,1.0689628225516192,0.43473563288014472,1.206763311360451
gap,pr,0.029532338122000876,0.02956611558492107,1.0011437449612239,0.034659854857535893,1.1736237989133396,0.029556408729555169,1.0008150593242859,0.034657130990463393,1.1735315655432197
gap,sssp,0.21242276868259477,0.21375426340469306,1.0062681356163277,0.29186798786520912,1.3739957805621235,0.21398588009437303,1.007358492789979,0.2938044173122995,1.3831117028293065
gap,tc,0.15667439767663011,0.15662441827996845,0.99968099831623536,0.22322837706130305,1.4247916722299312,0.15682302425262509,1.0009486334602145,0.22341102261166468,1.4259574373649508
ligra,ligra_BC,0.55166300000000001,0.55940900000000005,1.0140411809383627,0.56624699999999994,1.0264364294868424,0.55912200000000001,1.0135209357886972,0.56644799999999995,1.0268007823616954
ligra,ligra_BFS,0.60267199999999999,0.62271900000000002,1.0332635330660791,0.63325200000000004,1.0507407014097221,0.62414800000000004,1.0356346404014125,0.63503399999999999,1.0536975336501446
ligra,ligra_BellmanFord,0.39279999999999998,0.40173300000000001,1.0227418533604888,0.41558200000000001,1.0579989816700612,0.40292699999999998,1.025781568228106,0.41550300000000001,1.0577978615071284
ligra,ligra_CF,1.05196,1.07325,1.0202384121069243,1.4463900000000001,1.3749477166432185,1.07372,1.0206851971557853,1.4499599999999999,1.3783413818015893
ligra,ligra_Components,0.45033899999999999,0.453374,1.0067393674542955,0.45805299999999999,1.0171293181358931,0.45405000000000001,1.0082404588543299,0.45885700000000001,1.0189146398601943
ligra,ligra_Components-Shortcut,0.46434900000000001,0.467553,1.0068999825562239,0.47050399999999998,1.0132551163026084,0.46678700000000001,1.00525036125845,0.46968700000000002,1.0114956638218238
ligra,ligra_PageRank,0.62536920913901195,0.63590669543550415,1.0168500241817149,0.65079205584783284,1.0406525398713222,0.6374179761360167,1.0192666457205228,0.65273178090154638,1.0437542676592704
ligra,ligra_PageRankDelta,0.64287991886774065,0.65752475299791113,1.0227800460091574,0.66977354374431586,1.0418330454681819,0.65739670044162191,1.0225808602008424,0.67298077442301252,1.0468218942167091
ligra,ligra_Radii,0.27452435354370974,0.27653301539743219,1.0073168803706978,0.28425250538763286,1.0354363892250247,0.27754688198678074,1.0110100557712078,0.28445048764683567,1.0361575720878458
qmm,fp,0.6142178759865109,0.6410335245373685,1.0436582027310559,0.6539022389723238,1.0646095864957934,0.63882514971618432,1.0400627768935429,0.65514692705930422,1.0666360467074589
qmm,int,0.45604219961999382,0.47772844287941491,1.0475531502950639,0.50107822953611114,1.098754084498418,0.47682965445695463,1.0455823054407736,0.50390118812538498,1.1049442103061309
qmm,srv,1.7155142629153168,1.7166833030732682,1.0006814517274631,1.8392865687663786,1.0721488060616442,1.7168629158758699,1.0007861508293501,1.8401360553530635,1.0726439850322005
parsec,canneal,0.4025746420889178,0.40261850321546799,1.0001089515383348,0.42924300087509498,1.0662445072242948,0.40262306267239123,1.0001202772813065,0.42929829181151524,1.0663818505406382
spec06,gmean_spec06,0.53374412468961963,0.59858838682922677,1.1214894162578652,0.61792517994252782,1.1577179988667055,0.59912794321663654,1.1225003058629235,0.61955413298782713,1.1607699351222034
spec17,gmean_spec17,0.50386506840158729,0.54481382690472446,1.0812692942438717,0.58934337679594062,1.1696452359071379,0.54663341448330849,1.0848805538700972,0.59223856497368443,1.17539119521114
gap,gmean_gap,0.20437757639499893,0.20880660162042466,1.0216707982526705,0.24885367013708232,1.2176172872121978,0.20965487619426532,1.0258213248848151,0.2498243727664014,1.2223668426499386
ligra,gmean_ligra,0.50791389013027355,0.51618691834337638,1.0162882495908527,0.53672087259722057,1.056716272239687,0.51696352651719812,1.0178172650182957,0.53782422564933263,1.0588885952919844
qmm,gmean_qmm,1.0873015270772124,1.1060467482792358,1.0172401314034871,1.1725662180830854,1.0784186252686263,1.1051832520659088,1.0164459669589212,1.1748910574733493,1.0805567988408766
parsec,gmean_parsec,0.4025746420889178,0.40261850321546799,1.0001089515383348,0.42924300087509498,1.0662445072242948,0.40262306267239123,1.0001202772813065,0.42929829181151524,1.0663818505406382
xsbench,gmean_xsbench,0.22870382515376003,0.22912769782404188,1.0018533693959726,0.284173263847316,1.2425383075961376,0.22909010394854229,1.0016889914041558,0.28423206478192992,1.2427954127607515
all,gmean_all,0.35367090161303455,0.36412970082000673,1.0295721224428456,0.41334120011728759,1.1687170141284078,0.36481746456192421,1.0315167657221784,0.41444359880952258,1.1718340324841932
