dataset,workload,trace_tag,discard_pgc_ipc,pref_ipc,pref_speedup,ideal_demand_ipc,ideal_demand_speedup,ideal_l1pref_ipc,ideal_l1pref_speedup,ideal_all_ipc,ideal_all_speedup
spec06,403.gcc,403.gcc-17B,0.68649099999999996,0.69089299999999998,1.0064123200449824,0.71355400000000002,1.0394222211216171,0.68814699999999995,1.0024122676043823,0.71705600000000003,1.0445235261642178
spec06,429.mcf,429.mcf-184B,0.121418,0.121238,0.99851751799568433,0.127529,1.0503302640465171,0.12103,0.99680442767958621,0.12801199999999999,1.054308257424764
spec06,429.mcf,429.mcf-192B,0.119556,0.119731,1.0014637492053933,0.124219,1.039002643112851,0.11953,0.99978252868948447,0.12427000000000001,1.0394292214527083
spec06,429.mcf,429.mcf-22B,0.72012100000000001,0.77663099999999996,1.0784729233003898,0.84972899999999996,1.1799808643269671,0.77633399999999997,1.0780604926116581,0.85014100000000004,1.1805529904002245
spec06,429.mcf,429.mcf-51B,0.158306,0.15767100000000001,0.99598878122117929,0.163332,1.0317486387123671,0.158473,1.00105491895443,0.16323699999999999,1.0311485351155356
spec06,433.milc,433.milc-127B,0.92976700000000001,1.3909100000000001,1.4959769490635826,1.3990499999999999,1.5047318306629509,1.40202,1.5079261793546126,1.41187,1.5185202314128163
spec06,433.milc,433.milc-274B,1.0819000000000001,1.8021199999999999,1.6656992328311302,1.80142,1.665052222941122,1.8053399999999999,1.6686754783251685,1.80786,1.6710047139291986
spec06,433.milc,433.milc-337B,1.1203099999999999,1.5121800000000001,1.3497871124956486,1.50847,1.3464755290946258,1.51522,1.3525006471423089,1.5084900000000001,1.3464933812962485
spec06,436.cactusADM,436.cactusADM-1804B,1.8782099999999999,1.8897600000000001,1.0061494721037585,2.00684,1.0684854196282632,1.8937900000000001,1.0082951320672342,2.0079500000000001,1.0690764078564166
spec06,450.soplex,450.soplex-247B,0.59285100000000002,0.60840700000000003,1.0262393080217458,0.62084300000000003,1.047215910911848,0.608178,1.0258530389591989,0.62241100000000005,1.049860757593392
spec06,459.GemsFDTD,459.GemsFDTD-1169B,1.0834600000000001,1.1706000000000001,1.0804275192439037,1.21852,1.1246561940450039,1.1718299999999999,1.0815627711221456,1.2180500000000001,1.1242223986118547
spec06,459.GemsFDTD,459.GemsFDTD-1211B,1.15568,1.3523799999999999,1.1702028243112279,1.35277,1.1705402879689879,1.3545799999999999,1.1721064654575659,1.35521,1.1726515990585629
spec06,459.GemsFDTD,459.GemsFDTD-765B,1.0601400000000001,1.23373,1.1637425245722262,1.23624,1.1661101363970796,1.2408399999999999,1.1704491859565715,1.24231,1.1718357952723224
spec06,471.omnetpp,471.omnetpp-188B,0.409804,0.43608200000000003,1.0641233370098877,0.46291100000000002,1.1295912192169917,0.43438700000000002,1.0599872133995765,0.466005,1.137141169925135
spec06,473.astar,473.astar-359B,0.193995,0.193965,0.99984535683909381,0.206591,1.0649295084924868,0.19387499999999999,0.99938142735637514,0.20677300000000001,1.0658676770019846
spec06,473.astar,473.astar-42B,0.51987899999999998,0.62118099999999998,1.1948568801586523,0.62733000000000005,1.2066846323856129,0.62083699999999997,1.1941951877263748,0.62834400000000001,1.2086350862412216
spec06,483.xalancbmk,483.xalancbmk-127B,0.29607299999999998,0.296097,1.0000810610896638,0.30731999999999998,1.0379872531436505,0.29639100000000002,1.0010740594380441,0.30871100000000001,1.0426854187987424
spec17,602.gcc_s,602.gcc_s-2226B,0.47826400000000002,0.73895500000000003,1.5450776140374354,0.75442399999999998,1.5774216750581267,0.75441000000000003,1.5773924025224562,0.777976,1.6266664436378233
spec17,605.mcf_s,605.mcf_s-1536B,0.49938900000000003,0.500166,1.0015559013114024,0.52444000000000002,1.0501632995520527,0.50039800000000001,1.002020469013134,0.52479600000000004,1.0508761706805716
spec17,605.mcf_s,605.mcf_s-1644B,0.19969700000000001,0.20235300000000001,1.0133001497268361,0.28209200000000001,1.4126000891350394,0.20260700000000001,1.0145720766961948,0.28256199999999998,1.4149536547870021
spec17,605.mcf_s,605.mcf_s-472B,0.56625700000000001,0.625224,1.1041346950236377,0.63633600000000001,1.1237582934957095,0.62690000000000001,1.1070944818342201,0.63923600000000003,1.1288796429889609
spec17,605.mcf_s,605.mcf_s-782B,0.14200199999999999,0.15260099999999999,1.0746397938057211,0.152563,1.0743721919409588,0.15154799999999999,1.0672244052900663,0.153033,1.0776820044788102
spec17,605.mcf_s,605.mcf_s-994B,0.41302100000000003,0.41350100000000001,1.0011621685095915,0.49766899999999997,1.2049484166664648,0.41337800000000002,1.0008643628290086,0.49736799999999998,1.2042196401635752
spec17,620.omnetpp_s,620.omnetpp_s-141B,0.46833200000000003,0.46777600000000003,0.99881280800799432,0.52021899999999999,1.1107910627503566,0.46762700000000001,0.99849465763603595,0.52067799999999997,1.1117711367149798
spec17,620.omnetpp_s,620.omnetpp_s-874B,0.51452799999999999,0.513791,0.99856761925492876,0.57193899999999998,1.111579933453573,0.51347600000000004,0.99795540767460678,0.57258500000000001,1.1128354530754401
spec17,623.xalancbmk_s,623.xalancbmk_s-10B,0.67551099999999997,0.67739700000000003,1.0027919604566025,0.72341,1.070907801649418,0.67745100000000003,1.0028718999394532,0.72503600000000001,1.073314868299702
spec17,623.xalancbmk_s,623.xalancbmk_s-592B,1.17991,1.1791199999999999,0.99933045740776838,1.2031799999999999,1.0197218431914297,1.1774199999999999,0.99788966955106739,1.20381,1.0202557822206779
spec17,623.xalancbmk_s,623.xalancbmk_s-700B,1.03878,1.03596,0.99728527695951019,1.06978,1.0298427000904906,1.0338799999999999,0.99528292805021268,1.0644899999999999,1.0247501877202101
spec17,649.fotonik3d_s,649.fotonik3d_s-10881B,0.84731500000000004,1.1654599999999999,1.3754742923233978,1.17516,1.3869222190094592,1.19669,1.4123318954580055,1.19756,1.4133586682638688
gap,bc,bc.kron-2608B,0.480244,0.479991,0.99947318446456379,0.67941399999999996,1.4147266806040262,0.483929,1.007673182798744,0.68009200000000003,1.4161384629480014
gap,bc,bc.kron-5154B,0.95850599999999997,0.96195600000000003,1.0035993514907575,1.4118200000000001,1.4729380932409397,0.96221599999999996,1.0038706069654233,1.4136899999999999,1.4748890460779587
gap,bc,bc.road-131B,0.162192,0.16236400000000001,1.0010604715399034,0.171044,1.0545772911117688,0.162138,0.99966706126072802,0.170899,1.0536832889415013
gap,bc,bc.road-174B,0.23242199999999999,0.23188600000000001,0.99769384997977828,0.24374999999999999,1.0487389317706586,0.23196600000000001,0.99803805147533375,0.243677,1.0484248479059641
gap,bc,bc.road-79B,0.28111999999999998,0.28065899999999999,0.99836013090495168,0.293126,1.0427077404667047,0.28065200000000001,0.99833523050654538,0.29340899999999998,1.0437144280022765
gap,bc,bc.road-95B,0.21408099999999999,0.213869,0.99900972061976545,0.225887,1.0551473507691014,0.213921,0.999252619335672,0.22578200000000001,1.0546568822081364
gap,bc,bc.twitter-1658B,0.404283,0.40610600000000002,1.0045092175530508,0.52338399999999996,1.2945980909412464,0.40636299999999997,1.0051449108668926,0.52404200000000001,1.2962256637058693
gap,bc,bc.twitter-2320B,0.591171,0.59070900000000004,0.99921850023089775,0.75486200000000003,1.2768928110479032,0.59020899999999998,0.99837272126000765,0.75784899999999999,1.28194549462
gap,bc,bc.twitter-309B,0.20075699999999999,0.20130200000000001,1.0027147247667578,0.229044,1.1409016871142725,0.20144300000000001,1.0034170664036621,0.22961300000000001,1.1437359593936949
gap,bc,bc.twitter-876B,0.17891799999999999,0.17873900000000001,0.99899954168948912,0.20486199999999999,1.1450049743457897,0.17837600000000001,0.99697067930560379,0.20536199999999999,1.1477995506321332
gap,bc,bc.urand-3004B,0.328291,0.32841100000000001,1.0003655293626692,0.58585900000000002,1.7845722240329465,0.32847599999999999,1.0005635244341149,0.58612900000000001,1.7853946650989518
gap,bfs,bfs.kron-128B,0.50060199999999999,0.53136899999999998,1.0614600021574025,0.57591199999999998,1.1504388715985954,0.53206900000000001,1.0628583185844245,0.57676099999999997,1.1521348296650833
gap,bfs,bfs.kron-542B,0.20004,0.20288600000000001,1.0142271545690862,0.21352699999999999,1.0674215156968607,0.20336499999999999,1.0166216756648669,0.21364900000000001,1.0680313937212558
gap,bfs,bfs.road-112B,0.19067200000000001,0.19062999999999999,0.99977972644121837,0.19988300000000001,1.0483080892842158,0.19056000000000001,0.99941260384324915,0.19983600000000001,1.0480615926827221
gap,bfs,bfs.road-128B,0.16811999999999999,0.168102,0.99989293361884379,0.17594399999999999,1.0465381870092791,0.16814000000000001,1.0001189626457294,0.17615700000000001,1.0478051391862957
gap,bfs,bfs.road-140B,0.173678,0.173649,0.99983302433238519,0.182618,1.0514745678784878,0.17388999999999999,1.0012206497080804,0.182616,1.051463052315204
gap,bfs,bfs.road-19B,0.23574800000000001,0.23557,0.99924495647895206,0.24154900000000001,1.0246067835146004,0.235903,1.0006574817177665,0.24174300000000001,1.0254296961161919
gap,bfs,bfs.twitter-10B,0.347167,0.36535499999999999,1.0523897720693498,0.42996800000000002,1.2385048118052695,0.36592999999999998,1.0540460354814829,0.42990299999999998,1.2383175820282457
gap,bfs,bfs.twitter-160B,0.196744,0.200985,1.0215559305493433,0.20883399999999999,1.0614504127190663,0.20064199999999999,1.0198125482860976,0.20952100000000001,1.064942259992681
gap,bfs,bfs.twitter-163B,0.31022,0.32311600000000001,1.0415704983560055,0.37499300000000002,1.2087969827864098,0.323577,1.0430565405196313,0.37473800000000002,1.2079749854941655
gap,bfs,bfs.twitter-242B,0.227297,0.23235900000000001,1.0222704215189817,0.25022899999999998,1.1008900249453357,0.232321,1.0221032393740348,0.25015500000000002,1.1005644597157025
gap,bfs,bfs.twitter-408B,0.31628200000000001,0.325239,1.0283196640972296,0.34068999999999999,1.0771716379686482,0.32592300000000002,1.03048229111995,0.34159200000000001,1.0800235233114752
gap,bfs,bfs.twitter-44B,0.33088200000000001,0.34171000000000001,1.0327246571285231,0.34658899999999998,1.0474700950792124,0.34171000000000001,1.0327246571285231,0.34681600000000001,1.0481561402554385
gap,bfs,bfs.urand-118B,0.13857900000000001,0.13858000000000001,1.0000072161005635,0.186776,1.3477943988627425,0.13835,0.99834751297094071,0.18688399999999999,1.3485737377236089
gap,bfs,bfs.urand-161B,0.18761,0.19647700000000001,1.0472629390757422,0.19917499999999999,1.0616438356164384,0.19671,1.0485048771387453,0.19933100000000001,1.0624753477959596
gap,bfs,bfs.urand-356B,0.15174199999999999,0.15184500000000001,1.0006787837250071,0.203235,1.3393457315706925,0.15187600000000001,1.0008830778558344,0.20340800000000001,1.340485824623374
gap,bfs,bfs.urand-36B,0.28595900000000002,0.29942299999999999,1.0470836728342174,0.30596099999999998,1.0699470903171433,0.300514,1.0508989050877922,0.30460100000000001,1.0651911637682325
gap,bfs,bfs.urand-410B,0.16899500000000001,0.18176999999999999,1.0755939524838012,0.184172,1.0898073907512056,0.182032,1.0771442942098879,0.18312,1.0835823545075298
gap,bfs,bfs.urand-60B,0.17673,0.18757099999999999,1.0613421603576076,0.189468,1.0720760482091325,0.18859400000000001,1.0671306512759577,0.18970600000000001,1.0734227352458554
gap,cc,cc.kron-10B,0.193663,0.195411,1.0090259884438431,0.23564199999999999,1.2167631400938743,0.195769,1.0108745604477882,0.23568,1.2169593572339579
gap,cc,cc.kron-17B,0.147759,0.14938100000000001,1.0109773347139599,0.18473400000000001,1.2502385641483769,0.14979100000000001,1.013752123390115,0.18492900000000001,1.2515582807138652
gap,cc,cc.kron-78B,0.148479,0.15008199999999999,1.0107961395214138,0.185532,1.2495504414765726,0.15055299999999999,1.0139683052822284,0.185701,1.2506886495733405
gap,cc,cc.kron-82B,0.13985300000000001,0.140404,1.0039398511294002,0.16489899999999999,1.1790880424445667,0.14027999999999999,1.0030532058661594,0.164995,1.1797744774870758
gap,cc,cc.kron-99B,0.19120899999999999,0.193912,1.0141363638740855,0.23499100000000001,1.228974577556496,0.194304,1.0161864765779853,0.23508100000000001,1.2294452666976974
gap,cc,cc.twitter-10B,0.42025600000000002,0.42236699999999999,1.0050231287596132,0.48016599999999998,1.1425559658874589,0.42343799999999998,1.007571575420696,0.48028599999999999,1.1428415061295971
gap,cc,cc.twitter-15B,0.39591799999999999,0.40464699999999998,1.0220474946832425,0.457756,1.1561889078041412,0.40913300000000002,1.0333781237528985,0.45990399999999998,1.1616142736627282
gap,cc,cc.twitter-16B,0.51918500000000001,0.53454299999999999,1.0295809778787908,0.61038099999999995,1.1756522241590184,0.54038200000000003,1.0408274507160262,0.611537,1.1778787907971147
gap,cc,cc.twitter-17B,0.373025,0.37488500000000002,1.0049862609744655,0.43001600000000001,1.1527806447289055,0.37575399999999998,1.0073158635480195,0.43058600000000002,1.1543086924468871
gap,cc,cc.twitter-25B,0.22431499999999999,0.23113400000000001,1.0303992153890735,0.26043500000000003,1.1610235606178814,0.23386100000000001,1.0425562267347259,0.26077699999999998,1.1625482023047946
gap,cc,cc.twitter-69B,0.42630299999999999,0.432639,1.0148626681022652,0.49076700000000001,1.1512163883435023,0.43218600000000001,1.0138000436309387,0.49274400000000002,1.1558539348773056
gap,cc,cc.twitter-78B,0.44868999999999998,0.46251500000000001,1.0308119191423923,0.52200100000000005,1.1633889767991266,0.46944200000000003,1.0462501950121466,0.52415500000000004,1.1681896186676772
gap,cc,cc.twitter-85B,0.46232000000000001,0.47924,1.0365980273403703,0.54088099999999995,1.1699277556670702,0.48492600000000002,1.0488968679702371,0.54278099999999996,1.1740374632289323
gap,cc,cc.urand-353B,0.46061299999999999,0.50051999999999996,1.0866388920851127,0.54996999999999996,1.1939958272997071,0.52116600000000002,1.131461769424658,0.55332300000000001,1.2012752571030345
gap,cc,cc.web-101B,0.52716200000000002,0.65607499999999996,1.2445415261342812,0.67762900000000004,1.285428388237392,0.67212400000000005,1.2749856780268685,0.69842599999999999,1.3248792591271752
gap,cc,cc.web-13B,0.92733600000000005,1.0562,1.1389614983134484,1.1176900000000001,1.2052697188505568,1.0867199999999999,1.1718729780791426,1.1571400000000001,1.2478109336853094
gap,cc,cc.web-34B,0.80430999999999997,0.93959400000000004,1.1681988288097873,0.97793799999999997,1.2158719896557297,0.97601300000000002,1.2134786338600789,1.02651,1.2762616404122789
gap,cc,cc.web-99B,0.79400800000000005,0.91922599999999999,1.1577037007183806,0.95743400000000001,1.2058241226788646,0.95861300000000005,1.207308994367815,1.00404,1.2645212642693777
gap,pr,pr.kron-349B,0.0236917,0.0237372,1.00192050380513,0.029031700000000001,1.2253953916350453,0.0237174,1.0010847680833372,0.0290225,1.2250070699865354
gap,pr,pr.kron-90B,0.023568200000000001,0.023577899999999999,1.000411571524342,0.028642299999999999,1.2152943372849856,0.023532500000000001,0.99848524707020481,0.028648400000000001,1.2155531606147265
gap,pr,pr.twitter-168B,0.033404099999999999,0.033411000000000003,1.0002065614699993,0.039166899999999998,1.1725177448277306,0.033419299999999999,1.0004550339628968,0.039154300000000003,1.1721405456216454
gap,pr,pr.twitter-2161B,0.050535200000000002,0.0508107,1.0054516455856513,0.056361399999999999,1.1152899365194953,0.050768199999999999,1.0046106476277921,0.056455100000000001,1.117144089664234
gap,pr,pr.twitter-2741B,0.032103300000000001,0.032128299999999999,1.0007787361423903,0.0375558,1.1698423526553345,0.032151600000000002,1.0015045182270981,0.037540700000000003,1.1693719960253308
gap,pr,pr.twitter-3197B,0.0315193,0.031530599999999999,1.000358510499916,0.0369588,1.172576802149794,0.0315451,1.0008185460971533,0.036974,1.1730590463620703
gap,pr,pr.twitter-833B,0.0281725,0.028177000000000001,1.0001597302333836,0.0328571,1.166282722513089,0.028183900000000001,1.0004046499245718,0.032860599999999997,1.1664069571390538
gap,pr,pr.urand-2209B,0.021533500000000001,0.021530799999999999,0.99987461397357602,0.0248776,1.1552975596164117,0.021515599999999999,0.99916873708407827,0.0248284,1.153012747579353
gap,sssp,sssp.kron-246B,0.181647,0.18216499999999999,1.0028516848612969,0.28854200000000002,1.5884765506724583,0.18227599999999999,1.0034627601887176,0.289746,1.595104791160878
gap,sssp,sssp.road-66B,0.35011599999999998,0.34956900000000002,0.99843766066103812,0.36826999999999999,1.0518513863976511,0.34951300000000002,0.99827771367204021,0.36852000000000001,1.0525654354556777
gap,sssp,sssp.twitter-1116B,0.28516599999999998,0.29244999999999999,1.0255430170497184,0.30428500000000003,1.0670451596613904,0.29067500000000002,1.0193185723403213,0.30466399999999999,1.0683742101091995
gap,sssp,sssp.twitter-792B,0.102493,0.102714,1.0021562448167192,0.147564,1.4397471046803196,0.102613,1.0011708116651867,0.14766699999999999,1.440752051359605
gap,sssp,sssp.twitter-900B,0.33052100000000001,0.33305600000000002,1.0076697093376821,0.37766499999999997,1.1426354149963238,0.33549600000000002,1.0150519936705988,0.38048199999999999,1.1511583227692037
gap,sssp,sssp.urand-3381B,0.16784399999999999,0.16875899999999999,1.0054514906699077,0.26996700000000001,1.6084399799814115,0.16797799999999999,1.0007983603822597,0.27299800000000002,1.6264984151950623
gap,sssp,sssp.urand-3988B,0.174542,0.175957,1.0081069312830149,0.27375300000000002,1.5684076039004939,0.176727,1.0125184769281892,0.27591500000000002,1.5807943073873338
gap,sssp,sssp.urand-4669B,0.170181,0.170181,1,0.25692100000000001,1.5096926213854662,0.17075799999999999,1.0033905077535095,0.25821699999999997,1.5173080426134526
gap,sssp,sssp.urand-4819B,0.166905,0.16788,1.0058416464455828,0.24992900000000001,1.4974326712800696,0.16824600000000001,1.0080345106497708,0.25143799999999999,1.506473742548156
