dataset,workload,trace_tag,discard_pgc_ipc,pref_ipc,pref_speedup,ideal_demand_ipc,ideal_demand_speedup,ideal_l1pref_ipc,ideal_l1pref_speedup,ideal_all_ipc,ideal_all_speedup
gap,sssp,sssp.web-1185B,0.36592599999999997,0.36844100000000002,1.0068729743172118,0.52460899999999999,1.4336477867109745,0.37023699999999998,1.0117810704896619,0.53618600000000005,1.4652853309139009
gap,tc,tc.twitter-34B,0.58902100000000002,0.58890900000000002,0.99980985397804156,0.59630499999999997,1.0123662823566562,0.589897,1.0014872135288895,0.597271,1.014006291796048
gap,tc,tc.urand-1112B,0.155553,0.15492500000000001,0.99596279081727779,0.243454,1.5650871407173119,0.15501200000000001,0.9965220857199798,0.243949,1.5682693358533748
gap,tc,tc.urand-187B,0.14489199999999999,0.14460899999999999,0.99804682108052889,0.227243,1.5683612621814871,0.14504600000000001,1.0010628606134224,0.22744500000000001,1.569755404025067
gap,tc,tc.urand-455B,0.115896,0.115922,1.0002243390626078,0.18085499999999999,1.5604938910747566,0.11594699999999999,1.0004400496997308,0.18085599999999999,1.5605025195002415
gap,tc,tc.urand-504B,0.130384,0.13045899999999999,1.0005752239538592,0.20365,1.5619247760461406,0.13047600000000001,1.0007056080500676,0.20372199999999999,1.5624769910418455
gap,tc,tc.urand-825B,0.073729600000000006,0.073986399999999994,1.0034829973307868,0.101837,1.3812227382218267,0.074134699999999998,1.005494401163169,0.101838,1.3812363012955446
ligra,ligra_BC,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_26750M.length_250M,0.55166300000000001,0.55940900000000005,1.0140411809383627,0.56624699999999994,1.0264364294868424,0.55912200000000001,1.0135209357886972,0.56644799999999995,1.0268007823616954
ligra,ligra_BFS,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_21500M.length_250M,0.60267199999999999,0.62271900000000002,1.0332635330660791,0.63325200000000004,1.0507407014097221,0.62414800000000004,1.0356346404014125,0.63503399999999999,1.0536975336501446
ligra,ligra_BellmanFord,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M,0.39279999999999998,0.40173300000000001,1.0227418533604888,0.41558200000000001,1.0579989816700612,0.40292699999999998,1.025781568228106,0.41550300000000001,1.0577978615071284
ligra,ligra_CF,ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_184750M.length_250M,1.05196,1.07325,1.0202384121069243,1.4463900000000001,1.3749477166432185,1.07372,1.0206851971557853,1.4499599999999999,1.3783413818015893
ligra,ligra_Components,ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_22750M.length_250M,0.45033899999999999,0.453374,1.0067393674542955,0.45805299999999999,1.0171293181358931,0.45405000000000001,1.0082404588543299,0.45885700000000001,1.0189146398601943
ligra,ligra_Components-Shortcut,ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_22000M.length_250M,0.46434900000000001,0.467553,1.0068999825562239,0.47050399999999998,1.0132551163026084,0.46678700000000001,1.00525036125845,0.46968700000000002,1.0114956638218238
ligra,ligra_PageRank,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_21750M.length_250M,0.58738999999999997,0.590144,1.0046885374282846,0.607626,1.0344507056640393,0.59117399999999998,1.0064420572362485,0.60936500000000005,1.0374112599805922
ligra,ligra_PageRank,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M,0.81986499999999995,0.85189300000000001,1.0390649680130266,0.85836599999999996,1.0469601702719351,0.85448500000000005,1.0422264641129944,0.86144900000000002,1.0507205454556543
ligra,ligra_PageRank,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_79500M.length_250M,0.50785599999999997,0.51149,1.0071555716581078,0.52846700000000002,1.0405843388677107,0.51268800000000003,1.009514508049526,0.52978199999999998,1.0431736555244007
ligra,ligra_PageRankDelta,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24000M.length_250M,0.63631199999999999,0.64897000000000005,1.0198927570122833,0.65966499999999995,1.0367005494160098,0.64880300000000002,1.0196303071449226,0.66162600000000005,1.0397823709123828
ligra,ligra_PageRankDelta,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24500M.length_250M,0.67974500000000004,0.68164800000000003,1.002799579253985,0.70074800000000004,1.0308983515877277,0.68317399999999995,1.0050445387608586,0.70089599999999996,1.0311160802948163
ligra,ligra_PageRankDelta,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_52000M.length_250M,0.61429,0.64261599999999997,1.0461117713132233,0.64997799999999994,1.058096338862752,0.64097099999999996,1.0434338830194207,0.65726700000000005,1.0699620700320696
ligra,ligra_Radii,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M,0.278312,0.278812,1.0017965448848773,0.28834500000000002,1.03604946965995,0.278781,1.0016851591020151,0.28841800000000001,1.0363117652131422
ligra,ligra_Radii,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_32000M.length_250M,0.272422,0.27374900000000002,1.0048711190726154,0.278252,1.0214006210952127,0.276667,1.0155824419466857,0.27838299999999999,1.0218814926841444
ligra,ligra_Radii,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_36000M.length_250M,0.27287800000000001,0.27706199999999997,1.0153328593730531,0.28626099999999999,1.0490438950739891,0.27719700000000003,1.0158275859541628,0.28665200000000002,1.050476769838536
qmm,fp,compute_fp_1_new,0.60767000000000004,0.62531499999999995,1.0290371418697646,0.63401399999999997,1.0433524774960092,0.62568900000000005,1.0296526075007817,0.63698600000000005,1.048243289943555
qmm,fp,compute_fp_5_new,0.85034699999999996,0.92797099999999999,1.0912850871467765,0.94761700000000004,1.1143885966552478,0.91883999999999999,1.080547117823665,0.94869800000000004,1.1156598423937523
qmm,fp,compute_fp_7_new,0.44843899999999998,0.45395099999999999,1.0122915268297361,0.46537899999999999,1.03777548339908,0.45346900000000001,1.0112166872194435,0.46532699999999999,1.0376595255987995
qmm,int,compute_int_14_new,1.7942400000000001,1.7845200000000001,0.99458266452648481,1.86347,1.0385845817727839,1.7713000000000001,0.98721464241127166,1.8835999999999999,1.0498038166577492
qmm,int,compute_int_23_new,0.39788400000000002,0.51675000000000004,1.298745362970112,0.53825400000000001,1.3527912657960612,0.51322999999999996,1.2898985634003879,0.54128900000000002,1.3604191171296156
qmm,int,compute_int_27_new,0.53003800000000001,0.53737199999999996,1.0138367437806346,0.59075,1.1145427308985394,0.53598199999999996,1.0112142902961674,0.60347600000000001,1.1385523302102869
qmm,int,compute_int_2_new,0.140934,0.14097899999999999,1.0003192983949933,0.14476900000000001,1.0272113187733265,0.14070199999999999,0.99835383938581168,0.144756,1.0271190770147729
qmm,int,compute_int_34_new,0.74441900000000005,0.82638900000000004,1.110112718778,0.82901199999999997,1.113636272045716,0.82974400000000004,1.1146195892367068,0.83499299999999999,1.1216707257606267
qmm,int,compute_int_37_new,0.37493399999999999,0.37514799999999998,1.0005707671216801,0.39907599999999999,1.0643899993065447,0.37520900000000001,1.0007334624227198,0.39965299999999998,1.0659289368262148
qmm,int,compute_int_38_new,0.65955900000000001,0.65713900000000003,0.99633088169519335,0.729653,1.1062740406847607,0.65735600000000005,0.99665988941095496,0.73042799999999997,1.1074490682410518
qmm,int,compute_int_45_new,0.19056999999999999,0.19062200000000001,1.0002728656136854,0.19192100000000001,1.0070892585401692,0.190473,0.99949100068216412,0.191472,1.0047331689143097
qmm,srv,srv_0_new,1.6139699999999999,1.61456,1.0003655582197934,1.74516,1.0812840387367797,1.6152,1.000762095949739,1.74394,1.080528138689071
qmm,srv,srv_10_new,1.68242,1.6819599999999999,0.99972658432496042,1.80857,1.0749812769700788,1.6826099999999999,1.0001129325614293,1.8093300000000001,1.0754330072157963
qmm,srv,srv_1_new,0.99631499999999995,1.01037,1.014106984236913,1.0422,1.0460547116122914,1.0110300000000001,1.0147694253323498,1.0410200000000001,1.0448703472295409
qmm,srv,srv_2_new,1.81189,1.8134600000000001,1.0008664985181219,1.95482,1.0788844797421477,1.81131,0.99967989226719056,1.9575899999999999,1.0804132701212545
qmm,srv,srv_3_new,1.82765,1.8284,1.0004103630344978,1.95689,1.07071375810467,1.82769,1.0000218860285066,1.9598199999999999,1.0723169096927747
qmm,srv,srv_4_new,1.89524,1.8939699999999999,0.99932990017095458,2.02929,1.0707298284122329,1.89486,0.99979949768894705,2.0293399999999999,1.0707562102952659
qmm,srv,srv_5_new,1.91951,1.91967,1.0000833546061234,2.0568599999999999,1.0715547196940884,1.91927,0.99987496809081489,2.05938,1.0728675547405326
qmm,srv,srv_60_new,1.5608299999999999,1.5604100000000001,0.99973091239917233,1.68445,1.0792014505103054,1.56002,0.9994810453412607,1.68573,1.0800215270080662
qmm,srv,srv_61_new,1.6100000000000001,1.6081099999999999,0.99882608695652164,1.7311099999999999,1.0752236024844719,1.6106499999999999,1.0004037267080743,1.7322599999999999,1.0759378881987576
qmm,srv,srv_62_new,1.8109200000000001,1.8115699999999999,1.0003589335807213,1.9475499999999999,1.0754478386676385,1.81145,1.0002926689196652,1.9501200000000001,1.0768670068252602
qmm,srv,srv_63_new,1.8121400000000001,1.81125,0.99950886796825844,1.9500200000000001,1.0760868365578817,1.8108,0.99926054278367005,1.94916,1.0756122595384463
qmm,srv,srv_64_new,1.92957,1.9305699999999999,1.0005182501800918,2.06488,1.0701244318682401,1.9303300000000001,1.00039387013687,2.0631200000000001,1.0692123115512784
qmm,srv,srv_65_new,1.9387799999999999,1.9371799999999999,0.99917473875323659,2.0680900000000002,1.0666965823868619,1.9386300000000001,0.99992263175811602,2.06989,1.0676250012894708
qmm,srv,srv_66_new,1.8192600000000001,1.8188500000000001,0.99977463364225017,1.95329,1.0736728120224706,1.81864,0.99965920209315873,1.9555499999999999,1.0749150753603112
qmm,srv,srv_67_new,1.8556600000000001,1.85406,0.99913777308343121,1.9862299999999999,1.07036310531024,1.85392,0.99906232822823138,1.9882,1.0714247222012652
qmm,srv,srv_68_new,1.7399500000000001,1.7417899999999999,1.0010575016523462,1.8597300000000001,1.0688410586511106,1.74173,1.0010230179028132,1.86364,1.0710882496623466
qmm,srv,srv_69_new,1.50434,1.5045599999999999,1.000146243535371,1.6044700000000001,1.0665607508940798,1.50509,1.0004985575069465,1.6006400000000001,1.0640147838919394
qmm,srv,srv_6_new,1.88086,1.8811,1.0001276012037048,2.01708,1.0724243165360527,1.8810800000000001,1.0001169677700628,2.0199099999999999,1.0739289473964038
qmm,srv,srv_7_new,1.70017,1.6998200000000001,0.9997941382332356,1.84043,1.0824976325896822,1.70001,0.99990589176376488,1.8412500000000001,1.0829799373003877
parsec,canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_1250M.length_250M,0.49892900000000001,0.49899500000000002,1.0001322833509376,0.52224499999999996,1.0467321001585395,0.49895,1.0000420901571165,0.52239999999999998,1.0470427656039236
parsec,canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_3000M.length_250M,0.39241399999999999,0.39221200000000001,0.99948523752975182,0.41883900000000002,1.0673395954272784,0.392121,0.99925333958523399,0.41861900000000002,1.0667789630339388
parsec,canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_4500M.length_250M,0.37689600000000001,0.37695699999999999,1.0001618483613517,0.40488800000000003,1.0742698250976397,0.37710700000000003,1.0005598361351673,0.40500199999999997,1.0745722958057393
parsec,canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_4750M.length_250M,0.29847400000000002,0.29843999999999998,0.99988608723037842,0.325575,1.0907985285150466,0.29841400000000001,0.99979897746537383,0.32564500000000002,1.0910330548054437
parsec,canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_5000M.length_15M,0.29289599999999999,0.29302,1.0004233584617066,0.31967099999999998,1.0914147000983283,0.29294700000000001,1.0001741232382826,0.31942199999999998,1.0905645689937724
parsec,canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_500M.length_250M,0.65986299999999998,0.66023600000000005,1.0005652688512616,0.67859199999999997,1.0283831643841221,0.66045299999999996,1.000894124992612,0.67946399999999996,1.029704650813881
xsbench,xsbench_XL100hash,xs.XL100hash-194B,0.21664900000000001,0.21668399999999999,1.0001615516342102,0.33652399999999999,1.5533143471698461,0.21662300000000001,0.99987999021458673,0.336557,1.5534666672821014
xsbench,xsbench_XL100hash,xs.XL100hash-28B,0.51156000000000001,0.51571800000000001,1.008128078817734,0.51745600000000003,1.0115255297521308,0.51498699999999997,1.0066991164281804,0.51728200000000002,1.0111853936977089
xsbench,xsbench_XL100nuclide,xs.XL100nuclide-185B,0.15490100000000001,0.154889,0.99992253116506669,0.199602,1.2885778658627123,0.154894,0.99995480984628893,0.19972000000000001,1.2893396427395563
xsbench,xsbench_XL100nuclide,xs.XL100nuclide-296B,0.154837,0.15476699999999999,0.99954791167485801,0.200048,1.2919909323998786,0.154776,0.99960603731666198,0.199873,1.2908607115870236
xsbench,xsbench_XL100nuclide,xs.XL100nuclide-577B,0.15517300000000001,0.15509100000000001,0.99947155755189365,0.20011499999999999,1.2896251280828492,0.15503500000000001,0.99911067002635767,0.200294,1.2907786792805449
xsbench,xsbench_XL100nuclide,xs.XL100nuclide-829B,0.155032,0.15504399999999999,1.000077403374787,0.200096,1.2906754734506425,0.15504799999999999,1.000103204499716,0.20014599999999999,1.2909979875122555
xsbench,xsbench_XL100unionized,xs.XL100unionized-28B,0.512073,0.51622000000000001,1.0080984547125118,0.51706200000000002,1.0097427515217556,0.51575300000000002,1.0071864753658171,0.51752500000000001,1.0106469194821832
xsbench,xsbench_XL64hash,xs.XL64hash-126B,0.217971,0.21796299999999999,0.99996329786990013,0.33843299999999998,1.5526514995114029,0.218085,1.0005230053539231,0.33838600000000002,1.5524358744970663
xsbench,xsbench_XL64hash,xs.XL64hash-49B,0.412221,0.414211,1.0048275075748203,0.41637299999999999,1.0100722670606301,0.41407500000000003,1.0044975874591542,0.416543,1.0104846672052128
xsbench,xsbench_XL64nuclide,xs.XL64nuclide-355B,0.15495300000000001,0.15510699999999999,1.000993849747988,0.19994300000000001,1.2903461049479519,0.15503500000000001,1.0005291927229547,0.19992599999999999,1.2902363942614856
xsbench,xsbench_XL64unionized,xs.XL64unionized-28B,0.51232999999999995,0.51587499999999997,1.0069193683758515,0.51708900000000002,1.0092889348661997,0.515926,1.0070189135908498,0.51771299999999998,1.0105068998497062
xsbench,xsbench_XXL100hash,xs.XXL100hash-552B,0.19678599999999999,0.19691800000000001,1.0006707794253658,0.31078499999999998,1.5793044220625452,0.19690299999999999,1.0005945544906649,0.31074800000000002,1.5791164005569505
xsbench,xsbench_XXL100hash,xs.XXL100hash-563B,0.197378,0.19731299999999999,0.9996706826495354,0.310923,1.5752667470538764,0.19731599999999999,0.99968588191186447,0.31100299999999997,1.5756720607159864
xsbench,xsbench_XXL100hash,xs.XXL100hash-94B,0.50118600000000002,0.504633,1.0068776861285031,0.50645200000000001,1.010507077212851,0.50446000000000002,1.0065325048983811,0.50725600000000004,1.0121112720626675
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-165B,0.14497399999999999,0.14493400000000001,0.9997240884572407,0.19501199999999999,1.3451515444148605,0.14494299999999999,0.99978616855436142,0.19515399999999999,1.3461310303916565
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-30B,0.53891900000000004,0.54335599999999995,1.0082331482096565,0.54507099999999997,1.0114154446215478,0.54309399999999997,1.0077469898073734,0.54542400000000002,1.0120704595681353
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-324B,0.14466899999999999,0.144679,1.0000691233090711,0.195661,1.3524735776151078,0.144647,0.99984792872004369,0.19551499999999999,1.3514643773026702
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-487B,0.14430499999999999,0.144285,0.99986140466373308,0.19461400000000001,1.3486296386126608,0.14427200000000001,0.9997713176951597,0.19486600000000001,1.3503759398496242
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-648B,0.1447,0.14466200000000001,0.99973738769868703,0.19522400000000001,1.3491637871458191,0.14469799999999999,0.99998617829993086,0.19529199999999999,1.3496337249481687
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-650B,0.143928,0.143925,0.99997915624478906,0.19440399999999999,1.350703129342449,0.143903,0.99982630203990885,0.194353,1.3503487855038629
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-861B,0.14457999999999999,0.14454600000000001,0.99976483607691258,0.19531100000000001,1.3508853230045652,0.144534,0.9996818370452345,0.19523699999999999,1.3503734956425508
xsbench,xsbench_XXL100unionized,xs.XXL100unionized-24B,0.334119,0.33542,1.003893822260931,0.34223500000000001,1.0242907467100046,0.33500000000000002,1.0026367850975253,0.342308,1.0245092317407869
xsbench,xsbench_XXL64hash,xs.XXL64hash-205B,0.19755,0.19744999999999999,0.99949379903821811,0.31178299999999998,1.5782485446722347,0.19744300000000001,0.99945836497089346,0.311838,1.5785269552012149
xsbench,xsbench_XXL64hash,xs.XXL64hash-24B,0.33397700000000002,0.334314,1.001009051521512,0.34255400000000003,1.0256814091988371,0.33446300000000001,1.0014551900280557,0.34248699999999999,1.0254807965818005
xsbench,xsbench_XXL64nuclide,xs.XXL64nuclide-24B,0.33393,0.334899,1.002901805767676,0.34247499999999997,1.0255891953403407,0.33506200000000003,1.0033899320216813,0.342306,1.0250831012487647
xsbench,xsbench_XXL64nuclide,xs.XXL64nuclide-531B,0.14446800000000001,0.14439399999999999,0.99948777583963222,0.19503300000000001,1.3500083063377357,0.144425,0.99970235623113757,0.19495299999999999,1.3494545504886892
xsbench,xsbench_XXL64nuclide,xs.XXL64nuclide-566B,0.144673,0.144678,1.0000345606989556,0.195023,1.3480262384826471,0.14460200000000001,0.99950923807483094,0.195081,1.3484271425905319
xsbench,xsbench_XXL64unionized,xs.XXL64unionized-24B,0.33391199999999999,0.33474700000000002,1.0025006588562257,0.34207100000000001,1.0244345815664009,0.33480700000000002,1.002680346917751,0.34205200000000002,1.0243776803469178
