dataset,workload,pref_ipc,infinite_stlb_ipc,infinite_stlb_speedup,infinite_stlb_gain_pct,pref_stlb_mpki,infinite_stlb_mpki,stlb_mpki_reduction,stlb_mpki_reduction_pct,pref_stlb_miss_rate,infinite_stlb_miss_rate,stlb_miss_rate_reduction,stlb_miss_rate_reduction_pct
spec06,429.mcf,0.19940858265226424,0.20270619238552051,1.0165369498614147,1.653694986141474,5.825285,0.91136499999999998,4.9139200000000001,84.355014389853892,0.218130925,0.1014382475,0.11669267750000001,53.496622498620958
spec06,433.milc,1.0345648635835594,1.0621539559573996,1.0266673394244961,2.6667339424496062,1.2923799999999999,0.8637800000000001,0.42859999999999976,33.163620606942217,0.91055866666666663,0.58341200000000004,0.32714666666666659,35.92812617601794
spec06,436.cactusADM,1.77302,1.8746100000000001,1.0572977180178453,5.7297718017845334,9.2864599999999999,0.039919999999999997,9.2465399999999995,99.570126829814583,0.33881499999999998,0.00144414,0.33737085999999999,99.573767395186167
spec06,450.soplex,0.56720599999999999,0.57953699999999997,1.0217398969686498,2.1739896968649752,1.1193200000000001,0.11498,1.00434,89.727691812886391,0.21013899999999999,0.0215874,0.18855159999999999,89.727085405374524
spec06,459.GemsFDTD,0.94574736099723311,0.95345080257957338,1.008145348218807,0.81453482188069692,2.8953100000000003,1.6205350000000001,1.2747750000000002,44.028964083293332,0.34049924999999998,0.19938947500000001,0.14110977499999997,41.442022265834645
spec06,471.omnetpp,0.43821900000000003,0.47108,1.0749876203450786,7.4987620345078554,4.4668599999999996,0.20158000000000001,4.2652799999999997,95.487210255078509,0.21588299999999999,0.00972195,0.20616104999999998,95.496657911924515
spec06,473.astar,0.32833494797690965,0.34237658835118973,1.0427662070723813,4.2766207072381324,9.4373499999999986,0.04478,9.3925699999999992,99.525502392090999,0.29481835000000001,0.0016912005000000001,0.29312714950000002,99.426358467849781
spec06,483.xalancbmk,0.6733129043468572,0.71075087949294868,1.0556026401757559,5.5602640175755891,2.4095800000000001,0.20755999999999999,2.2020200000000001,91.386050681031548,0.490035,0.031097850000000003,0.45893715000000002,93.65395328905079
spec17,602.gcc_s,0.44226500000000002,0.45062200000000002,1.0188959108226967,1.8895910822696704,1.3147,0.41821999999999998,0.89647999999999994,68.188940442686544,0.964974,0.30696400000000001,0.65800999999999998,68.189401994250616
spec17,605.mcf_s,0.3012895034699552,0.32875653441685193,1.09116491159021,9.1164911590210007,11.599540000000001,1.025388,10.574152000000002,91.160097728013355,0.54633628000000001,0.054251118000000001,0.49208516200000002,90.070013655325994
spec17,620.omnetpp_s,0.47455247590124316,0.52472627970495245,1.1057286735432621,10.57286735432621,4.69062,0.32982,4.3608000000000002,92.968520152986173,0.210617,0.014852150000000001,0.19576484999999999,92.948266284298029
spec17,623.xalancbmk_s,0.88001053049962907,0.91861828112291277,1.0438719188977932,4.3871918897793183,2.9373999999999998,0.026466666666666666,2.9109333333333329,99.09897641905539,0.27262136666666664,0.0018513486666666666,0.270770018,99.320908449215466
spec17,649.fotonik3d_s,0.91350799999999999,0.91864900000000005,1.0056277558598283,0.56277558598283317,3.3957000000000002,2.55558,0.8401200000000002,24.740701475395358,0.691631,0.52296600000000004,0.16866499999999995,24.386558728570577
gap,gap.bc.twitter-10B,0.16733600000000004,0.18034600000000003,1.0777477649758569,7.7747764975856892,35.754800000000003,0.65835999999999995,35.096440000000001,98.158680792508974,0.96699400000000002,0.0177994,0.9491946,98.159306055673554
gap,gap.cc.twitter-10B,0.531165,0.56321399999999999,1.0603371833611024,6.0337183361102387,2.5708600000000001,0.23798,2.3328800000000003,90.743175435457403,0.715364,0.0662687,0.64909530000000004,90.736366381310788
gap,gap.pr.twitter-10B,0.032385400000000002,0.036798600000000001,1.136271282738518,13.627128273851795,122.20999999999999,0.20705999999999999,122.00294,99.830570329760249,0.80048600000000003,0.0013563900000000001,0.79912961000000005,99.830554188330595
ligra,ligra_BellmanFord,0.47315200000000002,0.48619800000000002,1.0275725348302449,2.757253483024491,6.7920999999999996,0.32303999999999999,6.4690599999999998,95.243886279648422,0.33796799999999999,0.016070000000000001,0.32189800000000002,95.245111963262801
ligra,ligra_CF,1.2135800000000001,1.31687,1.0851118179271246,8.5111817927124633,1.35114,0.58043999999999996,0.77070000000000005,57.040721168790796,0.458511,0.19695599999999999,0.26155499999999998,57.044432957987922
ligra,ligra_Components,0.43010999999999999,0.43010999999999999,1,0,1.11608,1.11608,0,0,1,1,0,0
ligra,ligra_PageRank,0.52393723995600694,0.54050018667805755,1.0316124632092221,3.1612463209222064,28.707899999999999,0.13605333333333333,28.571846666666666,99.526077026416658,0.52646066666666669,0.0028740866666666664,0.52358658000000002,99.454073808616286
ligra,ligra_PageRankDelta,0.62214981151166482,0.63834560608732949,1.0260319850235315,2.6031985023531545,5.5531000000000006,0.089380000000000001,5.4637200000000004,98.390448578271588,0.46287,0.0096581199999999992,0.45321188000000001,97.913427096160916
ligra,ligra_Radii,0.27100329928618949,0.27889778811600502,1.0291306004414309,2.9130600441430898,10.991309999999999,0.23784,10.753469999999998,97.83610870769725,0.43779115000000002,0.0080661750000000001,0.42972497500000001,98.157528995275484
qmm,fp,0.60023184643340022,0.6199491562436279,1.032849489622033,3.2849489622033046,2.0021400000000003,0.14268666666666666,1.8594533333333336,92.873292243965622,0.25781100000000001,0.020522246666666667,0.23728875333333335,92.039809524548346
qmm,int,0.43918247397886145,0.46309413331545934,1.0544458414288835,5.4445841428883535,6.725015,0.32985750000000003,6.3951574999999998,95.095066702453451,0.647756,0.064373333749999997,0.58338266625000001,90.062101508901506
qmm,srv,1.6941331941972777,1.8215301051526296,1.0751988753845978,7.5198875384597796,2.0132399999999997,0.02177578947368421,1.9914642105263154,98.918370910885727,0.11868624736842105,0.0012878702105263158,0.11739837715789474,98.914895163439979
parsec,canneal,0.40761241091845496,0.43508665914627659,1.0674028746227699,6.7402874622769948,6.6495966666666666,0.079996666666666674,6.5696000000000003,98.796969640765184,0.38567599999999996,0.0054652864333333334,0.38021071356666664,98.582933230656479
spec06,gmean_spec06,0.56087309009915731,0.57726494435476838,1.0292256029839355,2.9225602983935506,4.29589,0.75444999999999995,3.5414400000000001,82.437865029132496,0.40559668888888889,0.16954880450000001,0.23604788438888888,58.197685251210963
spec17,gmean_spec17,0.48114825949882523,0.51390605814319334,1.0680825462789565,6.8082546278956491,6.7417949999999998,0.73664833333333324,6.0051466666666666,89.073409480215091,0.4689487083333333,0.094703661333333342,0.37424504699999994,79.805113085839423
gap,gmean_gap,0.14225123091948905,0.15519238856935466,1.0909739590034901,9.0973959003490137,53.511886666666669,0.36779999999999996,53.144086666666666,99.31267607458679,0.82761466666666672,0.028474830000000003,0.79913983666666677,96.559409693077782
ligra,gmean_ligra,0.50167510918747504,0.51752639460498839,1.0315967149400465,3.1596714940046455,12.847183999999999,0.30821599999999999,12.538967999999999,97.600906159668924,0.51771833,0.12570968499999999,0.39200864499999999,75.71851763486913
qmm,gmean_qmm,1.0654604987952088,1.1350729452000268,1.0653355487918452,6.5335548791845222,3.2686033333333331,0.116022,3.152581333333333,96.450410521925264,0.27368399000000004,0.020034098133333334,0.2536498918666667,92.679842860616972
parsec,gmean_parsec,0.40761241091845496,0.43508665914627659,1.0674028746227699,6.7402874622769948,6.6495966666666666,0.079996666666666674,6.5696000000000003,98.796969640765184,0.38567599999999996,0.0054652864333333334,0.38021071356666664,98.582933230656479
all,gmean_all,0.63868980124602992,0.6733192655399709,1.0542195354088664,5.4219535408866371,7.4074777215189878,0.38691240506329111,7.0205653164556967,94.776732113020117,0.39383199873417724,0.078033650881012662,0.31579834785316457,80.186056203705618
