dataset,workload,nopref_ipc,pref_ipc,ipc_speedup,ipc_speedup_pct,nopref_stlb_mpki,pref_stlb_mpki,stlb_mpki_norm,stlb_mpki_change_pct,nopref_stlb_miss_rate,pref_stlb_miss_rate,stlb_miss_rate_norm,stlb_miss_rate_change_pct
spec06,429.mcf,0.18112831219304698,0.19940858265226424,1.100924423343238,10.092442334323803,5.6572100000000001,5.825285,1.029709874655528,2.970987465552799,0.22337560000000001,0.218130925,0.97652082411865937,-2.347917588134063
spec06,433.milc,0.78103084817534707,1.0345648635835594,1.3246145987709976,32.461459877099763,1.2923066666666667,1.2923799999999999,1.0000567460767824,0.0056746076782410171,0.91527166666666659,0.91055866666666663,0.99485070917013718,-0.51492908298628182
spec06,436.cactusADM,1.3289500000000001,1.77302,1.3341510214831258,33.415102148312585,9.4180399999999995,9.2864599999999999,0.98602894020411891,-1.3971059795881091,0.347883,0.33881499999999998,0.97393376508768748,-2.6066234912312525
spec06,450.soplex,0.42426599999999998,0.56720599999999999,1.3369112773590153,33.691127735901524,1.0779399999999999,1.1193200000000001,1.0383880364398763,3.8388036439876316,0.21426600000000001,0.21013899999999999,0.98073889464497388,-1.926110535502612
spec06,459.GemsFDTD,0.77906652582825564,0.94574736099723311,1.2139494249117848,21.394942491178483,2.87066,2.8953100000000003,1.0085868754920473,0.85868754920472856,0.34695625000000002,0.34049924999999998,0.98138958442166691,-1.8610415578333095
spec06,471.omnetpp,0.40614899999999998,0.43821900000000003,1.0789611694230443,7.896116942304432,4.3348800000000001,4.4668599999999996,1.0304460561768722,3.0446056176872238,0.21934000000000001,0.21588299999999999,0.98423908087900058,-1.5760919120999417
spec06,473.astar,0.31582650553745484,0.32833494797690965,1.0396054232945671,3.9605423294567066,9.0865600000000004,9.4373499999999986,1.0386053688084378,3.860536880843779,0.29233310000000001,0.29481835000000001,1.0085014320992047,0.8501432099204731
spec06,483.xalancbmk,0.61916260049360217,0.6733129043468572,1.0874573235044978,8.7457323504497744,2.2915200000000002,2.4095800000000001,1.0515203882139366,5.1520388213936563,0.490452,0.490035,0.99914976389126764,-0.085023610873236066
spec17,602.gcc_s,0.075557200000000005,0.44226500000000002,5.8533799558480197,485.337995584802,1.30894,1.3147,1.0044005072807003,0.44005072807002943,0.96809400000000001,0.964974,0.99677717246465736,-0.32228275353426428
spec17,605.mcf_s,0.23603583146113458,0.3012895034699552,1.2764566362864498,27.645663628644979,11.523148000000001,11.599540000000001,1.0066294384138779,0.66294384138778639,0.55173538,0.54633628000000001,0.99021433064524522,-0.97856693547547779
spec17,620.omnetpp_s,0.47320162826642936,0.47455247590124316,1.002854697773891,0.2854697773891024,4.5982400000000005,4.69062,1.0200902954173769,2.0090295417376947,0.21376000000000001,0.210617,0.98529659431137717,-1.4703405688622828
spec17,623.xalancbmk_s,0.90181851624239784,0.88001053049962907,0.9758177667124911,-2.4182233287508903,2.7387733333333331,2.9373999999999998,1.0725239523290233,7.2523952329023311,0.27015216666666664,0.27262136666666664,1.0091400340425427,0.91400340425427107
spec17,649.fotonik3d_s,0.73454600000000003,0.91350799999999999,1.2436362052206396,24.363620522063954,3.3954,3.3957000000000002,1.0000883548330095,0.0088354833009507416,0.73304999999999998,0.691631,0.94349771502626012,-5.6502284973739876
gap,bc,0.3116258025047649,0.31765040885817214,1.0193328225871641,1.9332822587164067,17.451628333333332,17.723561666666665,1.0155821180774249,1.5582118077424933,0.77011416666666666,0.76679450000000005,0.99568938371691651,-0.43106162830834904
gap,bfs,0.15971668983877338,0.2050362879281275,1.2837499207822436,28.374992078224359,10.710081111111112,10.94238,1.0216897413267851,2.1689741326785139,0.42765140555555559,0.42780342222222223,1.0003554686473417,0.035546864734170569
gap,cc,0.26654625650125963,0.35295792695360523,1.3241901484065197,32.419014840651968,11.705027368421053,11.753544210526316,1.0041449575962682,0.41449575962682061,0.76938652631578952,0.76457573684210534,0.99374723976942947,-0.6252760230570531
gap,pr,0.029439956338819198,0.029560159810835339,1.0040830044254394,0.40830044254394071,146.36134999999999,147.44672500000001,1.0074157214319219,0.74157214319219289,0.89848187499999999,0.89902599999999999,1.0006056048709941,0.06056048709941475
gap,sssp,0.18465870820347974,0.20240758360439817,1.0961171859891954,9.6117185989195377,52.832611999999997,52.954430000000002,1.0023057349502236,0.23057349502235702,0.83324690000000001,0.83390009999999992,1.0007839213083181,0.078392130831805851
gap,tc,0.14425372505353759,0.15162488386582715,1.0510985682314538,5.1098568231453756,15.157603333333332,15.195386666666666,1.0024926983839353,0.24926983839352879,0.97725016666666653,0.97704000000000002,0.99978494077173363,-0.02150592282663677
ligra,ligra_BellmanFord,0.379052,0.47315200000000002,1.2482508996127182,24.825089961271818,6.6988200000000004,6.7920999999999996,1.013924840494296,1.3924840494295987,0.33990300000000001,0.33796799999999999,0.99430719940688961,-0.5692800593110392
ligra,ligra_CF,1.05677,1.2135800000000001,1.1483861199693406,14.838611996934059,1.3294999999999999,1.35114,1.0162767957878902,1.6276795787890208,0.46491199999999999,0.458511,0.98623180300788105,-1.3768196992118953
ligra,ligra_Components,0.402225,0.43010999999999999,1.0693268692895768,6.9326869289576765,1.11608,1.11608,1,0,1,1,1,0
ligra,ligra_PageRank,0.46197730603716008,0.52393723995600694,1.1341189991567746,13.411899915677461,28.494800000000001,28.707899999999999,1.0074785574911913,0.74785574911913066,0.53212300000000001,0.52646066666666669,0.98935897652735683,-1.0641023472643174
ligra,ligra_PageRankDelta,0.49270851890747736,0.62214981151166482,1.2627137295925148,26.271372959251483,5.4838399999999998,5.5531000000000006,1.0126298360273094,1.2629836027309382,0.46350800000000003,0.46287,0.99862354047826574,-0.13764595217342634
ligra,ligra_Radii,0.21891996798373603,0.27100329928618949,1.2379103732845549,23.791037328455488,10.89025,10.991309999999999,1.0092798604256099,0.92798604256099093,0.43966974999999997,0.43779115000000002,0.99572724755341946,-0.42727524465805411
qmm,qmm_fp,0.43924001070034974,0.60023184643340022,1.3665236130842355,36.652361308423551,1.9686399999999999,2.0021400000000003,1.0170168237971393,1.7016823797139313,0.2626796666666667,0.25781100000000001,0.98146538432742536,-1.8534615672574639
qmm,qmm_int,0.38338219880912727,0.43918247397886145,1.1455473815504804,14.554738155048042,6.6372850000000003,6.725015,1.0132177539460787,1.3217753946078714,0.65500250000000004,0.647756,0.98893668344777308,-1.1063316552226921
qmm,qmm_srv,1.656225785700115,1.6941331941972777,1.0228878265418013,2.2887826541801326,1.8704684210526314,2.0132399999999997,1.0763293180149076,7.632931801490761,0.11240052631578949,0.11868624736842105,1.0559225233071579,5.5922523307157856
parsec,parsec_canneal,0.40093270519106844,0.40761241091845496,1.0166604161768327,1.6660416176832671,6.5133366666666666,6.6495966666666666,1.0209201530603107,2.0920153060310698,0.38880199999999993,0.38567599999999996,0.99195991790165694,-0.80400820983430599
xsbench,xsbench_XL100hash,0.32973487755013114,0.3514142184587869,1.0657477943180571,6.5747794318057107,4.7172700000000001,4.7682900000000004,1.0108155776540246,1.0815577654024633,0.56847400000000003,0.56427749999999999,0.99261795614223336,-0.73820438577666403
xsbench,xsbench_XL100nuclide,0.17026959893879351,0.17168627715704468,1.0083202064671593,0.83202064671592524,30.381236000000001,31.535320000000002,1.0379867362868318,3.7986736286831801,0.82771600000000001,0.82778260000000015,1.0000804623808168,0.0080462380816825885
xsbench,xsbench_XL100unionized,0.53333699999999995,0.60264799999999996,1.1299572315440332,12.995723154403315,1.2095800000000001,1.21174,1.0017857438119016,0.17857438119015523,0.154112,0.149008,0.96688122923588038,-3.3118770764119621
xsbench,xsbench_XL64hash,0.20413000000000001,0.205146,1.0049772203987655,0.49772203987654695,8.2169600000000003,8.3142600000000009,1.0118413622556275,1.1841362255627486,0.984402,0.98089000000000004,0.9964323518237469,-0.3567648176253102
xsbench,xsbench_XL64nuclide,0.20835336965597653,0.21580675917125489,1.0357728292447828,3.5772829244782756,21.031680000000001,21.765090000000001,1.0348716792952346,3.4871679295234603,0.62432700000000008,0.62318300000000004,0.99816762690064653,-0.18323730993534681
xsbench,xsbench_XL64unionized,0.53232000000000002,0.60268699999999997,1.1321892846408175,13.218928464081747,1.21058,1.2143600000000001,1.0031224702208859,0.31224702208858535,0.15429000000000001,0.14940100000000001,0.96831291723378055,-3.1687082766219454
xsbench,xsbench_XXL100hash,0.23783472857130328,0.24862572151728071,1.0453718134891401,4.53718134891401,7.076013333333333,7.1672666666666665,1.0128961505631231,1.2896150563123099,0.72170533333333331,0.71807966666666667,0.99497625069511286,-0.50237493048871373
xsbench,xsbench_XXL100nuclide,0.13942622019888046,0.13870289373315342,0.99481212024040189,-0.5187879759598113,38.548066666666664,39.983600000000003,1.0372400864029498,3.7240086402949846,0.96745433333333331,0.96835616666666668,1.0009321714754496,0.093217147544955026
xsbench,xsbench_XXL100unionized,0.20042200000000002,0.22001899999999996,1.097778686970492,9.7778686970491968,14.4061,14.457700000000001,1.0035818160362624,0.35818160362623974,0.52350099999999999,0.52006200000000002,0.99343076708544975,-0.65692329145502493
xsbench,xsbench_XXL64hash,0.1948429367080059,0.2039550899487434,1.0467666593138714,4.6766659313871362,11.86426,11.958680000000001,1.0079583555990852,0.79583555990851984,0.7551159999999999,0.75188849999999996,0.9957258222577724,-0.42741777422276028
xsbench,xsbench_XXL64nuclide,0.1570663068977555,0.1614321164133794,1.0277959646588359,2.7795964658835937,30.478033333333332,31.4496,1.0318776036511543,3.1877603651154329,0.81870900000000002,0.81813266666666662,0.99929604617350809,-0.070395382649190985
xsbench,xsbench_XXL64unionized,0.20051199999999997,0.22013399999999997,1.0978594797318864,9.7859479731886356,14.409000000000001,14.4612,1.0036227357901311,0.36227357901310597,0.52352500000000002,0.51822000000000001,0.98986676854018429,-1.0133231459815706
spec06,gmean_spec06,0.4773208283626233,0.56087309009915731,1.1750442402087238,17.504424020872378,4.1986344444444441,4.29589,1.0231636158952211,2.316361589522109,0.40967786666666667,0.40559668888888889,0.99003808086830714,-0.99619191316928646
spec17,gmean_spec17,0.37044141683305243,0.48114825949882523,1.2988511479418763,29.885114794187629,6.6444066666666677,6.7417949999999998,1.0146571903586072,1.4657190358607242,0.47481645,0.4689487083333333,0.98764208429032585,-1.235791570967415
gap,gmean_gap,0.17118794988859296,0.1998766274644482,1.1675858469858742,16.75858469858742,33.078891232876714,33.33223753424658,1.007658851065663,0.76588510656629971,0.72522279863013694,0.72359429589041102,0.99775447939198547,-0.22455206080145285
ligra,gmean_ligra,0.42332714235485275,0.50167510918747504,1.1850766440271088,18.507664402710876,12.737698,12.847183999999999,1.0085954306657292,0.8595430665729209,0.52075395000000002,0.51771833,0.9941707211246309,-0.58292788753691038
qmm,gmean_qmm,0.98178053529103082,1.0654604987952088,1.0852328605999226,8.5232860599922624,3.1514366666666667,3.2686033333333331,1.0371788105107618,3.7178810510761773,0.27212230000000004,0.27368399000000004,1.0057389269457153,0.57389269457153169
parsec,gmean_parsec,0.40093270519106844,0.40761241091845496,1.0166604161768327,1.6660416176832671,6.5133366666666666,6.6495966666666666,1.0209201530603107,2.0920153060310698,0.38880199999999993,0.38567599999999996,0.99195991790165694,-0.80400820983430599
xsbench,gmean_xsbench,0.19885944844981504,0.20574132297703079,1.0346067264133667,3.4606726413366706,21.804834285714286,22.502577857142857,1.0319994897592828,3.1999489759282795,0.74286474999999996,0.74121307142857151,0.99777660930683754,-0.22233906931624636
all,gmean_all,0.29860305381912838,0.33918537613468319,1.1359072581358682,13.590725813586824,19.44408372881356,19.706105084745762,1.0134756340070641,1.3475634007064086,0.57919489717514128,0.57743634745762706,0.99696380315833055,-0.30361968416694474
