dataset,workload,trace_tag,trace_name,instructions,cycles,ipc,stlb_access,stlb_hit,stlb_miss,stlb_mpki,stlb_miss_rate,stlb_demand_access,stlb_demand_hit,stlb_demand_miss,stlb_demand_mpki,stlb_demand_miss_rate,stlb_raw_demand_miss,stlb_raw_demand_mpki,cp_pb_demand_hit,cp_pb_demand_hit_mpki,stlb_pb_demand_miss,stlb_pb_demand_mpki,demand_data_miss,demand_data_miss_rate,demand_instruction_miss,demand_instruction_miss_rate,l1d_prefetch_miss,l1d_prefetch_miss_rate,l1i_prefetch_miss,l1i_prefetch_miss_rate,other_miss,other_miss_rate
spec06,483.xalancbmk,483.xalancbmk-127B,483.xalancbmk-127B.champsimtrace.xz,100000000,337727546,0.296097,430942,83116,347826,3.4782600000000001,0.80712899999999999,430942,83116,347826,3.4782600000000001,0.80712899999999999,nan,nan,nan,nan,nan,nan,338771,0.78611699999999995,5308,0.0123172,3747,0.0086949100000000001,0,0,0,0
spec06,483.xalancbmk,483.xalancbmk-716B,483.xalancbmk-716B.champsimtrace.xz,100000003,64060586,1.5610200000000001,906859,818549,88310,0.8831,0.097380099999999997,906859,818549,88310,0.8831,0.097380099999999997,85456,0.85455999999999999,0,0,85456,0.85455999999999999,85456,0.094232999999999997,1406,0.0015504099999999999,1448,0.00159672,0,0,0,0
spec17,600.perlbench_s,600.perlbench_s-570B,600.perlbench_s-570B.champsimtrace.xz,100000000,69087802,1.44743,308058,294890,13168,0.13167999999999999,0.042745199999999997,308058,294890,13168,0.13167999999999999,0.042745199999999997,12296,0.12296,0,0,12296,0.12296,12296,0.039914600000000001,578,0.00187627,294,0.000954366,0,0,0,0
spec17,602.gcc_s,602.gcc_s-1850B,602.gcc_s-1850B.champsimtrace.xz,100000001,53993706,1.8520700000000001,37455,6289,31166,0.31165999999999999,0.83209200000000005,37455,6289,31166,0.31165999999999999,0.83209200000000005,2629,0.026290000000000001,0,0,2629,0.026290000000000001,2629,0.070190900000000001,0,0,28537,0.76190100000000005,0,0,0,0
spec17,602.gcc_s,602.gcc_s-2226B,602.gcc_s-2226B.champsimtrace.xz,100000000,135326311,0.73895500000000003,150466,9828,140638,1.40638,0.93468300000000004,150466,9828,140638,1.40638,0.93468300000000004,nan,nan,nan,nan,nan,nan,21005,0.1396,0,0,119633,0.79508299999999998,0,0,0,0
spec17,602.gcc_s,602.gcc_s-734B,602.gcc_s-734B.champsimtrace.xz,100000001,56882560,1.7580100000000001,164169,133066,31103,0.31102999999999997,0.18945699999999999,164169,133066,31103,0.31102999999999997,0.18945699999999999,14964,0.14964,0,0,14964,0.14964,14964,0.091149999999999995,10,6.0912799999999997e-05,16129,0.098246299999999995,0,0,0,0
spec17,603.bwaves_s,603.bwaves_s-1740B,603.bwaves_s-1740B.champsimtrace.xz,100000002,56523690,1.7691699999999999,156735,127046,29689,0.29688999999999999,0.18942200000000001,156735,127046,29689,0.29688999999999999,0.18942200000000001,2879,0.02879,0,0,2879,0.02879,2879,0.018368599999999999,0,0,26810,0.17105300000000001,0,0,0,0
spec17,603.bwaves_s,603.bwaves_s-2609B,603.bwaves_s-2609B.champsimtrace.xz,100000002,56540921,1.7686299999999999,64597,34903,29694,0.29693999999999998,0.45968100000000001,64597,34903,29694,0.29693999999999998,0.45968100000000001,3031,0.03031,0,0,3031,0.03031,3031,0.046921699999999997,0,0,26663,0.41275899999999999,0,0,0,0
spec17,603.bwaves_s,603.bwaves_s-2931B,603.bwaves_s-2931B.champsimtrace.xz,100000005,65064056,1.53695,127982,106678,21304,0.21304000000000001,0.166461,127982,106678,21304,0.21304000000000001,0.166461,7012,0.070120000000000002,0,0,7012,0.070120000000000002,7012,0.054788999999999997,0,0,14292,0.11167199999999999,0,0,0,0
spec17,603.bwaves_s,603.bwaves_s-891B,603.bwaves_s-891B.champsimtrace.xz,100000001,28899034,3.4603199999999998,24528,176,24352,0.24351999999999999,0.99282499999999996,24528,176,24352,0.24351999999999999,0.99282499999999996,0,0,0,0,0,0,0,0,0,0,24352,0.99282499999999996,0,0,0,0
spec17,605.mcf_s,605.mcf_s-1152B,605.mcf_s-1152B.champsimtrace.xz,100000001,274343276,0.36450700000000003,2960027,2921204,38823,0.38823000000000002,0.0131158,2960027,2921204,38823,0.38823000000000002,0.0131158,12515,0.12515000000000001,0,0,12515,0.12515000000000001,12515,0.004228,0,0,26308,0.0088877599999999998,0,0,0,0
spec17,605.mcf_s,605.mcf_s-1536B,605.mcf_s-1536B.champsimtrace.xz,100000003,199933707,0.500166,2446238,206723,2239515,22.395099999999999,0.91549400000000003,2446238,206723,2239515,22.395099999999999,0.91549400000000003,nan,nan,nan,nan,nan,nan,2238055,0.91489699999999996,0,0,1460,0.00059683499999999999,0,0,0,0
spec17,605.mcf_s,605.mcf_s-1554B,605.mcf_s-1554B.champsimtrace.xz,100000003,140646591,0.71100200000000002,397295,389228,8067,0.080670000000000006,0.020304800000000001,397295,389228,8067,0.080670000000000006,0.020304800000000001,747,0.0074700000000000001,0,0,747,0.0074700000000000001,747,0.00188021,0,0,7320,0.018424599999999999,0,0,0,0
spec17,605.mcf_s,605.mcf_s-1644B,605.mcf_s-1644B.champsimtrace.xz,100000005,494187021,0.20235300000000001,2964946,542925,2422021,24.220199999999998,0.81688499999999997,2964946,542925,2422021,24.220199999999998,0.81688499999999997,nan,nan,nan,nan,nan,nan,2378423,0.80218100000000003,0,0,43598,0.014704500000000001,0,0,0,0
spec17,605.mcf_s,605.mcf_s-472B,605.mcf_s-472B.champsimtrace.xz,100000000,159942698,0.625224,354240,223749,130491,1.30491,0.368369,354240,223749,130491,1.30491,0.368369,nan,nan,nan,nan,nan,nan,13701,0.038677200000000002,0,0,116790,0.32969199999999999,0,0,0,0
spec17,605.mcf_s,605.mcf_s-484B,605.mcf_s-484B.champsimtrace.xz,100000005,172464339,0.57982999999999996,235214,165391,69823,0.69823000000000002,0.29684899999999997,235214,165391,69823,0.69823000000000002,0.29684899999999997,18198,0.18198,0,0,18198,0.18198,18198,0.0773678,0,0,51625,0.21948100000000001,0,0,0,0
spec17,605.mcf_s,605.mcf_s-665B,605.mcf_s-665B.champsimtrace.xz,100000000,216244872,0.46243899999999999,1578719,1555384,23335,0.23335,0.014781000000000001,1578719,1555384,23335,0.23335,0.014781000000000001,11527,0.11527,0,0,11527,0.11527,11527,0.0073014899999999999,0,0,11808,0.0074794800000000002,0,0,0,0
spec17,605.mcf_s,605.mcf_s-782B,605.mcf_s-782B.champsimtrace.xz,100000001,655301985,0.15260099999999999,8598209,8482559,115650,1.1565000000000001,0.013450500000000001,8598209,8482559,115650,1.1565000000000001,0.013450500000000001,nan,nan,nan,nan,nan,nan,29848,0.0034714199999999998,0,0,85802,0.0099790499999999997,0,0,0,0
spec17,605.mcf_s,605.mcf_s-994B,605.mcf_s-994B.champsimtrace.xz,100000000,241837399,0.41350100000000001,1628658,820626,808032,8.0803200000000004,0.49613400000000002,1628658,820626,808032,8.0803200000000004,0.49613400000000002,nan,nan,nan,nan,nan,nan,806084,0.49493799999999999,0,0,1948,0.00119608,0,0,0,0
spec17,607.cactuBSSN_s,607.cactuBSSN_s-2421B,607.cactuBSSN_s-2421B.champsimtrace.xz,100000003,55075242,1.8157000000000001,7462554,7450183,12371,0.12371,0.00165774,7462554,7450183,12371,0.12371,0.00165774,12320,0.1232,0,0,12320,0.1232,12320,0.00165091,50,6.7001200000000002e-06,1,1.3400200000000001e-07,0,0,0,0
spec17,607.cactuBSSN_s,607.cactuBSSN_s-3477B,607.cactuBSSN_s-3477B.champsimtrace.xz,100000000,42558107,2.3497300000000001,3789810,3785757,4053,0.040529999999999997,0.00106945,3789810,3785757,4053,0.040529999999999997,0.00106945,4052,0.04052,0,0,4052,0.04052,4052,0.0010691800000000001,0,0,1,2.6386500000000001e-07,0,0,0,0
spec17,607.cactuBSSN_s,607.cactuBSSN_s-4004B,607.cactuBSSN_s-4004B.champsimtrace.xz,100000003,42430595,2.3567900000000002,3862329,3858071,4258,0.04258,0.0011024400000000001,3862329,3858071,4258,0.04258,0.0011024400000000001,4258,0.04258,0,0,4258,0.04258,4258,0.0011024400000000001,0,0,0,0,0,0,0,0
spec17,619.lbm_s,619.lbm_s-2676B,619.lbm_s-2676B.champsimtrace.xz,100000001,130218667,0.76793900000000004,86988,39837,47151,0.47150999999999998,0.54203999999999997,86988,39837,47151,0.47150999999999998,0.54203999999999997,28253,0.28253,0,0,28253,0.28253,28253,0.32479200000000003,0,0,18898,0.217248,0,0,0,0
spec17,619.lbm_s,619.lbm_s-2677B,619.lbm_s-2677B.champsimtrace.xz,100000005,200659663,0.49835600000000002,137904,63116,74788,0.74787999999999999,0.542319,137904,63116,74788,0.74787999999999999,0.542319,49206,0.49206,0,0,49206,0.49206,49206,0.35681299999999999,0,0,25582,0.185506,0,0,0,0
spec17,619.lbm_s,619.lbm_s-3766B,619.lbm_s-3766B.champsimtrace.xz,100000001,109892424,0.90998100000000004,72533,33239,39294,0.39294000000000001,0.54174,72533,33239,39294,0.39294000000000001,0.54174,21831,0.21831,0,0,21831,0.21831,21831,0.30098000000000003,0,0,17463,0.240759,0,0,0,0
spec17,619.lbm_s,619.lbm_s-4268B,619.lbm_s-4268B.champsimtrace.xz,100000005,199601242,0.50099899999999997,137175,62797,74378,0.74378,0.54221299999999995,137175,62797,74378,0.74378,0.54221299999999995,48949,0.48948999999999998,0,0,48949,0.48948999999999998,48949,0.35683599999999999,0,0,25429,0.18537600000000001,0,0,0,0
spec17,620.omnetpp_s,620.omnetpp_s-141B,620.omnetpp_s-141B.champsimtrace.xz,100000002,213777625,0.46777600000000003,2274740,1776268,498472,4.9847200000000003,0.219134,2274740,1776268,498472,4.9847200000000003,0.219134,nan,nan,nan,nan,nan,nan,481974,0.21188100000000001,1723,0.00075744899999999999,14775,0.0064952500000000002,0,0,0,0
spec17,620.omnetpp_s,620.omnetpp_s-874B,620.omnetpp_s-874B.champsimtrace.xz,100000000,194631732,0.513791,2099443,1659427,440016,4.4001599999999996,0.209587,2099443,1659427,440016,4.4001599999999996,0.209587,nan,nan,nan,nan,nan,nan,415976,0.19813600000000001,2226,0.00106028,21814,0.010390399999999999,0,0,0,0
spec17,621.wrf_s,621.wrf_s-6673B,621.wrf_s-6673B.champsimtrace.xz,100000000,58414671,1.7119,169369,150239,19130,0.1913,0.11294899999999999,169369,150239,19130,0.1913,0.11294899999999999,3121,0.031210000000000002,0,0,3121,0.031210000000000002,3121,0.018427200000000001,92,0.00054319299999999997,15917,0.093978199999999998,0,0,0,0
spec17,621.wrf_s,621.wrf_s-8065B,621.wrf_s-8065B.champsimtrace.xz,100000002,50285532,1.98864,49488,43075,6413,0.064130000000000006,0.12958700000000001,49488,43075,6413,0.064130000000000006,0.12958700000000001,794,0.0079399999999999991,0,0,794,0.0079399999999999991,794,0.016044300000000001,44,0.00088910400000000004,5575,0.112654,0,0,0,0
spec17,623.xalancbmk_s,623.xalancbmk_s-10B,623.xalancbmk_s-10B.champsimtrace.xz,100000004,147623908,0.67739700000000003,725736,243757,481979,4.8197900000000002,0.66412400000000005,725736,243757,481979,4.8197900000000002,0.66412400000000005,nan,nan,nan,nan,nan,nan,472815,0.65149699999999999,5174,0.0071293099999999998,3990,0.0054978700000000002,0,0,0,0
spec17,623.xalancbmk_s,623.xalancbmk_s-165B,623.xalancbmk_s-165B.champsimtrace.xz,100000003,30464146,3.2825500000000001,38469,38349,120,0.0011999999999999999,0.0031193900000000001,38469,38349,120,0.0011999999999999999,0.0031193900000000001,111,0.0011100000000000001,0,0,111,0.0011100000000000001,111,0.00288544,0,0,9,0.00023395499999999999,0,0,0,0
spec17,623.xalancbmk_s,623.xalancbmk_s-202B,623.xalancbmk_s-202B.champsimtrace.xz,100000005,39651471,2.52197,45672,45578,94,0.00093999999999999997,0.0020581499999999999,45672,45578,94,0.00093999999999999997,0.0020581499999999999,89,0.00088999999999999995,0,0,89,0.00088999999999999995,89,0.0019486799999999999,0,0,5,0.00010947599999999999,0,0,0,0
spec17,623.xalancbmk_s,623.xalancbmk_s-325B,623.xalancbmk_s-325B.champsimtrace.xz,100000003,85218503,1.1734500000000001,2388562,2384858,3704,0.037039999999999997,0.00155072,2388562,2384858,3704,0.037039999999999997,0.00155072,2273,0.02273,0,0,2273,0.02273,2273,0.00095161900000000001,341,0.000142764,1090,0.00045634199999999999,0,0,0,0
spec17,623.xalancbmk_s,623.xalancbmk_s-592B,623.xalancbmk_s-592B.champsimtrace.xz,100000000,84808837,1.1791199999999999,2380978,2247073,133905,1.3390500000000001,0.056239499999999998,2380978,2247073,133905,1.3390500000000001,0.056239499999999998,nan,nan,nan,nan,nan,nan,126428,0.053099199999999999,1785,0.00074969200000000004,5692,0.00239061,0,0,0,0
spec17,623.xalancbmk_s,623.xalancbmk_s-700B,623.xalancbmk_s-700B.champsimtrace.xz,100000000,96529033,1.03596,3120236,2938930,181306,1.8130599999999999,0.058106499999999998,3120236,2938930,181306,1.8130599999999999,0.058106499999999998,nan,nan,nan,nan,nan,nan,174707,0.055991600000000002,1766,0.00056598300000000005,4833,0.0015489200000000001,0,0,0,0
spec17,625.x264_s,625.x264_s-20B,625.x264_s-20B.champsimtrace.xz,100000000,27153844,3.6827200000000002,156829,154310,2519,0.025190000000000001,0.016062099999999999,156829,154310,2519,0.025190000000000001,0.016062099999999999,1300,0.012999999999999999,0,0,1300,0.012999999999999999,1300,0.0082892799999999996,50,0.00031881900000000003,1169,0.0074539799999999998,0,0,0,0
spec17,625.x264_s,625.x264_s-39B,625.x264_s-39B.champsimtrace.xz,100000003,32076062,3.1175899999999999,106817,104289,2528,0.02528,0.023666599999999999,106817,104289,2528,0.02528,0.023666599999999999,859,0.0085900000000000004,0,0,859,0.0085900000000000004,859,0.00804179,82,0.000767668,1587,0.014857199999999999,0,0,0,0
spec17,627.cam4_s,627.cam4_s-490B,627.cam4_s-490B.champsimtrace.xz,100000001,50987576,1.96126,35318,33643,1675,0.016750000000000001,0.047426200000000002,35318,33643,1675,0.016750000000000001,0.047426200000000002,225,0.0022499999999999998,0,0,225,0.0022499999999999998,225,0.00637069,0,0,1450,0.041055599999999998,0,0,0,0
spec17,627.cam4_s,627.cam4_s-573B,627.cam4_s-573B.champsimtrace.xz,100000001,63889523,1.5651999999999999,73019,63178,9841,0.098409999999999997,0.134773,73019,63178,9841,0.098409999999999997,0.134773,2768,0.02768,0,0,2768,0.02768,2768,0.037907900000000001,308,0.0042180799999999999,6765,0.092647099999999996,0,0,0,0
spec17,628.pop2_s,628.pop2_s-17B,628.pop2_s-17B.champsimtrace.xz,100000000,39688791,2.5196000000000001,38963,33963,5000,0.050000000000000003,0.128327,38963,33963,5000,0.050000000000000003,0.128327,2216,0.022159999999999999,0,0,2216,0.022159999999999999,2216,0.056874500000000001,50,0.00128327,2734,0.070169099999999998,0,0,0,0
spec17,649.fotonik3d_s,649.fotonik3d_s-10881B,649.fotonik3d_s-10881B.champsimtrace.xz,100000005,85803110,1.1654599999999999,727798,388284,339514,3.39514,0.46649499999999999,727798,388284,339514,3.39514,0.46649499999999999,nan,nan,nan,nan,nan,nan,1262,0.0017340000000000001,0,0,338252,0.46476099999999998,0,0,0,0
spec17,649.fotonik3d_s,649.fotonik3d_s-1176B,649.fotonik3d_s-1176B.champsimtrace.xz,100000001,45899836,2.1786599999999998,23871,10151,13720,0.13719999999999999,0.57475600000000004,23871,10151,13720,0.13719999999999999,0.57475600000000004,23,0.00023000000000000001,0,0,23,0.00023000000000000001,23,0.00096351200000000003,0,0,13697,0.57379199999999997,0,0,0,0
spec17,649.fotonik3d_s,649.fotonik3d_s-7084B,649.fotonik3d_s-7084B.champsimtrace.xz,100000002,70142075,1.4256800000000001,88257,60813,27444,0.27444000000000002,0.31095600000000001,88257,60813,27444,0.27444000000000002,0.31095600000000001,1359,0.01359,0,0,1359,0.01359,1359,0.015398200000000001,0,0,26085,0.29555700000000001,0,0,0,0
spec17,649.fotonik3d_s,649.fotonik3d_s-8225B,649.fotonik3d_s-8225B.champsimtrace.xz,100000000,45977378,2.1749800000000001,23648,9920,13728,0.13728000000000001,0.58051399999999997,23648,9920,13728,0.13728000000000001,0.58051399999999997,25,0.00025000000000000001,0,0,25,0.00025000000000000001,25,0.0010571700000000001,0,0,13703,0.579457,0,0,0,0
spec17,654.roms_s,654.roms_s-1007B,654.roms_s-1007B.champsimtrace.xz,100000005,115453806,0.866147,18391,384,18007,0.18007000000000001,0.97911999999999999,18391,384,18007,0.18007000000000001,0.97911999999999999,5906,0.059060000000000001,0,0,5906,0.059060000000000001,5906,0.321135,2,0.000108749,12099,0.65787600000000002,0,0,0,0
spec17,654.roms_s,654.roms_s-1021B,654.roms_s-1021B.champsimtrace.xz,100000003,43841862,2.2809300000000001,1772324,1770132,2192,0.021919999999999999,0.00123679,1772324,1770132,2192,0.021919999999999999,0.00123679,1482,0.01482,0,0,1482,0.01482,1482,0.00083619,2,1.12846e-06,708,0.00039947499999999999,0,0,0,0
spec17,654.roms_s,654.roms_s-1070B,654.roms_s-1070B.champsimtrace.xz,100000005,72608779,1.37724,50696,236,50460,0.50460000000000005,0.99534500000000004,50696,236,50460,0.50460000000000005,0.99534500000000004,14276,0.14276,0,0,14276,0.14276,14276,0.28160000000000002,0,0,36184,0.71374499999999996,0,0,0,0
spec17,654.roms_s,654.roms_s-1390B,654.roms_s-1390B.champsimtrace.xz,100000002,74102613,1.34948,49829,3248,46581,0.46581,0.93481700000000001,49829,3248,46581,0.46581,0.93481700000000001,11355,0.11355,0,0,11355,0.11355,11355,0.227879,5,0.000100343,35221,0.70683700000000005,0,0,0,0
spec17,654.roms_s,654.roms_s-1613B,654.roms_s-1613B.champsimtrace.xz,100000004,103149542,0.96946600000000005,6588,391,6197,0.061969999999999997,0.94064999999999999,6588,391,6197,0.061969999999999997,0.94064999999999999,1436,0.01436,0,0,1436,0.01436,1436,0.217972,8,0.00121433,4753,0.72146299999999997,0,0,0,0
spec17,654.roms_s,654.roms_s-293B,654.roms_s-293B.champsimtrace.xz,100000003,37326209,2.6790799999999999,31224,15663,15561,0.15561,0.498367,31224,15663,15561,0.15561,0.498367,8377,0.083769999999999997,0,0,8377,0.083769999999999997,8377,0.268287,16,0.00051242599999999996,7168,0.22956699999999999,0,0,0,0
spec17,654.roms_s,654.roms_s-294B,654.roms_s-294B.champsimtrace.xz,100000000,44798071,2.23224,42715,8788,33927,0.33927000000000002,0.79426399999999997,42715,8788,33927,0.33927000000000002,0.79426399999999997,16586,0.16586000000000001,0,0,16586,0.16586000000000001,16586,0.388295,0,0,17341,0.40597,0,0,0,0
spec17,654.roms_s,654.roms_s-523B,654.roms_s-523B.champsimtrace.xz,100000001,73450580,1.3614599999999999,55402,1522,53880,0.53879999999999995,0.97252799999999995,55402,1522,53880,0.53879999999999995,0.97252799999999995,16062,0.16062000000000001,0,0,16062,0.16062000000000001,16062,0.28991699999999998,0,0,37818,0.68261099999999997,0,0,0,0
spec17,657.xz_s,657.xz_s-2302B,657.xz_s-2302B.champsimtrace.xz,100000002,90544921,1.10442,623616,524485,99131,0.99131000000000002,0.15896199999999999,623616,524485,99131,0.99131000000000002,0.15896199999999999,98189,0.98189000000000004,0,0,98189,0.98189000000000004,98189,0.15745100000000001,0,0,942,0.0015105400000000001,0,0,0,0
