dataset,workload,trace_tag,permit_ipc,cppb_ipc,tlb_rescue_ipc,cppb_tlb_rescue_ipc,cppb_ipc_speedup,tlb_rescue_ipc_speedup,cppb_tlb_rescue_ipc_speedup,cppb_ipc_speedup_pct,tlb_rescue_ipc_speedup_pct,cppb_tlb_rescue_ipc_speedup_pct,permit_stlb_demand_mpki,cppb_stlb_demand_mpki,tlb_rescue_stlb_demand_mpki,cppb_tlb_rescue_stlb_demand_mpki,cppb_effective_stlb_demand_mpki,tlb_rescue_effective_stlb_demand_mpki,cppb_tlb_rescue_effective_stlb_demand_mpki,cppb_stlb_demand_mpki_reduction_pct,tlb_rescue_stlb_demand_mpki_reduction_pct,cppb_tlb_rescue_stlb_demand_mpki_reduction_pct
spec06,403.gcc,403.gcc-17B,0.69089299999999998,0.69047099999999995,0.68918900000000005,0.68918299999999999,0.99938919630101908,0.99753362676999202,0.99752494235721023,-0.061080369898092179,-0.24663732300079788,-0.24750576427897686,2.6280799737192004,2.6551399468972012,2.6231699737683001,2.6489199735108002,2.559009948819801,2.6231699737683001,2.5508399744916002,2.6281553678008107,0.18682840705003256,2.9390277312715041
spec06,429.mcf,429.mcf-184B,0.121238,0.121201,0.121284,0.121502,0.99969481515696401,1.0003794189940447,1.002177535096257,-0.030518484303598825,0.037941899404470014,0.21775350962569551,9.0856099091439013,9.0877598182448036,9.0864495456775227,9.0876397273708083,9.0824798183504036,9.0864495456775227,9.0817597275472082,0.034451080607666995,-0.0092413887677000872,0.042376699365209713
spec06,429.mcf,429.mcf-192B,0.119731,0.119551,0.11972099999999999,0.119557,0.99849662994546107,0.99991647944141437,0.99854674228061235,-0.15033700545389328,-0.0083520558585625793,-0.14532577193876461,2.81941,2.8249,2.8195600000000001,2.82483,2.81792,2.8195600000000001,2.8180800000000001,0.052847936270350448,-0.0053202620406533896,0.047172990093669043
spec06,429.mcf,429.mcf-22B,0.77663099999999996,0.77560700000000005,0.77519099999999996,0.775864,0.99868148451452499,0.99814583759855069,0.9990124009986725,-0.13185154854750136,-0.18541624014493108,-0.098759900132749934,2.9344199413116012,2.9615799407684014,2.9344599119662025,2.961819940763601,2.9294399414112013,2.9344599119662025,2.929069941418601,0.16970985748461231,-0.0013621313718070738,0.18231882279974299
spec06,429.mcf,429.mcf-51B,0.15767100000000001,0.158167,0.15822600000000001,0.158419,1.0031457909190655,1.0035199878227448,1.0047440556602039,0.31457909190655275,0.35199878227447634,0.47440556602038608,10.504059474797026,10.502469789950604,10.502829789943403,10.501909789961804,10.491099790178005,10.502829789943403,10.491039790179205,0.12337786786257299,0.011706758292573394,0.12394907558416213
spec06,433.milc,433.milc-127B,1.3909100000000001,1.39903,1.37365,1.3702300000000001,1.0058379046811079,0.987590857783753,0.9851320358614144,0.58379046811078972,-1.2409142216247004,-1.4867964138585599,0.0016399999672000007,0.0013399999598000011,0.0011099999445000027,0.0010399999688000009,0.00089999997300000084,0.0011099999445000027,0.00063999998080000061,45.121951768292668,32.317075201219417,60.975610146341452
spec06,433.milc,433.milc-274B,1.8021199999999999,1.78613,1.77674,1.7783,0.99112711695114641,0.98591658713071273,0.98678223425743017,-0.88728830488535859,-1.4083412869287271,-1.3217765742569831,0.0010899999564000016,0.0020399999184000034,0.0011499999425000028,0.0021399999358000018,0.0007199999712000012,0.0011499999425000028,0.0007099999787000006,33.944954128440351,-5.5045861009174857,34.86238466972479
spec06,433.milc,433.milc-337B,1.5121800000000001,1.51034,1.4867600000000001,1.48872,0.99878321363858791,0.98318983189831899,0.98448597389199699,-0.12167863614120922,-1.6810168101681011,-1.551402610800301,0.0015200000000000001,0.0015299999694000006,0.0016099999195000041,0.0019499999025000049,0.00028999999420000009,0.0016099999195000041,0.00029999998500000074,80.921053013157888,-5.9210473355265858,80.263158881578903
spec06,436.cactusADM,436.cactusADM-1804B,1.8897600000000001,1.8908799999999999,1.8930499999999999,1.89452,1.0005926678520023,1.0017409618152568,1.00251883837101,0.059266785200229322,0.17409618152568473,0.25188383710099682,9.0566298188674033,8.9812098203758044,9.1403198171936033,8.980949820381003,8.9609498207810034,9.1403198171936033,8.9593198208136045,1.0564636073241318,-0.92407440736785862,1.0744614718719792
spec06,450.soplex,450.soplex-247B,0.60840700000000003,0.609352,0.60836800000000002,0.60881099999999999,1.001553236566969,0.99993589817342665,1.0006640291778366,0.15532365669690407,-0.0064101826573348397,0.066402917783658921,0.76724000000000003,0.74592000000000003,0.75216000000000005,0.73484000000000005,0.64231000000000005,0.75216000000000005,0.63141000000000003,16.283040508836866,1.9654866795266179,17.703717220165792
spec06,459.GemsFDTD,459.GemsFDTD-1169B,1.1706000000000001,1.17496,1.1532500000000001,1.1551899999999999,1.0037245856825558,0.98517854091918677,0.98683581069536974,0.37245856825558477,-1.4821459080813226,-1.3164189304630258,1.2116100000000001,0.68378998632420029,1.2190799999999999,0.68644999313550004,0.6503999869920003,1.2190799999999999,0.6537599934624001,46.319361263772976,-0.61653502364620305,46.042043771312549
spec06,459.GemsFDTD,459.GemsFDTD-1211B,1.3523799999999999,1.34832,1.31107,1.30833,0.99699788520977839,0.96945385172806464,0.96742779396323519,-0.30021147902216105,-3.0546148271935358,-3.2572206036764806,0.0052599997896000082,0.20231999393040018,9.9999996000000156e-05,0.24566999262990022,0.0058499998245000054,9.9999996000000156e-05,8.9999997300000087e-05,-11.216731150190085,98.098859315589351,98.288973366920146
spec06,459.GemsFDTD,459.GemsFDTD-765B,1.23373,1.2332399999999999,1.19859,1.1951000000000001,0.99960283044102027,0.97151726877031441,0.96868844885023475,-0.039716955897972639,-2.8482731229685587,-3.1311551149765249,0.036080000000000001,0.27490998900360042,0.01866999925320003,0.36928,0.025999998960000041,0.01866999925320003,0.01387,27.937918625277046,48.253882335920096,61.557649667405769
spec06,471.omnetpp,471.omnetpp-188B,0.43608200000000003,0.43816100000000002,0.43612099999999998,0.43848799999999999,1.0047674519929739,1.0000894327213687,1.0055173109644515,0.47674519929739034,0.0089432721368742918,0.55173109644515161,3.7431199999999998,3.9535200000000001,3.7366699626333002,3.9535599604644003,3.1268600000000002,3.7366699626333002,3.1234999687650005,16.463805595332225,0.17231714095993222,16.553571118077947
spec06,473.astar,473.astar-359B,0.193965,0.193884,0.19392599999999999,0.19392200000000001,0.99958239888639699,0.99979893279715404,0.99977831051993926,-0.041760111360300556,-0.020106720284596147,-0.02216894800607383,17.053779658924405,17.056850000000001,17.038309659233807,17.034079659318408,16.937989999999999,17.038309659233807,16.864419662711608,0.6789677200022437,0.090713026672084585,1.1103696658453233
spec06,473.astar,473.astar-42B,0.62118099999999998,0.62967799999999996,0.62129900000000005,0.62698399999999999,1.0136787828346328,1.0001899607360818,1.0093418826396816,1.3678782834632752,0.018996073608179564,0.9341882639681609,1.75152,0.40415998787520035,1.5752699999999999,0.41199999999999998,0.14227999573160013,1.5752699999999999,0.13971,91.876770134991318,10.062688407782961,92.023499588928473
spec06,483.xalancbmk,483.xalancbmk-127B,0.296097,0.29646499999999998,0.295736,0.29514099999999999,1.0012428359625392,0.99878080493892207,0.99677132831470761,0.12428359625391572,-0.12191950610779267,-0.32286716852923947,3.4407899999999998,3.4416500000000001,3.4418000000000002,3.4416099999999998,3.4266299999999998,3.4418000000000002,3.4268900000000002,0.41153339785340304,-0.029353723999436809,0.40397699365551931
spec17,602.gcc_s,602.gcc_s-2226B,0.73895500000000003,0.73767799999999994,0.73582099999999995,0.73642300000000005,0.9982718839442184,0.99575887570961685,0.99657353966073714,-0.17281160557816033,-0.4241124290383147,-0.34264603392628601,0.21004999999999999,0.21267,0.20974000000000001,0.21276,0.20363000000000001,0.20974000000000001,0.20405999999999999,3.0564151392525551,0.14758390859318515,2.8517019757200668
spec17,605.mcf_s,605.mcf_s-1536B,0.500166,0.500193,0.50021899999999997,0.50025299999999995,1.0000539820779502,1.0001059648196797,1.0001739422511724,0.0053982077950154306,0.010596481967972693,0.01739422511723987,22.38054932858352,22.386989328390321,22.380459999999999,22.386880000000001,22.377389328678319,22.380459999999999,22.377359999999999,0.014119402785006674,0.00039913490150755848,0.014250448175756603
spec17,605.mcf_s,605.mcf_s-1644B,0.20235300000000001,0.20239099999999999,0.20247000000000001,0.20243900000000001,1.0001877906430841,1.0005781975063379,1.0004249998764536,0.018779064308405147,0.057819750633791855,0.042499987645361337,23.784228810788559,23.777288811135559,23.78082881095856,23.775888811205558,23.72918881354056,23.78082881095856,23.723058813847061,0.23141384017897337,0.01429518634825655,0.25718722027157082
spec17,605.mcf_s,605.mcf_s-472B,0.625224,0.62481500000000001,0.62390699999999999,0.625278,0.99934583445293212,0.99789355494990595,1.0000863690453341,-0.065416554706787533,-0.21064450500940524,0.0086369045334100392,0.13700999999999999,0.14472999855270002,0.13607999863920001,0.14287999857120001,0.12024999879750001,0.13607999863920001,0.11860999881390001,12.232684623385149,0.67878356382744531,13.429677531640017
spec17,605.mcf_s,605.mcf_s-782B,0.15260099999999999,0.15243000000000001,0.151806,0.15263299999999999,0.99887943067214513,0.99479033558102514,1.0002096971841601,-0.11205693278548701,-0.52096644189748575,0.020969718416008476,0.2984799970152,0.11974999880250001,0.30073999699260001,0.11934999880650002,0.064159999358400013,0.30073999699260001,0.063729999362700004,78.504422406861423,-0.75716965960868077,78.648485660680777
spec17,605.mcf_s,605.mcf_s-994B,0.41350100000000001,0.41339199999999998,0.41327399999999997,0.41308,0.99973639725175989,0.99945102913898631,0.99898186461459582,-0.026360274824011043,-0.054897086101368675,-0.10181353854041841,8.0608400000000007,8.0597700000000003,8.0608900000000006,8.0598600000000005,8.0519700000000007,8.0608900000000006,8.0520099999999992,0.1100381597947564,-0.00062028274969705421,0.1095419335950254
spec17,620.omnetpp_s,620.omnetpp_s-141B,0.46777600000000003,0.46778900000000001,0.46762900000000002,0.46764,1.000027791079491,0.99968574702421675,0.99970926255301673,0.0027791079491024107,-0.031425297578324685,-0.029073744698326909,4.8369699032606022,4.8450899030982022,4.8359499032810023,4.8448499031030021,4.730989905380202,4.8359499032810023,4.7290299054194023,2.1910410856383233,0.021087581688539192,2.2315623210398261
spec17,620.omnetpp_s,620.omnetpp_s-874B,0.513791,0.51432800000000001,0.51362699999999994,0.51387799999999995,1.0010451720641274,0.99968080406235205,1.0001693295522887,0.10451720641273532,-0.031919593764795362,0.016932955228865509,4.1820199999999996,4.2259900000000004,4.1832900000000004,4.2275700000000001,4.0618499999999997,4.1832900000000004,4.0698299999999996,2.8734917575717001,-0.030368099626509881,2.6826748796036415
spec17,623.xalancbmk_s,623.xalancbmk_s-10B,0.67739700000000003,0.67696400000000001,0.67669199999999996,0.67635699999999999,0.99936078842982767,0.99895925136958086,0.99846471124023273,-0.063921157017232666,-0.10407486304191416,-0.15352887597672726,4.7798898088044073,4.7848198086072076,4.7797197610140119,4.783999760800012,4.7629498094820075,4.7797197610140119,4.7623297618835121,0.35440146112148962,0.0035575671657128716,0.36737346724081688
spec17,623.xalancbmk_s,623.xalancbmk_s-592B,1.1791199999999999,1.18052,1.17804,1.1778999999999999,1.0011873261415294,0.99908406269082028,0.99896533007666732,0.11873261415293879,-0.091593730917971516,-0.10346699233326762,1.28213,1.24936,1.2781999488720019,1.2488300000000001,1.22637,1.2781999488720019,1.22383,4.3490129706036047,0.30652516733857826,4.547120806782468
spec17,623.xalancbmk_s,623.xalancbmk_s-700B,1.03596,1.03522,1.03921,1.0349900000000001,0.99928568670605045,1.0031371867639678,0.99906367041198507,-0.071431329394955334,0.31371867639677919,-0.093632958801492805,1.7647299999999999,1.7269300000000001,1.7631399999999999,1.72661,1.70574,1.7631399999999999,1.70549,3.3427209828132298,0.090098768650159755,3.3568874558714379
spec17,649.fotonik3d_s,649.fotonik3d_s-10881B,1.1654599999999999,1.1669099999999999,1.1718299999999999,1.17075,1.0012441439431641,1.0054656530468655,1.0045389803167848,0.12441439431640777,0.54656530468655262,0.45389803167847909,0.012619999369000032,0.38210998471560059,0.0086799995660000219,0.55415998891680018,0.0021699999132000036,0.0086799995660000219,9.999999800000004e-05,82.805071143423149,31.2202852614897,99.207606949286841
gap,bc,bc.kron-2608B,0.479991,0.48275400000000002,0.48192099999999999,0.48091499999999998,1.0057563579317113,1.004020908725372,1.0019250360944267,0.57563579317112534,0.40209087253719744,0.19250360944267353,18.065849277366031,18.065729277370828,18.06563927737443,18.066079277356828,18.065209277391627,18.06563927737443,18.06571927737123,0.0035425955601464665,0.0011624141681765288,0.00071958972315266934
gap,bc,bc.kron-5154B,0.96195600000000003,0.96075999999999995,0.96169899999999997,0.96225400000000005,0.99875669989063942,0.99973283601328955,1.0003097854787537,-0.12433001093605789,-0.026716398671045027,0.030978547875371021,2.8396999432060013,2.8392899432142009,2.8397299432054011,2.8396199432076012,2.8391999432160011,2.8397299432054011,2.8395399432092012,0.017607493749349779,-0.0010564496249587663,0.0056343979997874882
gap,bc,bc.road-131B,0.16236400000000001,0.16234999999999999,0.16181200000000001,0.161777,0.99991377398930792,0.9966002315784287,0.99638466655169866,-0.0086226010692080912,-0.33997684215713031,-0.36153334483013388,8.4341796626328129,8.4483296620668131,8.4344096626236134,8.4483396620664131,8.429769662809214,8.4344096626236134,8.429479662820814,0.052287240727599826,-0.0027269989495204427,0.055725630707414986
gap,bc,bc.road-174B,0.23188600000000001,0.23177200000000001,0.23122400000000001,0.231208,0.99950837911732493,0.99714514890937789,0.99707614948724799,-0.049162088267507009,-0.28548510906221125,-0.29238505127520131,8.748149737555508,8.7534700000000001,8.7481200000000001,8.7535000000000007,8.7383100000000002,8.7481200000000001,8.7382600000000004,0.11247792791275746,0.00033992965826623589,0.1130494773432078
gap,bc,bc.road-79B,0.28065899999999999,0.28066400000000002,0.27947,0.27940500000000001,1.0000178152134798,0.99576354223452657,0.9955319444592905,0.0017815213479766001,-0.42364577654734337,-0.44680555407095035,7.3554000000000004,7.3458800000000002,7.356279779311607,7.3458897796233069,7.3324800000000003,7.356279779311607,7.332479780025607,0.3116077983522314,-0.01196099887983415,0.31161078900390216
gap,bc,bc.road-95B,0.213869,0.21407599999999999,0.213119,0.21343999999999999,1.0009678822082677,0.99649318040482726,0.99799409919156112,0.096788220826771187,-0.35068195951727388,-0.20059008084388763,7.8922499999999998,7.9039099999999998,7.8929099999999996,7.9037699999999997,7.8875200000000003,7.8929099999999996,7.8870699999999996,0.059932211980096017,-0.0083626342297860035,0.065634008045867276
gap,bc,bc.twitter-1658B,0.40610600000000002,0.406138,0.40606100000000001,0.40644000000000002,1.0000787971613323,0.99988919149187649,1.0008224453714054,0.0078797161332300192,-0.011080850812350551,0.082244537140541141,9.8270598034588037,9.8272598034548047,9.8265798034684035,9.8284598034308033,9.8121998037560036,9.8265798034684035,9.8142098037158032,0.15121511418471068,0.0048844720598073543,0.13076138743429722
gap,bc,bc.twitter-2320B,0.59070900000000004,0.59154300000000004,0.58399999999999996,0.58789800000000003,1.0014118626938138,0.98864246185516036,0.99524131171185815,0.14118626938137702,-1.1357538144839641,-0.47586882881418546,18.981759050912046,18.982259430532217,18.980129430596119,18.982069430537916,18.944479431665616,18.980129430596119,18.941589431752316,0.19639707335047385,0.0085851912436374356,0.21162221610752097
gap,bc,bc.twitter-309B,0.20130200000000001,0.20127900000000001,0.201206,0.20136599999999999,0.99988574380781114,0.99952310458912474,1.0003179302739167,-0.011425619218885519,-0.047689541087525544,0.031793027391668893,42.313870000000001,42.325710000000001,42.309149153817017,42.320680000000003,41.955159999999999,42.309149153817017,41.944270000000003,0.84773621509921515,0.011156734619133246,0.87347245713993438
gap,bc,bc.twitter-876B,0.17873900000000001,0.17877199999999999,0.17876800000000001,0.17890700000000001,1.0001846267462611,1.0001622477467145,1.0009399179809666,0.0184626746261074,0.016224774671447229,0.093991798096659807,66.372699999999995,66.348386682580667,66.374918672501622,66.346296682685164,65.380096730995163,66.374918672501622,65.16102674194866,1.4954993077045731,-0.0033427486024084629,1.8255596925412676
gap,bc,bc.urand-3004B,0.32841100000000001,0.32845099999999999,0.32849299999999998,0.32838499999999998,1.0001217985999251,1.0002496871298463,0.99992083091004857,0.012179859992511588,0.024968712984629882,-0.0079169089951425242,10.813009783739805,10.813059783738804,10.813009783739805,10.813059783738804,10.812849783743005,10.813009783739805,10.812849783743005,0.0014796989922349901,0,0.0014796989922349901
gap,bfs,bfs.kron-128B,0.53136899999999998,0.53159699999999999,0.53200499999999995,0.53203800000000001,1.0004290803565883,1.0011969083631149,1.0012590120989369,0.042908035658828503,0.11969083631149235,0.12590120989368625,0.84512998309740028,0.82221998355560033,0.8451699830966003,0.82219998355600032,0.82199998356000037,0.8451699830966003,0.82196998356060036,2.7368570515778567,-0.0047329996568645782,2.7404068013204941
gap,bfs,bfs.kron-542B,0.20288600000000001,0.20291000000000001,0.202818,0.20289699999999999,1.0001182930315546,0.999664836410595,1.0000542176394625,0.011829303155463933,-0.033516358940499646,0.0054217639462450506,17.272019827279802,17.165009828349902,17.271459827285401,17.163039828369602,17.096409829035903,17.271459827285401,17.092389829076101,1.0167311061473949,0.0032422380242813631,1.0400057433930798
gap,bfs,bfs.road-112B,0.19062999999999999,0.19053400000000001,0.18976899999999999,0.189806,0.99949640665162887,0.9954833971567959,0.99567749042648068,-0.050359334837113412,-0.45166028432040983,-0.43225095735193175,7.8563700000000001,7.8314300000000001,7.85642,7.8318899999999996,7.8164400000000001,7.85642,7.8170500000000001,0.50824999331752219,-0.00063642623755466587,0.50048559321925756
gap,bfs,bfs.road-128B,0.168102,0.16824900000000001,0.167324,0.167236,1.000874469072349,0.99537185756267033,0.99484836587310077,0.087446907234900451,-0.46281424373296742,-0.51516341268992294,9.6957599999999999,9.6860900000000001,9.6957900000000006,9.6861999999999995,9.6771899999999995,9.6957900000000006,9.67727,0.19152701799549643,-0.00030941359936420554,0.19070191506390666
gap,bfs,bfs.road-140B,0.173649,0.17377799999999999,0.17299100000000001,0.17294300000000001,1.0007428778743326,0.99621074696658207,0.99593432729241183,0.074287787433258146,-0.37892530334179275,-0.40656727075881749,8.5485100000000003,8.5360899999999997,8.5473695726315206,8.535869658565213,8.5219699999999996,8.5473695726315206,8.5215296591388139,0.31046346088383636,0.013340656658056282,0.31561454406892064
gap,bfs,bfs.road-19B,0.23557,0.23575199999999999,0.23427200000000001,0.234265,1.0007725941333785,0.9944899605212888,0.9944602453623127,0.077259413337849026,-0.55100394787112039,-0.55397546376872997,2.26403,2.2270799999999999,2.2646500000000001,2.2264599109416037,2.2229299999999999,2.2646500000000001,2.2221399111144033,1.8153469697839708,-0.027384796137863709,1.8502444263369555
gap,bfs,bfs.twitter-10B,0.36535499999999999,0.36559399999999997,0.36577799999999999,0.36593300000000001,1.0006541582844082,1.0011577780514842,1.0015820229639667,0.065415828440817947,0.1157778051484204,0.15820229639667005,2.4965999001360042,2.4276199028952039,2.496479900140804,2.4274399029024041,2.4263699029452037,2.496479900140804,2.4258999029640038,2.8130257149723725,0.0048065368901784034,2.8318513177922111
gap,bfs,bfs.twitter-160B,0.200985,0.201213,0.200737,0.20094600000000001,1.0011344130158968,0.99876607707042819,0.99980595566833352,0.11344130158967847,-0.12339229295718068,-0.019404433166647639,2.3841600000000001,2.1840899999999999,2.3752499999999999,2.1831800000000001,2.14663,2.3752499999999999,2.1467700000000001,9.9628380645594206,0.37371652909201636,9.9569659754378925
gap,bfs,bfs.twitter-163B,0.32311600000000001,0.32327,0.32350699999999999,0.32364799999999999,1.0004766090196708,1.0012100917317619,1.0016464675224996,0.047660901967083724,0.12100917317618975,0.16464675224996395,2.8265599152032026,2.7462899176113025,2.8265699152029025,2.7461999176140024,2.7452599176422026,2.8265699152029025,2.7450299176491026,2.8762877844446977,-0.00035378693534759975,2.8844248839578812
gap,bfs,bfs.twitter-242B,0.23235900000000001,0.23241800000000001,0.232321,0.232462,1.0002539174294949,0.99983645996066428,1.0004432795803047,0.02539174294948765,-0.016354003933571892,0.044327958030465631,2.0332199796678001,1.9440999805590002,2.03299997967,1.9429399805706002,1.9430699805693001,2.03299997967,1.9418899805811003,4.4338536902056802,0.010820275228462517,4.4918897118855661
gap,bfs,bfs.twitter-408B,0.325239,0.32553500000000002,0.325654,0.325789,1.0009100999572622,1.0012759847373778,1.0016910641097778,0.091009995726221149,0.12759847373777777,0.16910641097778178,1.4907099701858006,1.3753499724930005,1.4925699701486006,1.3772599724548005,1.3728999725420006,1.4925699701486006,1.3743799725124006,7.9029455762690271,-0.1247727592891934,7.8036640258668637
gap,bfs,bfs.twitter-44B,0.34171000000000001,0.34187400000000001,0.34202900000000003,0.34190700000000002,1.0004799391296713,1.000933540136373,1.0005765122472272,0.047993912967125851,0.093354013637303446,0.057651224722721217,2.6106898694655065,2.3377798831110059,2.6029998698500063,2.3255398837230059,2.2453598877320058,2.6029998698500063,2.2276798886160054,13.993618545288788,0.29455814363252841,14.670834147294398
gap,bfs,bfs.urand-118B,0.13858000000000001,0.138541,0.13753000000000001,0.13755500000000001,0.99971857410881793,0.99242314908356188,0.99260355029585801,-0.028142589118207439,-0.75768509164381159,-0.73964497041419941,42.859690000000001,42.868049999999997,42.8598,42.868160000000003,42.854590000000002,42.8598,42.854680000000002,0.011899292785366722,-0.00025665141301089989,0.011689305265616401
gap,bfs,bfs.urand-161B,0.19647700000000001,0.19624900000000001,0.19595599999999999,0.19631000000000001,0.99883955882876874,0.99734829013065129,0.99915002773861572,-0.11604411712312634,-0.26517098693487062,-0.084997226138427973,11.406789771864204,10.86708967398731,11.406459429677028,10.867099782658004,10.79812967605611,11.406459429677028,10.797829784043405,5.3359455901379471,0.002896013635589334,5.3385746559724501
gap,bfs,bfs.urand-356B,0.15184500000000001,0.151841,0.15053800000000001,0.15053900000000001,0.99997365734795352,0.99139253844380781,0.99139912410681941,-0.0026342652046484893,-0.86074615561921863,-0.86008758931805929,41.717228748483137,41.726390000000002,41.717500000000001,41.726640000000003,41.712220000000002,41.717500000000001,41.712389999999999,0.012006426681243632,-0.00065021461157499516,0.01159892118508532
gap,bfs,bfs.urand-36B,0.29942299999999999,0.29948200000000003,0.29963899999999999,0.29980499999999999,1.0001970456511358,1.0007213874685645,1.0012757870971836,0.019704565113576322,0.072138746856453828,0.12757870971835672,6.2379299376207005,5.915879763364809,6.2370998752580027,5.9168099999999999,5.8805697647772091,6.2370998752580027,5.8806399999999996,5.7288263320860118,0.01330669582695343,5.7277003940986893
gap,bfs,bfs.urand-410B,0.18176999999999999,0.18174799999999999,0.181424,0.18165300000000001,0.99987896792650055,0.99809649557132651,0.99935632942729835,-0.012103207349944967,-0.19035044286734859,-0.064367057270164896,3.5901899640981005,2.8113599718864002,3.5900199640998003,2.8098299719017001,2.7708499722915003,3.5900199640998003,2.7690799723092003,22.821633395447037,0.0047351254390481934,22.870934407371202
gap,bfs,bfs.urand-60B,0.18757099999999999,0.18788199999999999,0.187941,0.188114,1.0016580388226326,1.0019725863806239,1.0028949037964292,0.16580388226326015,0.19725863806239197,0.28949037964292046,5.5953400000000002,4.8774499999999996,5.5945900000000002,4.8777299999999997,4.8277799999999997,5.5945900000000002,4.8268199999999997,13.717843777143134,0.013404011195028431,13.735000911472772
gap,cc,cc.kron-10B,0.195411,0.19627500000000001,0.19390499999999999,0.194272,1.0044214501742481,0.99229316671016465,0.99417125955038355,0.44214501742481094,-0.77068332898353464,-0.58287404496164541,11.431239771375205,11.416880000000001,11.430719885692801,11.415029429248529,11.38842,11.430719885692801,11.386559430672028,0.37458554130260779,0.0045479378685264749,0.39086172275959452
