dataset,workload,trace_tag,permit_ipc,cppb_ipc,tlb_rescue_ipc,cppb_tlb_rescue_ipc,cppb_ipc_speedup,tlb_rescue_ipc_speedup,cppb_tlb_rescue_ipc_speedup,cppb_ipc_speedup_pct,tlb_rescue_ipc_speedup_pct,cppb_tlb_rescue_ipc_speedup_pct,permit_stlb_demand_mpki,cppb_stlb_demand_mpki,tlb_rescue_stlb_demand_mpki,cppb_tlb_rescue_stlb_demand_mpki,cppb_effective_stlb_demand_mpki,tlb_rescue_effective_stlb_demand_mpki,cppb_tlb_rescue_effective_stlb_demand_mpki,cppb_stlb_demand_mpki_reduction_pct,tlb_rescue_stlb_demand_mpki_reduction_pct,cppb_tlb_rescue_stlb_demand_mpki_reduction_pct
gap,cc,cc.kron-17B,0.14938100000000001,0.149335,0.149675,0.14979600000000001,0.99969206257823939,1.001968121782556,1.0027781310876216,-0.030793742176060679,0.19681217825560093,0.27781310876215937,17.801019287959228,17.781849288726029,17.801069821989302,17.780369822196302,17.746599290136029,17.801069821989302,17.744629822553701,0.30571281870364064,-0.00028388278927593547,0.31677660977351696
gap,cc,cc.kron-78B,0.15008199999999999,0.150199,0.15007799999999999,0.15024999999999999,1.0007795738329714,0.99997334790314629,1.0011193880678562,0.077957383297144744,-0.0026652096853707619,0.11193880678561641,17.813399821866003,17.793489999999998,17.811469643770607,17.791009644179805,17.758410000000001,17.811469643770607,17.755939644881206,0.30869919507729993,0.010835540181530767,0.32256715483511833
gap,cc,cc.kron-82B,0.140404,0.14027400000000001,0.14005400000000001,0.14024400000000001,0.99907410045297862,0.99750719352725004,0.99886043132674285,-0.092589954702138044,-0.24928064727499644,-0.11395686732571519,17.357600000000001,17.339359999999999,17.357620000000001,17.339269999999999,17.302759999999999,17.357620000000001,17.302669999999999,0.31594229616999092,-0.00011522330276569903,0.31646080103241436
gap,cc,cc.kron-99B,0.193912,0.19387699999999999,0.19345799999999999,0.19341700000000001,0.99981950575518785,0.99765873179586606,0.99744729568051493,-0.018049424481214604,-0.23412682041339394,-0.25527043194850663,11.496059885039401,11.484029770319404,11.492209885077902,11.482879770342405,11.448619771027605,11.492209885077902,11.447179771056405,0.41266411697743477,0.033489734743896715,0.42519014750964645
gap,cc,cc.twitter-10B,0.42236699999999999,0.42266900000000002,0.422709,0.42262100000000002,1.0007150179819919,1.0008097223504677,1.0006013727398211,0.071501798199191668,0.080972235046772312,0.060137273982108219,14.850159851498402,14.878479851215202,14.85069,14.878569851214301,14.818349851816501,14.85069,14.818439851815601,0.214206446260512,-0.0035699851510084812,0.21360039218433213
gap,cc,cc.twitter-15B,0.40464699999999998,0.404611,0.40553600000000001,0.40564,0.99991103356752931,1.0021969766240699,1.0024539907623189,-0.0088966432470694023,0.2196976624069924,0.24539907623188917,16.17849,16.14133,16.162899353484026,16.122169355113225,16.12659,16.162899353484026,16.107179355712827,0.32079631659073238,0.096366512053813747,0.44077441273674411
gap,cc,cc.twitter-16B,0.53454299999999999,0.53443600000000002,0.53496100000000002,0.53463000000000005,0.99979982901282038,1.0007819763798236,1.0001627558493893,-0.020017098717961535,0.078197637982357904,0.016275584938929555,11.181459440927028,11.159280000000001,11.174589888254101,11.151989665440309,11.142899999999999,11.174589888254101,11.13548966593531,0.34485159232338081,0.061436994957775326,0.41112499879449871
gap,cc,cc.twitter-17B,0.37488500000000002,0.374886,0.37499300000000002,0.37517099999999998,1.0000026674846951,1.000288088347093,1.0007629006228576,0.00026674846951291187,0.028808834709304065,0.076290062285755411,14.205970000000001,14.237590000000001,14.206480000000001,14.23765,14.174329999999999,14.206480000000001,14.174390000000001,0.22272326352935634,-0.0035900399620647505,0.222300905886752
gap,cc,cc.twitter-25B,0.23113400000000001,0.231324,0.23099500000000001,0.23091100000000001,1.0008220339716354,0.99939861725232981,0.99903519170697519,0.082203397163538305,-0.060138274767018718,-0.09648082930248103,13.892799999999999,13.856899584293012,13.874039583778812,13.83493,13.847459584576212,13.874039583778812,13.8253,0.32635908833199556,0.13503697038169671,0.48586318092824765
gap,cc,cc.twitter-69B,0.432639,0.43192999999999998,0.43285899999999999,0.43199799999999999,0.9983612203245662,1.0005085070925182,0.99851839524407182,-0.16387796754337991,0.050850709251815118,-0.14816047559281786,23.893239761067601,23.982378800881062,23.890989761090104,23.980659280580223,23.39770883011456,23.890989761090104,23.315389300538321,2.0739377995966701,0.0094168894632873368,2.4184684300152859
gap,cc,cc.twitter-78B,0.46251500000000001,0.46229900000000002,0.46357700000000002,0.46390199999999998,0.99953298811930424,1.0022961417467542,1.002998821659838,-0.046701188069575572,0.22961417467541878,0.29988216598380024,13.857459584276212,13.826059585218212,13.845009861549901,13.812739585617813,13.817649585470512,13.845009861549901,13.804579585862612,0.28728208488424389,0.089841306414040201,0.38159951390802638
gap,cc,cc.twitter-85B,0.47924,0.47904400000000003,0.48019299999999998,0.48039900000000002,0.9995910191135966,1.0019885652282781,1.0024184124864368,-0.040898088640339836,0.19885652282780608,0.24184124864368162,13.098719607038412,13.069509346524534,13.086169345691532,13.055979608320612,13.057489347125532,13.086169345691532,13.043999608680013,0.31476557365748281,0.095812886475832304,0.41775074205723239
gap,cc,cc.urand-353B,0.50051999999999996,0.50077099999999997,0.50301300000000004,0.50304199999999999,1.0005014784623991,1.004980819947255,1.0050387596899226,0.050147846239911864,0.49808199472549664,0.50387596899226228,21.711220000000001,21.540579999999999,21.711089131556434,21.5403397845966,21.538640000000001,21.711089131556434,21.538319784616803,0.79488854150066013,0.00060276872311249008,0.796363425837876
gap,cc,cc.web-101B,0.65607499999999996,0.65811600000000003,0.65651599999999999,0.65661099999999994,1.0031109248180468,1.0006721792477995,1.0008169797660329,0.31109248180467564,0.067217924779949811,0.081697976603289924,0.27975,0.25061,0.26444000000000001,0.23393,0.24324000000000001,0.26444000000000001,0.22631000000000001,13.050938337801599,5.472743521000889,19.102770330652362
gap,cc,cc.web-13B,1.0562,1.0603,1.06105,1.0703,1.0038818405604999,1.0045919333459572,1.0133497443665973,0.3881840560499894,0.45919333459571998,1.3349744366597305,0.3527299894181003,0.32449999026500032,0.34784999652150006,0.31975999999999999,0.31609999051700027,0.34784999652150006,0.31084000000000001,10.384713520256284,1.3834924851869768,11.875936459841796
gap,cc,cc.web-34B,0.93959400000000004,0.94128100000000003,0.94145000000000001,0.94751200000000002,1.0017954563353959,1.0019753212557765,1.0084270440211409,0.17954563353959063,0.19753212557764854,0.8427044021140917,0.28645998567700071,0.25473998726300062,0.2796199944076001,0.2460199876990006,0.24728998763550061,0.2796199944076001,0.23844998807750059,13.673811352370313,2.3877649973469861,16.759757034140886
gap,cc,cc.web-99B,0.91922599999999999,0.92134000000000005,0.92469100000000004,0.92460399999999998,1.0022997608857889,1.0059452191300073,1.0058505742874984,0.22997608857888707,0.59452191300073398,0.58505742874983557,0.27499999450000012,0.25952999480940009,0.27060999458780011,0.25346999493060013,0.25314999493700008,0.27060999458780011,0.2469499950610001,7.945454545454556,1.5963636363636402,10.20000000000001
gap,pr,pr.kron-349B,0.0237372,0.023735900000000001,0.0237413,0.023738800000000001,0.99994523364171006,1.0001727246684529,1.0000674047486646,-0.0054766358289937145,0.017272466845286161,0.0067404748664623426,172.63027827369723,172.66628827333713,172.63032999999999,172.66630827333691,172.62611827373883,172.63032999999999,172.62610827373891,0.0024097742296502744,-2.9963632841578658e-05,0.0024155669561709558
gap,pr,pr.kron-90B,0.023577899999999999,0.023573199999999999,0.023564700000000001,0.023559,0.99980066078828056,0.99944015370325612,0.99919840189329845,-0.019933921171944036,-0.05598462967438822,-0.080159810670155096,167.77315496680535,167.80721496578354,167.77242496682726,167.80632664387346,167.76570496702885,167.77242496682726,167.76389664472208,0.0044405195682051257,0.00043511131339046827,0.0055183572634787126
gap,pr,pr.twitter-168B,0.033411000000000003,0.0334162,0.0334138,0.0334138,1.0001556373649396,1.0000838047349674,1.0000838047349674,0.015563736493962033,0.0083804734967385386,0.0083804734967385386,138.95895444164182,138.98056,138.95826861041732,138.98053444077863,138.91311999999999,138.95826861041732,138.91200444351983,0.032984158398430274,0.0004935494997471146,0.033786954076220344
gap,pr,pr.twitter-2161B,0.0508107,0.050771200000000002,0.050768199999999999,0.050787199999999998,0.99922260468759538,0.99916356200564049,0.99953749899135413,-0.077739531240461623,-0.083643799435950683,-0.046250100864586585,71.523608569527823,71.484208570315829,71.524368569512632,71.482668570346632,71.014818579703629,71.524368569512632,71.004968579900634,0.71135950772058809,-0.0010625861865953823,0.72513118395448606
gap,pr,pr.twitter-2741B,0.032128299999999999,0.032131300000000002,0.032133799999999997,0.032126300000000003,1.0000933756221151,1.0001711886405442,0.99993774958525672,0.0093375622115088319,0.017118864054421756,-0.0062250414743281191,141.79272432829103,141.81265432749382,141.79266432829343,141.81254432749822,141.73899433044022,141.79266432829343,141.73799433048023,0.037893339101380263,4.2315286552518927e-05,0.038598593877126053
gap,pr,pr.twitter-3197B,0.031530599999999999,0.031531999999999998,0.031528800000000003,0.031528300000000002,1.0000444013117415,0.99994291259918944,0.99992705498785317,0.004440131174154871,-0.0057087400810562627,-0.0072945012146830024,143.86222856137772,143.88053424477863,143.86178424552864,143.88067712238646,143.80369424785223,143.86178424552864,143.80356712392864,0.040687756689739007,0.00030884816224485689,0.040776121735142112
gap,pr,pr.twitter-833B,0.028177000000000001,0.028170199999999999,0.028173799999999999,0.028180400000000001,0.9997586684175036,0.99988643219647222,1.0001206657912483,-0.024133158249639575,-0.011356780352778095,0.012066579124825338,157.00044842999552,157.01422842985772,157.00047842999521,157.01352685972947,156.95956843040432,157.00047842999521,156.95695686086086,0.026038141928885761,-1.9108225490782615e-05,0.027701557269155241
gap,pr,pr.urand-2209B,0.021530799999999999,0.021529699999999999,0.0215318,0.021532699999999998,0.99994891039812728,1.0000464450926116,1.0000882456759619,-0.005108960187272249,0.0046445092611646643,0.0088245675961884373,177.25734645485306,177.29861645402767,177.25731645485368,177.29863645402727,177.25417645491646,177.25731645485368,177.25416645491666,0.0017883602569934709,1.6924545009899816e-05,0.0017940017720041723
gap,sssp,sssp.kron-246B,0.18216499999999999,0.18215300000000001,0.18159500000000001,0.18181900000000001,0.99993412565531259,0.99687096862734337,0.99810062306151026,-0.0065874344687411046,-0.31290313726566321,-0.18993769384897385,74.621507015139713,74.619309999999999,74.62238850755223,74.619057761428266,74.551230000000004,74.62238850755223,74.544617763661464,0.094177962829733453,-0.00118128465609324,0.10303899579868769
gap,sssp,sssp.road-66B,0.34956900000000002,0.34980699999999998,0.34851599999999999,0.34851300000000002,1.000680838403863,0.99698771916274032,0.99697913716605302,0.068083840386301553,-0.30122808372596843,-0.30208628339469801,4.4484300000000001,4.4410497779475113,4.4492597775370113,4.4412000000000003,4.436479778176011,4.4492597775370113,4.4365699999999997,0.2686390889367507,-0.018653267265333895,0.26661091666049241
gap,sssp,sssp.twitter-1116B,0.29244999999999999,0.293047,0.28860799999999998,0.28970000000000001,1.0020413745939478,0.98686271157462813,0.99059668319370842,0.20413745939478201,-1.3137288425371874,-0.9403316806291584,20.996809790031904,20.993459580130807,20.991718950414054,20.983799790162003,20.587539588249207,20.991718950414054,20.568639794313601,1.9492018353045037,0.024245776709697076,2.039214528302169
gap,sssp,sssp.twitter-792B,0.102714,0.102659,0.10220799999999999,0.102261,0.99946453258562606,0.99507369978776017,0.99558969565979327,-0.053546741437393575,-0.49263002122398314,-0.44103043402067277,60.570149394298504,60.577269394227308,60.571088788578223,60.577659394223403,60.557859394421406,60.571088788578223,60.558399394416007,0.020290522641919218,-0.0015509195356422367,0.0193989943891415
gap,sssp,sssp.twitter-900B,0.33305600000000002,0.33278799999999997,0.33354400000000001,0.33333499999999999,0.99919533051498832,1.0014652190622597,1.0008376969638739,-0.080466948501167757,0.1465219062259715,0.083769696387392401,63.927939360720607,63.902259999999998,63.93094,63.900439360995605,63.500430000000001,63.93094,63.463639365363605,0.66873633812648547,-0.0046937838281690958,0.72628650320971655
gap,sssp,sssp.urand-3381B,0.16875899999999999,0.168459,0.16867699999999999,0.16858799999999999,0.9982223170319805,0.9995140999887413,0.99898672070822891,-0.17776829680195005,-0.048590001125869975,-0.10132792917710853,76.383899236161014,76.384039999999999,76.383646944654117,76.384247708472572,76.361410000000006,76.383646944654117,76.351107709466774,0.029442377760102723,0.00033029409263196641,0.042929893632237537
gap,sssp,sssp.urand-3988B,0.175957,0.17582600000000001,0.17510200000000001,0.17509,0.99925549992327678,0.99514085827787468,0.9950726597975641,-0.074450007672322016,-0.48591417221253153,-0.49273402024359036,75.545986222700691,75.545106978195719,75.546286978148515,75.545060000000007,75.519116979235321,75.546286978148515,75.519469999999998,0.035566738630110617,-0.00039810910263948784,0.035099446081121588
gap,sssp,sssp.urand-4669B,0.170181,0.170353,0.170349,0.170408,1.0010106886197636,1.0009871842332576,1.001333873934223,0.10106886197636111,0.098718423325760973,0.13338739342230177,73.41995,73.418956329052179,73.420607063175723,73.418846329057686,73.396126330193681,73.420607063175723,73.396686330165679,0.03244849636415692,-0.00089493819557251442,0.031685760933264362
gap,sssp,sssp.urand-4819B,0.16788,0.16794300000000001,0.167904,0.16783200000000001,1.0003752680486062,1.0001429592566118,0.99971408148677632,0.037526804860621432,0.014295925661178543,-0.028591851322368189,72.361659276383406,72.360500000000002,72.362290000000002,72.360330000000005,72.342179999999999,72.362290000000002,72.337980000000002,0.026919333495389886,-0.00087162680195707054,0.032723512175092395
gap,sssp,sssp.web-1185B,0.36844100000000002,0.36928,0.36759399999999998,0.36784899999999998,1.002277162422206,0.99770112446768944,0.9983932298522693,0.22771624222059916,-0.22988755323105625,-0.16067701477306962,7.1108597866742063,7.0704699292953004,7.1103298577934027,7.0679498586410032,6.9519899304801003,7.1103298577934027,6.9280798614384027,2.2341863144570651,0.0074523882723220858,2.5704335441733006
gap,tc,tc.twitter-34B,0.58890900000000002,0.58881399999999995,0.58858900000000003,0.58905200000000002,0.99983868475435078,0.99945662233044497,1.0002428218960824,-0.01613152456492184,-0.054337766955503408,0.024282189608237914,3.7993700000000001,3.79826,3.7901500000000001,3.7893400000000002,3.5221200000000001,3.7901500000000001,3.4535,7.2972624408783604,0.24267181137925808,9.1033513450914256
gap,tc,tc.urand-1112B,0.15492500000000001,0.154945,0.15493299999999999,0.15487999999999999,1.0001290947232531,1.0000516378893012,0.99970953687268027,0.012909472325306481,0.0051637889301181517,-0.02904631273197289,8.0824098383518024,8.0831598383368028,8.0829698383406026,8.0828898383422025,8.0808698383826041,8.0829698383406026,8.0805798383884024,0.019053722837603093,-0.0069286264864132363,0.02264176155378772
gap,tc,tc.urand-187B,0.14460899999999999,0.14513799999999999,0.14490500000000001,0.144482,1.0036581402264035,1.0020468988790463,0.99912176973770661,0.3658140226403539,0.20468988790462994,-0.087823026229338907,9.27956,9.2794799999999995,9.2793600000000005,9.2798499999999997,9.2770499999999991,9.2793600000000005,9.2773699999999995,0.027048696274400985,0.0021552746035324866,0.023600256908740125
gap,tc,tc.urand-455B,0.115922,0.116498,0.11697,0.115953,1.0049688583702836,1.0090405617570435,1.0002674211970117,0.4968858370283602,0.9040561757043486,0.026742119701173017,14.76468,14.76567,14.764659999999999,14.765650000000001,14.76145,14.764659999999999,14.76132,0.021876532373210633,0.00013545840479300963,0.022757012004326338
gap,tc,tc.urand-504B,0.13045899999999999,0.13044800000000001,0.13051299999999999,0.130465,0.99991568232164907,1.0004139231482687,1.0000459914609188,-0.0084317678350931402,0.041392314826871335,0.0045991460918770599,11.626950000000001,11.62734,11.627140000000001,11.627269999999999,11.624650000000001,11.627140000000001,11.62459,0.019781628027981668,-0.001634134489258976,0.020297670498292675
gap,tc,tc.urand-825B,0.073986399999999994,0.074109400000000006,0.073995900000000003,0.074122499999999994,1.001662467696766,1.0001284019765797,1.0018395272644702,0.16624676967660346,0.01284019765797062,0.1839527264470231,38.741439612585602,38.743129612568701,38.741539612584603,38.743158837705238,38.618299613817001,38.741539612584603,38.618318841450431,0.31785085944147085,-0.0002581215360120126,0.31780122877822503
ligra,ligra_BC,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_26750M.length_250M,0.55940900000000005,0.55981000000000003,0.55941300000000005,0.55965200000000004,1.0007168279380561,1.0000071504033721,1.0004343870048569,0.071682793805605272,0.00071504033720692917,0.04343870048568732,0.73196997804090069,0.70442997886710068,0.6830299795091006,0.65413998037580057,0.64721998058340058,0.6830299795091006,0.59052998228410059,11.578343374728473,6.68606636884026,19.323196305859526
ligra,ligra_BFS,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_21500M.length_250M,0.62271900000000002,0.62368299999999999,0.62322200000000005,0.62444599999999995,1.0015480497624127,1.0008077479569437,1.0027733215141981,0.15480497624127398,0.080774795694371626,0.27733215141980683,0.77446999999999999,0.77952999999999995,0.77151999999999998,0.77534999999999998,0.71735000000000004,0.77151999999999998,0.71203000000000005,7.3753663795886109,0.38090565160691092,8.0622877580797123
ligra,ligra_BellmanFord,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M,0.40173300000000001,0.40222200000000002,0.401893,0.40202300000000002,1.001217226366766,1.0003982744758335,1.0007218724874483,0.12172263667660221,0.03982744758335155,0.072187248744826071,5.91709,5.7581698848366019,5.9079999409200008,5.7421898851562023,5.7495498850090021,5.9079999409200008,5.7317798853644026,2.8314613262768962,0.15362380967670619,3.1317778610025715
ligra,ligra_CF,ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_184750M.length_250M,1.07325,1.0755399999999999,1.07273,1.0763799999999999,1.0021337060330771,0.99951549033310028,1.0029163754949917,0.21337060330770541,-0.048450966689972397,0.29163754949916854,1.7019199659616007,1.7025999659480007,1.7017399659652006,1.7005299659894006,1.6578499668430007,1.7017399659652006,1.6520899669582008,2.5894284102660481,0.010576290307418024,2.9278697001034026
ligra,ligra_Components,ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_22750M.length_250M,0.453374,0.453293,0.45327299999999998,0.453546,0.99982133955630448,0.99977722586650308,1.0003793777322916,-0.017866044369552192,-0.022277413349691688,0.037937773229157479,3.0712000000000002,2.9865998805360046,3.0876199999999998,2.9875500000000001,2.8925898842964046,3.0876199999999998,2.87547,5.8156458616695605,-0.53464443865589573,6.3730789268038652
ligra,ligra_Components-Shortcut,ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_22000M.length_250M,0.467553,0.46697699999999998,0.46648499999999998,0.46672999999999998,0.99876805410295721,0.9977157669825667,0.99823977174780176,-0.12319458970427855,-0.22842330174333014,-0.17602282521982371,1.107749966767501,1.0662899680113009,1.1160399776792005,1.0669900000000001,0.99821997005340091,1.1160399776792005,0.99212999999999996,9.8876100203114436,-0.74836480798012861,10.437370366608
ligra,ligra_PageRank,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_21750M.length_250M,0.590144,0.59060999999999997,0.59048800000000001,0.58971200000000001,1.0007896377833205,1.0005829085782454,0.99926797527383149,0.078963778332052925,0.058290857824538911,-0.0732024726168512,29.881579701184204,29.833539701664602,29.810929403781412,29.769300000000001,29.170769708292301,29.810929403781412,28.873080000000002,2.3787564111402482,0.23643427860673416,3.3749879064935651
ligra,ligra_PageRank,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M,0.85189300000000001,0.852765,0.85198200000000002,0.85211800000000004,1.0010236027294508,1.0001044732143591,1.0002641176767506,0.10236027294507899,0.010447321435913537,0.026411767675060815,3.2829399671706003,3.2843699671563003,3.2645499673545002,3.2677299346454012,3.2583999674160005,3.2645499673545002,3.2398899352022013,0.74750071582179167,0.56016862933834233,1.3113255922709288
ligra,ligra_PageRank,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_79500M.length_250M,0.51149,0.51237299999999997,0.510463,0.51090000000000002,1.0017263289604879,0.99799214060880959,0.9988465072630941,0.17263289604878551,-0.20078593911904141,-0.11534927369059034,32.728018690879253,32.805189015844327,32.672229673277705,32.781788360910582,32.537209023883726,32.672229673277705,32.410758379462081,0.58301624915871875,0.17046255726166359,0.96938441160688837
ligra,ligra_PageRankDelta,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24000M.length_250M,0.64897000000000005,0.64963800000000005,0.64973700000000001,0.64942200000000005,1.0010293233893708,1.0011818728138435,1.0006964882814307,0.10293233893707843,0.11818728138435208,0.069648828143065167,1.5623099531307014,1.5549499222525038,1.4547199272640037,1.4457099277145036,1.5475499226225038,1.4547199272640037,1.4397899280105035,0.9447568632984793,6.8865992725130383,7.8422354587629028
ligra,ligra_PageRankDelta,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24500M.length_250M,0.68164800000000003,0.68295499999999998,0.68184900000000004,0.68158399999999997,1.0019174119193484,1.0002948736004507,0.99990610989836393,0.19174119193483552,0.029487360045066247,-0.0093890101636073808,7.17218,7.1501999999999999,7.1724899282751009,7.1501799999999998,7.1397700000000004,7.1724899282751009,7.1379700000000001,0.45188492201813091,-0.0043212562303329705,0.47698189392904045
ligra,ligra_PageRankDelta,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_52000M.length_250M,0.64261599999999997,0.64770399999999995,0.64343700000000004,0.64492700000000003,1.0079176366601517,1.0012775903494469,1.003596237877675,0.79176366601516612,0.12775903494468555,0.35962378776750459,1.1618399535264019,1.0536799789264004,1.159029965229101,1.0503699789926004,1.0511299789774005,1.159029965229101,1.0472399790552005,9.5288489789816531,0.2418567453092102,9.8636627293947843
ligra,ligra_Radii,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M,0.278812,0.27882800000000002,0.27893200000000001,0.27869899999999997,1.000057386339182,1.0004303975438646,0.99959470897952729,0.0057386339181952906,0.043039754386464679,-0.040529102047270893,20.310589796894103,20.33509898324505,20.305140000000002,20.327979390160618,20.21010898949455,20.305140000000002,20.156369395308918,0.49472126808901562,0.026832292654221934,0.7593103062362494
ligra,ligra_Radii,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_32000M.length_250M,0.27374900000000002,0.27369700000000002,0.27449099999999999,0.27498099999999998,0.99981004496820081,1.0027105121845192,1.0045004730610887,-0.018995503179919382,0.27105121845192315,0.45004730610886945,1.26681,1.2651300000000001,1.2672199873278001,1.2657099999999999,1.18283,1.2672199873278001,1.18303,6.6292498480435054,-0.032363758401032783,6.6134621608607391
ligra,ligra_Radii,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_36000M.length_250M,0.27706199999999997,0.27712700000000001,0.27756900000000001,0.277196,1.0002346045289503,1.0018299153258117,1.000483646259682,0.02346045289502996,0.18299153258116707,0.048364625968200237,3.3121100000000001,3.3069998677200054,3.3117998675280051,3.3081799007546029,3.222879871084805,3.3117998675280051,3.2225099033247031,2.6940569279158888,0.0093635921510792919,2.7052270810841716
qmm,qmm_fp,compute_fp_1_new,0.62531499999999995,0.62816499999999997,0.62636899999999995,0.62870800000000004,1.0045577029177295,1.0016855504825568,1.0054260652631075,0.45577029177295003,0.16855504825568079,0.54260652631075157,0.67952000000000001,0.45572000000000001,0.66688998666220023,0.44354999556450003,0.37426999999999999,0.66688998666220023,0.35642999643570006,44.921415116552865,1.8586669027842895,47.546798264112901
qmm,qmm_fp,compute_fp_5_new,0.92797099999999999,0.93027700000000002,0.92830500000000005,0.93409500000000001,1.0024849914490863,1.0003599250407611,1.0065993441605394,0.24849914490863156,0.035992504076109988,0.65993441605394221,1.3474899865251002,1.9161399616772008,1.2984899350755033,1.9084299618314007,0.95828998083420036,1.2984899350755033,0.9219799815604004,28.883331941825162,3.6363944771091061,31.577971578252885
qmm,qmm_fp,compute_fp_7_new,0.45395099999999999,0.45337899999999998,0.45288899999999999,0.45442900000000003,0.99873995210936861,0.99766054045480679,1.0010529770834298,-0.12600478906313883,-0.23394595451932121,0.10529770834297736,1.6086099678278007,1.6030599679388007,1.5863399682732007,1.5839099683218005,1.4235599715288005,1.5863399682732007,1.3988299720234005,11.50372060350241,1.3844250626317223,13.04107272738576
