dataset,workload,trace_tag,num_traces,nopref_ipc,permit_ipc,discard_ipc,permit_vs_nopref_speedup,permit_vs_nopref_speedup_pct,discard_vs_nopref_speedup,discard_vs_nopref_speedup_pct,permit_vs_discard_speedup,permit_vs_discard_speedup_pct
spec06,403.gcc,403.gcc-17B,,0.6725,0.6909,0.6865,1.0273605948,2.73605947955,1.02081784387,2.08178438662,1.00640932265,0.640932265113
spec06,429.mcf,429.mcf-184B,,0.1215,0.1212,0.1214,0.997530864198,-0.246913580247,0.999176954733,-0.082304526749,0.998352553542,-0.164744645799
spec06,429.mcf,429.mcf-192B,,0.1193,0.1197,0.1196,1.00335289187,0.335289186924,1.0025146689,0.251466890193,1.0008361204,0.0836120401338
spec06,429.mcf,429.mcf-22B,,0.5491,0.7766,0.7201,1.41431433254,41.4314332544,1.31141868512,31.1418685121,1.07846132482,7.8461324816
spec06,429.mcf,429.mcf-51B,,0.1584,0.1577,0.1583,0.995580808081,-0.441919191919,0.999368686869,-0.0631313131313,0.996209728364,-0.379027163613
spec06,433.milc,433.milc-127B,,0.8467,1.391,0.9298,1.64284870674,64.2848706744,1.09814574229,9.81457422936,1.4960206496,49.6020649602
spec06,433.milc,433.milc-274B,,0.9145,1.802,1.082,1.97047566976,97.0475669765,1.18316019683,18.3160196829,1.66543438078,66.5434380776
spec06,433.milc,433.milc-337B,,0.9166,1.512,1.12,1.64957451451,64.957451451,1.22190704779,22.1907047785,1.35,35
spec06,436.cactusADM,436.cactusADM-1804B,,1.871,1.89,1.878,1.01015499733,1.01549973276,1.0037413148,0.374131480492,1.00638977636,0.638977635783
spec06,450.soplex,450.soplex-247B,,0.4993,0.6084,0.5929,1.21850590827,21.8505908272,1.18746244743,18.7462447426,1.02614268848,2.61426884804
spec06,459.GemsFDTD,459.GemsFDTD-1169B,,1.018,1.171,1.083,1.15029469548,15.0294695481,1.06385068762,6.38506876228,1.08125577101,8.12557710065
spec06,459.GemsFDTD,459.GemsFDTD-1211B,,0.9596,1.352,1.156,1.40892038349,40.8920383493,1.20466861192,20.4668611922,1.16955017301,16.955017301
spec06,459.GemsFDTD,459.GemsFDTD-765B,,0.9385,1.234,1.06,1.31486414491,31.4864144912,1.1294619073,12.9461907299,1.1641509434,16.4150943396
spec06,471.omnetpp,471.omnetpp-188B,,0.4058,0.4361,0.4098,1.0746673238,7.46673238048,1.00985707245,0.985707244948,1.06417764763,6.4177647633
spec06,473.astar,473.astar-359B,,0.1941,0.194,0.194,0.999484801649,-0.0515198351365,0.999484801649,-0.0515198351365,1,0
spec06,473.astar,473.astar-42B,,0.5147,0.6212,0.5199,1.20691665048,20.6916650476,1.01010297261,1.01029726054,1.19484516253,19.4845162531
spec06,483.xalancbmk,483.xalancbmk-127B,,0.2956,0.2961,0.2961,1.00169147497,0.169147496617,1.00169147497,0.169147496617,1,0
spec17,602.gcc_s,602.gcc_s-2226B,,0.1849,0.739,0.4783,3.9967550027,299.67550027,2.58680367766,158.680367766,1.54505540456,54.5055404558
spec17,605.mcf_s,605.mcf_s-1536B,,0.4976,0.5002,0.4994,1.00522508039,0.522508038585,1.00361736334,0.361736334405,1.00160192231,0.160192230677
spec17,605.mcf_s,605.mcf_s-1644B,,0.1936,0.2024,0.1997,1.04545454545,4.54545454545,1.03150826446,3.15082644628,1.01352028042,1.35202804206
spec17,605.mcf_s,605.mcf_s-472B,,0.3608,0.6252,0.5663,1.73281596452,73.2815964523,1.56956762749,56.9567627494,1.10400847607,10.4008476073
spec17,605.mcf_s,605.mcf_s-782B,,0.1221,0.1526,0.142,1.2497952498,24.9795249795,1.16298116298,16.2981162981,1.07464788732,7.46478873239
spec17,605.mcf_s,605.mcf_s-994B,,0.4016,0.4135,0.413,1.0296314741,2.96314741036,1.02838645418,2.83864541833,1.00121065375,0.121065375303
spec17,620.omnetpp_s,620.omnetpp_s-141B,,0.4685,0.4678,0.4683,0.998505869797,-0.149413020277,0.999573105656,-0.042689434365,0.998932308349,-0.106769165065
spec17,620.omnetpp_s,620.omnetpp_s-874B,,0.5141,0.5138,0.5145,0.999416455942,-0.0583544057576,1.00077805874,0.0778058743435,0.998639455782,-0.136054421769
spec17,623.xalancbmk_s,623.xalancbmk_s-10B,,0.6717,0.6774,0.6755,1.00848593122,0.848593121929,1.00565728748,0.565728747953,1.00281273131,0.281273131014
spec17,623.xalancbmk_s,623.xalancbmk_s-592B,,1.175,1.179,1.18,1.00340425532,0.340425531915,1.00425531915,0.425531914894,0.999152542373,-0.0847457627119
spec17,623.xalancbmk_s,623.xalancbmk_s-700B,,1.035,1.036,1.039,1.00096618357,0.0966183574879,1.0038647343,0.386473429952,0.997112608277,-0.288739172281
spec17,649.fotonik3d_s,649.fotonik3d_s-10881B,,0.7245,1.165,0.8473,1.60800552105,60.8005521049,1.16949620428,16.9496204279,1.37495574177,37.4955741768
gap,bc,bc.kron-2608B,,0.4515,0.48,0.4802,1.06312292359,6.3122923588,1.06356589147,6.35658914729,0.999583506872,-0.0416493127864
gap,bc,bc.kron-5154B,,0.9426,0.962,0.9585,1.02058137068,2.05813706769,1.01686823679,1.68682367919,1.00365153886,0.365153886281
gap,bc,bc.road-131B,,0.1622,0.1624,0.1622,1.00123304562,0.123304562269,1,0,1.00123304562,0.123304562269
gap,bc,bc.road-174B,,0.2328,0.2319,0.2324,0.996134020619,-0.386597938144,0.998281786942,-0.171821305842,0.997848537005,-0.215146299484
gap,bc,bc.road-79B,,0.2814,0.2807,0.2811,0.997512437811,-0.248756218905,0.998933901919,-0.106609808102,0.998577018855,-0.14229811455
gap,bc,bc.road-95B,,0.2148,0.2139,0.2141,0.995810055866,-0.418994413408,0.996741154562,-0.325884543762,0.999065857076,-0.0934142923867
gap,bc,bc.twitter-1658B,,0.396,0.4061,0.4043,1.02550505051,2.55050505051,1.02095959596,2.09595959596,1.0044521395,0.445213950037
gap,bc,bc.twitter-2320B,,0.5601,0.5907,0.5912,1.05463310123,5.46331012319,1.05552579896,5.55257989645,0.999154262517,-0.0845737483085
gap,bc,bc.twitter-309B,,0.2013,0.2013,0.2008,1,0,0.997516145057,-0.248385494287,1.00249003984,0.249003984064
gap,bc,bc.twitter-876B,,0.1777,0.1787,0.1789,1.00562746201,0.562746201463,1.00675295442,0.675295441756,0.998882057015,-0.111794298491
gap,bc,bc.urand-3004B,,0.3282,0.3284,0.3283,1.00060938452,0.0609384521633,1.00030469226,0.0304692260817,1.00030459945,0.0304599451721
gap,bfs,bfs.kron-128B,,0.4578,0.5314,0.5006,1.16076889471,16.0768894714,1.09349060725,9.34906072521,1.0615261686,6.15261685977
gap,bfs,bfs.kron-542B,,0.1863,0.2029,0.2,1.08910359635,8.910359635,1.07353730542,7.35373054214,1.0145,1.45
gap,bfs,bfs.road-112B,,0.1907,0.1906,0.1907,0.999475616151,-0.0524383848978,1,0,0.999475616151,-0.0524383848978
gap,bfs,bfs.road-128B,,0.1683,0.1681,0.1681,0.99881164587,-0.118835412953,0.99881164587,-0.118835412953,1,0
gap,bfs,bfs.road-140B,,0.1738,0.1736,0.1737,0.998849252014,-0.115074798619,0.999424626007,-0.0575373993096,0.999424294761,-0.0575705238918
gap,bfs,bfs.road-19B,,0.2354,0.2356,0.2357,1.00084961767,0.0849617672048,1.00127442651,0.127442650807,0.999575731863,-0.0424268137463
gap,bfs,bfs.twitter-10B,,0.3005,0.3654,0.3472,1.2159733777,21.5973377704,1.15540765391,15.540765391,1.05241935484,5.24193548387
gap,bfs,bfs.twitter-160B,,0.1858,0.201,0.1967,1.08180839612,8.18083961249,1.05866523143,5.86652314316,1.02186070158,2.1860701576
gap,bfs,bfs.twitter-163B,,0.2761,0.3231,0.3102,1.1702281782,17.0228178196,1.1235059761,12.3505976096,1.0415860735,4.1586073501
gap,bfs,bfs.twitter-242B,,0.2159,0.2324,0.2273,1.0764242705,7.64242704956,1.05280222325,5.28022232515,1.02243730752,2.24373075231
gap,bfs,bfs.twitter-408B,,0.3002,0.3252,0.3163,1.08327781479,8.32778147901,1.05363091272,5.36309127249,1.02813784382,2.81378438192
gap,bfs,bfs.twitter-44B,,0.2681,0.3417,0.3309,1.27452443118,27.4524431182,1.23424095487,23.4240954868,1.03263825929,3.26382592928
gap,bfs,bfs.urand-118B,,0.1327,0.1386,0.1386,1.04446119066,4.44611906556,1.04446119066,4.44611906556,1,0
gap,bfs,bfs.urand-161B,,0.1468,0.1965,0.1876,1.33855585831,33.8555858311,1.27792915531,27.7929155313,1.04744136461,4.74413646055
gap,bfs,bfs.urand-356B,,0.1458,0.1518,0.1517,1.04115226337,4.11522633745,1.04046639232,4.04663923182,1.00065919578,0.0659195781147
gap,bfs,bfs.urand-36B,,0.2289,0.2994,0.286,1.30799475754,30.7994757536,1.24945391,24.9453910004,1.04685314685,4.68531468531
gap,bfs,bfs.urand-410B,,0.1323,0.1818,0.169,1.37414965986,37.4149659864,1.27739984883,27.7399848828,1.07573964497,7.57396449704
gap,bfs,bfs.urand-60B,,0.137,0.1876,0.1767,1.36934306569,36.9343065693,1.2897810219,28.9781021898,1.06168647425,6.16864742501
gap,cc,cc.kron-10B,,0.1794,0.1954,0.1937,1.08918617614,8.91861761427,1.07971014493,7.97101449275,1.00877645844,0.877645844089
gap,cc,cc.kron-17B,,0.1385,0.1494,0.1478,1.07870036101,7.87003610108,1.06714801444,6.71480144404,1.01082543978,1.08254397835
gap,cc,cc.kron-78B,,0.139,0.1501,0.1485,1.07985611511,7.98561151079,1.06834532374,6.8345323741,1.01077441077,1.07744107744
gap,cc,cc.kron-82B,,0.139,0.1404,0.1399,1.01007194245,1.0071942446,1.00647482014,0.647482014388,1.00357398142,0.35739814153
gap,cc,cc.kron-99B,,0.1785,0.1939,0.1912,1.0862745098,8.62745098039,1.07114845938,7.11484593838,1.01412133891,1.41213389121
gap,cc,cc.twitter-10B,,0.4154,0.4224,0.4203,1.01685122773,1.68512277323,1.01179585941,1.17958594126,1.00499643112,0.499643112063
gap,cc,cc.twitter-15B,,0.3534,0.4046,0.3959,1.14487832484,14.4878324844,1.12026032824,12.026032824,1.02197524627,2.19752462743
gap,cc,cc.twitter-16B,,0.4695,0.5345,0.5192,1.13844515442,13.844515442,1.10585729499,10.5857294995,1.02946841294,2.9468412943
gap,cc,cc.twitter-17B,,0.369,0.3749,0.373,1.01598915989,1.59891598916,1.0108401084,1.08401084011,1.00509383378,0.509383378016
gap,cc,cc.twitter-25B,,0.1894,0.2311,0.2243,1.22016895459,22.0168954593,1.18426610348,18.4266103485,1.03031654035,3.03165403477
gap,cc,cc.twitter-69B,,0.385,0.4326,0.4263,1.12363636364,12.3636363636,1.10727272727,10.7272727273,1.01477832512,1.47783251232
gap,cc,cc.twitter-78B,,0.3965,0.4625,0.4487,1.16645649433,16.6456494325,1.1316519546,13.1651954603,1.03075551593,3.07555159349
gap,cc,cc.twitter-85B,,0.4062,0.4792,0.4623,1.17971442639,17.9714426391,1.13810930576,13.8109305761,1.03655634869,3.65563486913
gap,cc,cc.urand-353B,,0.4058,0.5005,0.4606,1.23336619024,23.3366190241,1.13504189256,13.5041892558,1.08662613982,8.66261398176
gap,cc,cc.web-101B,,0.4073,0.6561,0.5272,1.61085195188,61.0851951878,1.29437760864,29.4377608642,1.24449924127,24.4499241275
gap,cc,cc.web-13B,,0.8108,1.056,0.9273,1.30241736556,30.2417365565,1.14368524914,14.3685249137,1.13879003559,13.8790035587
gap,cc,cc.web-34B,,0.6948,0.9396,0.8043,1.35233160622,35.2331606218,1.15759930915,15.7599309154,1.16822081313,16.8220813129
gap,cc,cc.web-99B,,0.6894,0.9192,0.794,1.33333333333,33.3333333333,1.15172613867,15.1726138671,1.15768261965,15.7682619647
gap,pr,pr.kron-349B,,0.02369,0.02374,0.02369,1.00211059519,0.211059518784,1,0,1.00211059519,0.211059518784
gap,pr,pr.kron-90B,,0.02357,0.02358,0.02357,1.00042426814,0.0424268137463,1,0,1.00042426814,0.0424268137463
gap,pr,pr.twitter-168B,,0.0334,0.03341,0.0334,1.0002994012,0.0299401197605,1,0,1.0002994012,0.0299401197605
gap,pr,pr.twitter-2161B,,0.05002,0.05081,0.05054,1.01579368253,1.5793682527,1.01039584166,1.03958416633,1.00534230313,0.534230312624
gap,pr,pr.twitter-2741B,,0.03211,0.03213,0.0321,1.00062285892,0.0622858922454,0.999688570539,-0.0311429461227,1.00093457944,0.0934579439252
gap,pr,pr.twitter-3197B,,0.03151,0.03153,0.03152,1.00063471914,0.0634719136782,1.00031735957,0.0317359568391,1.00031725888,0.0317258883249
gap,pr,pr.twitter-833B,,0.02817,0.02818,0.02817,1.00035498758,0.0354987575435,1,0,1.00035498758,0.0354987575435
gap,pr,pr.urand-2209B,,0.02153,0.02153,0.02153,1,0,1,0,1,0
gap,sssp,sssp.kron-246B,,0.1832,0.1822,0.1816,0.994541484716,-0.545851528384,0.991266375546,-0.873362445415,1.00330396476,0.330396475771
gap,sssp,sssp.road-66B,,0.3508,0.3496,0.3501,0.996579247434,-0.342075256556,0.998004561003,-0.199543899658,0.998571836618,-0.142816338189
gap,sssp,sssp.twitter-1116B,,0.2666,0.2924,0.2852,1.09677419355,9.67741935484,1.06976744186,6.97674418605,1.0252454418,2.52454417952
gap,sssp,sssp.twitter-792B,,0.1022,0.1027,0.1025,1.00489236791,0.489236790607,1.00293542074,0.293542074364,1.00195121951,0.19512195122
gap,sssp,sssp.twitter-900B,,0.3263,0.3331,0.3305,1.02083971805,2.08397180509,1.01287159056,1.28715905608,1.00786686838,0.786686838124
gap,sssp,sssp.urand-3381B,,0.1676,0.1688,0.1678,1.00715990453,0.715990453461,1.00119331742,0.119331742243,1.00595947557,0.595947556615
gap,sssp,sssp.urand-3988B,,0.1746,0.176,0.1745,1.00801832761,0.801832760596,0.999427262314,-0.057273768614,1.00859598854,0.859598853868
gap,sssp,sssp.urand-4669B,,0.1672,0.1702,0.1702,1.01794258373,1.79425837321,1.01794258373,1.79425837321,1,0
gap,sssp,sssp.urand-4819B,,0.1637,0.1679,0.1669,1.02565668907,2.56566890654,1.01954795357,1.95479535736,1.00599161174,0.599161174356
