dataset,workload,trace_tag,num_traces,nopref_ipc,permit_ipc,discard_ipc,permit_vs_nopref_speedup,permit_vs_nopref_speedup_pct,discard_vs_nopref_speedup,discard_vs_nopref_speedup_pct,permit_vs_discard_speedup,permit_vs_discard_speedup_pct
gap,sssp,sssp.web-1185B,,0.3624,0.3684,0.3659,1.01655629139,1.65562913907,1.00965783664,0.965783664459,1.00683246789,0.68324678874
gap,tc,tc.twitter-34B,,0.5807,0.5889,0.589,1.01412088858,1.41208885827,1.01429309454,1.42930945411,0.999830220713,-0.0169779286927
gap,tc,tc.urand-1112B,,0.1516,0.1549,0.1556,1.02176781003,2.17678100264,1.02638522427,2.63852242744,0.995501285347,-0.449871465296
gap,tc,tc.urand-187B,,0.1429,0.1446,0.1449,1.01189643107,1.18964310707,1.01399580126,1.39958012596,0.997929606625,-0.207039337474
gap,tc,tc.urand-455B,,0.1153,0.1159,0.1159,1.00520381613,0.520381613183,1.00520381613,0.520381613183,1,0
gap,tc,tc.urand-504B,,0.1295,0.1305,0.1304,1.00772200772,0.772200772201,1.00694980695,0.694980694981,1.00076687117,0.0766871165644
gap,tc,tc.urand-825B,,0.07123,0.07399,0.07373,1.03874771866,3.87477186579,1.03509757125,3.50975712481,1.00352638004,0.352638003526
ligra,ligra_BC,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_26750M.length_250M,,0.5262,0.5594,0.5517,1.06309388065,6.30938806537,1.04846066135,4.84606613455,1.01395686061,1.39568606127
ligra,ligra_BFS,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_21500M.length_250M,,0.5344,0.6227,0.6027,1.16523203593,16.5232035928,1.12780688623,12.7806886228,1.03318400531,3.31840053094
ligra,ligra_BellmanFord,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M,,0.3586,0.4017,0.3928,1.12018962632,12.0189626325,1.09537088678,9.53708867819,1.02265784114,2.26578411405
ligra,ligra_CF,ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_184750M.length_250M,,1.037,1.073,1.052,1.03471552555,3.47155255545,1.01446480231,1.44648023144,1.01996197719,1.99619771863
ligra,ligra_Components,ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_22750M.length_250M,,0.4504,0.4534,0.4503,1.006660746,0.666074600355,0.999777975133,-0.0222024866785,1.00688429936,0.688429935599
ligra,ligra_Components-Shortcut,ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_22000M.length_250M,,0.467,0.4676,0.4643,1.00128479657,0.128479657388,0.994218415418,-0.578158458244,1.00710747362,0.71074736162
ligra,ligra_PageRank,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_21750M.length_250M,,0.584,0.5901,0.5874,1.01044520548,1.04452054795,1.00582191781,0.582191780822,1.00459652707,0.459652706844
ligra,ligra_PageRank,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M,,0.6751,0.8519,0.8199,1.26188712783,26.1887127833,1.2144867427,21.4486742705,1.0390291499,3.90291498963
ligra,ligra_PageRank,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_79500M.length_250M,,0.5027,0.5115,0.5079,1.01750547046,1.75054704595,1.01034414164,1.03441416352,1.00708800945,0.708800945068
ligra,ligra_PageRankDelta,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24000M.length_250M,,0.587,0.649,0.6363,1.10562180579,10.5621805792,1.08398637138,8.39863713799,1.01995913877,1.9959138771
ligra,ligra_PageRankDelta,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24500M.length_250M,,0.6602,0.6816,0.6797,1.03241441987,3.24144198728,1.02953650409,2.95365040897,1.00279535089,0.27953508901
ligra,ligra_PageRankDelta,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_52000M.length_250M,,0.5528,0.6426,0.6143,1.16244573082,16.2445730825,1.11125180897,11.1251808973,1.04606869608,4.60686960768
ligra,ligra_Radii,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M,,0.2707,0.2788,0.2783,1.02992242335,2.99224233469,1.02807536018,2.80753601773,1.00179662235,0.179662234998
ligra,ligra_Radii,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_32000M.length_250M,,0.2712,0.2737,0.2724,1.00921828909,0.921828908555,1.00442477876,0.442477876106,1.00477239354,0.477239353891
ligra,ligra_Radii,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_36000M.length_250M,,0.2637,0.2771,0.2729,1.05081532044,5.08153204399,1.03488813045,3.48881304513,1.01539025284,1.53902528399
qmm,qmm_fp,compute_fp_1_new,,0.4956,0.6253,0.6077,1.26170298628,26.1702986279,1.22619047619,22.619047619,1.02896165871,2.89616587132
qmm,qmm_fp,compute_fp_5_new,,0.7055,0.928,0.8503,1.31537916371,31.5379163714,1.20524450744,20.5244507442,1.09137951311,9.1379513113
qmm,qmm_fp,compute_fp_7_new,,0.4103,0.454,0.4484,1.10650743359,10.6507433585,1.09285888374,9.28588837436,1.01248884924,1.24888492417
qmm,qmm_int,compute_int_14_new,,1.812,1.785,1.794,0.985099337748,-1.49006622517,0.990066225166,-0.993377483444,0.994983277592,-0.501672240803
qmm,qmm_int,compute_int_23_new,,0.3559,0.5168,0.3979,1.45209328463,45.2093284631,1.11801067716,11.8010677157,1.29881879869,29.8818798693
qmm,qmm_int,compute_int_27_new,,0.4864,0.5374,0.53,1.10485197368,10.4851973684,1.08963815789,8.96381578947,1.01396226415,1.39622641509
qmm,qmm_int,compute_int_2_new,,0.1411,0.141,0.1409,0.999291282778,-0.0708717221829,0.998582565556,-0.141743444366,1.00070972321,0.0709723207949
qmm,qmm_int,compute_int_34_new,,0.4298,0.8264,0.7444,1.92275476966,92.275476966,1.73196835738,73.1968357376,1.1101558302,11.0155830199
qmm,qmm_int,compute_int_37_new,,0.3701,0.3751,0.3749,1.0135098622,1.35098621994,1.01296946771,1.29694677114,1.00053347559,0.0533475593492
qmm,qmm_int,compute_int_38_new,,0.6594,0.6571,0.6596,0.996511980588,-0.348801941159,1.00030330604,0.030330603579,0.996209824136,-0.379017586416
qmm,qmm_int,compute_int_45_new,,0.1922,0.1906,0.1906,0.991675338189,-0.832466181061,0.991675338189,-0.832466181061,1,0
qmm,qmm_srv,srv_0_new,,1.614,1.615,1.614,1.00061957869,0.0619578686493,1,0,1.00061957869,0.0619578686493
qmm,qmm_srv,srv_10_new,,1.684,1.682,1.682,0.998812351544,-0.118764845606,0.998812351544,-0.118764845606,1,0
qmm,qmm_srv,srv_1_new,,0.9925,1.01,0.9963,1.01763224181,1.76322418136,1.00382871537,0.382871536524,1.01375087825,1.37508782495
qmm,qmm_srv,srv_2_new,,1.813,1.813,1.812,1,0,0.99944842802,-0.0551571980143,1.00055187638,0.0551876379691
qmm,qmm_srv,srv_3_new,,1.828,1.828,1.828,1,0,1,0,1,0
qmm,qmm_srv,srv_4_new,,1.893,1.894,1.895,1.00052826202,0.0528262017961,1.00105652404,0.105652403592,0.999472295515,-0.0527704485488
qmm,qmm_srv,srv_5_new,,1.919,1.92,1.92,1.00052110474,0.0521104742053,1.00052110474,0.0521104742053,1,0
qmm,qmm_srv,srv_60_new,,1.561,1.56,1.561,0.99935938501,-0.0640614990391,1,0,0.99935938501,-0.0640614990391
qmm,qmm_srv,srv_61_new,,1.611,1.608,1.61,0.998137802607,-0.186219739292,0.999379267536,-0.0620732464308,0.998757763975,-0.124223602484
qmm,qmm_srv,srv_62_new,,1.811,1.812,1.811,1.00055218112,0.0552181115406,1,0,1.00055218112,0.0552181115406
qmm,qmm_srv,srv_63_new,,1.812,1.811,1.812,0.99944812362,-0.0551876379691,1,0,0.99944812362,-0.0551876379691
qmm,qmm_srv,srv_64_new,,1.93,1.931,1.93,1.00051813472,0.0518134715026,1,0,1.00051813472,0.0518134715026
qmm,qmm_srv,srv_65_new,,1.939,1.937,1.939,0.998968540485,-0.103145951521,1,0,0.998968540485,-0.103145951521
qmm,qmm_srv,srv_66_new,,1.818,1.819,1.819,1.00055005501,0.05500550055,1.00055005501,0.05500550055,1,0
qmm,qmm_srv,srv_67_new,,1.855,1.854,1.856,0.999460916442,-0.0539083557951,1.00053908356,0.0539083557952,0.998922413793,-0.10775862069
qmm,qmm_srv,srv_68_new,,1.74,1.742,1.74,1.00114942529,0.114942528736,1,0,1.00114942529,0.114942528736
qmm,qmm_srv,srv_69_new,,1.507,1.505,1.504,0.998672859987,-0.132714001327,0.99800928998,-0.199071001991,1.00066489362,0.0664893617021
qmm,qmm_srv,srv_6_new,,1.882,1.881,1.881,0.999468650372,-0.0531349628055,0.999468650372,-0.0531349628055,1,0
qmm,qmm_srv,srv_7_new,,1.7,1.7,1.7,1,0,1,0,1,0
parsec,parsec_canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_1250M.length_250M,,0.4979,0.499,0.4989,1.00220927897,0.220927897168,1.00200843543,0.20084354288,1.00020044097,0.0200440970134
parsec,parsec_canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_3000M.length_250M,,0.3933,0.3922,0.3924,0.99720315281,-0.279684719044,0.997711670481,-0.228832951945,0.999490316004,-0.0509683995923
parsec,parsec_canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_4500M.length_250M,,0.378,0.377,0.3769,0.997354497354,-0.26455026455,0.99708994709,-0.291005291005,1.00026532237,0.0265322366676
parsec,parsec_canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_4750M.length_250M,,0.2985,0.2984,0.2985,0.999664991625,-0.0335008375209,1,0,0.999664991625,-0.0335008375209
parsec,parsec_canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_5000M.length_15M,,0.293,0.293,0.2929,1,0,0.999658703072,-0.0341296928328,1.00034141345,0.034141345169
parsec,parsec_canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_500M.length_250M,,0.6519,0.6602,0.6599,1.01273201411,1.27320141126,1.01227182083,1.22718208314,1.00045461434,0.0454614335505
xsbench,xsbench_XL100hash,xs.XL100hash-194B,,0.216,0.2167,0.2166,1.00324074074,0.324074074074,1.00277777778,0.277777777778,1.00046168052,0.0461680517082
xsbench,xsbench_XL100hash,xs.XL100hash-28B,,0.4907,0.5157,0.5116,1.05094762584,5.09476258406,1.0425922152,4.25922152028,1.00801407349,0.801407349492
xsbench,xsbench_XL100nuclide,xs.XL100nuclide-185B,,0.155,0.1549,0.1549,0.99935483871,-0.0645161290323,0.99935483871,-0.0645161290323,1,0
xsbench,xsbench_XL100nuclide,xs.XL100nuclide-296B,,0.1549,0.1548,0.1548,0.999354422208,-0.0645577792124,0.999354422208,-0.0645577792124,1,0
xsbench,xsbench_XL100nuclide,xs.XL100nuclide-577B,,0.1552,0.1551,0.1552,0.999355670103,-0.0644329896907,1,0,0.999355670103,-0.0644329896907
xsbench,xsbench_XL100nuclide,xs.XL100nuclide-829B,,0.1551,0.155,0.155,0.999355254674,-0.0644745325596,0.999355254674,-0.0644745325596,1,0
xsbench,xsbench_XL100unionized,xs.XL100unionized-28B,,0.4906,0.5162,0.5121,1.05218100285,5.21810028536,1.04382388912,4.38238891154,1.00800624878,0.800624877954
xsbench,xsbench_XL64hash,xs.XL64hash-126B,,0.2171,0.218,0.218,1.00414555504,0.414555504376,1.00414555504,0.414555504376,1,0
xsbench,xsbench_XL64hash,xs.XL64hash-49B,,0.4014,0.4142,0.4122,1.03188839063,3.18883906328,1.0269058296,2.69058295964,1.00485201359,0.485201358564
xsbench,xsbench_XL64nuclide,xs.XL64nuclide-355B,,0.155,0.1551,0.155,1.00064516129,0.0645161290322,1,0,1.00064516129,0.0645161290322
xsbench,xsbench_XL64unionized,xs.XL64unionized-28B,,0.491,0.5159,0.5123,1.05071283096,5.07128309572,1.0433808554,4.33808553971,1.00702713254,0.702713253953
xsbench,xsbench_XXL100hash,xs.XXL100hash-552B,,0.1964,0.1969,0.1968,1.00254582485,0.254582484725,1.00203665988,0.20366598778,1.00050813008,0.0508130081301
xsbench,xsbench_XXL100hash,xs.XXL100hash-563B,,0.1969,0.1973,0.1974,1.00203148807,0.203148806501,1.00253936008,0.253936008126,0.999493414387,-0.0506585612969
xsbench,xsbench_XXL100hash,xs.XXL100hash-94B,,0.4774,0.5046,0.5012,1.05697528278,5.69752827817,1.04985337243,4.9853372434,1.00678371907,0.678371907422
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-165B,,0.145,0.1449,0.145,0.999310344828,-0.0689655172414,1,0,0.999310344828,-0.0689655172414
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-30B,,0.512,0.5434,0.5389,1.061328125,6.1328125,1.0525390625,5.25390625,1.00835034329,0.835034329189
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-324B,,0.1447,0.1447,0.1447,1,0,1,0,1,0
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-487B,,0.1444,0.1443,0.1443,0.999307479224,-0.0692520775623,0.999307479224,-0.0692520775623,1,0
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-648B,,0.1448,0.1447,0.1447,0.999309392265,-0.0690607734807,0.999309392265,-0.0690607734807,1,0
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-650B,,0.144,0.1439,0.1439,0.999305555556,-0.0694444444444,0.999305555556,-0.0694444444444,1,0
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-861B,,0.1446,0.1445,0.1446,0.999308437068,-0.0691562932227,1,0,0.999308437068,-0.0691562932227
xsbench,xsbench_XXL100unionized,xs.XXL100unionized-24B,,0.3264,0.3354,0.3341,1.02757352941,2.75735294118,1.02359068627,2.35906862745,1.00389105058,0.389105058366
xsbench,xsbench_XXL64hash,xs.XXL64hash-205B,,0.1969,0.1974,0.1976,1.00253936008,0.253936008126,1.00355510411,0.355510411376,0.998987854251,-0.101214574899
xsbench,xsbench_XXL64hash,xs.XXL64hash-24B,,0.3259,0.3343,0.334,1.02577477754,2.57747775391,1.02485424977,2.48542497699,1.00089820359,0.0898203592814
xsbench,xsbench_XXL64nuclide,xs.XXL64nuclide-24B,,0.3263,0.3349,0.3339,1.02635611401,2.63561140055,1.02329144959,2.32914495863,1.00299490866,0.299490865529
xsbench,xsbench_XXL64nuclide,xs.XXL64nuclide-531B,,0.1445,0.1444,0.1445,0.999307958478,-0.0692041522491,1,0,0.999307958478,-0.0692041522491
xsbench,xsbench_XXL64nuclide,xs.XXL64nuclide-566B,,0.1447,0.1447,0.1447,1,0,1,0,1,0
xsbench,xsbench_XXL64unionized,xs.XXL64unionized-24B,,0.3261,0.3347,0.3339,1.02637227844,2.63722784422,1.02391904324,2.39190432383,1.00239592692,0.239592692423
