dataset,workload,trace_tag,instructions,cycles,ipc,stlb_access,stlb_hit,stlb_miss,stlb_mpki,stlb_miss_rate,demand_data_miss,demand_data_miss_rate,demand_instruction_miss,demand_instruction_miss_rate,l1d_prefetch_miss,l1d_prefetch_miss_rate,l1i_prefetch_miss,l1i_prefetch_miss_rate,other_miss,other_miss_rate
spec06,403.gcc,403.gcc-17B,100000002,148705539,0.67247,1118751,830957,287794,2.87794,0.257246,287743,0.2572,51,4.55866e-05,0,0,0,0,0,0
spec06,429.mcf,429.mcf-184B,100000003,823187894,0.121479,9912929,9004024,908905,9.08905,0.0916888,908905,0.0916888,0,0,0,0,0,0,0,0
spec06,429.mcf,429.mcf-192B,100000004,837983209,0.119334,14593109,14310620,282489,2.82489,0.0193577,282488,0.0193576,1,6.85255e-08,0,0,0,0,0,0
spec06,429.mcf,429.mcf-22B,100000002,182115767,0.549101,487174,172327,314847,3.14847,0.646272,314847,0.646272,0,0,0,0,0,0,0,0
spec06,429.mcf,429.mcf-51B,100000002,631499347,0.158353,7887350,6836928,1050422,10.5042,0.133178,1050422,0.133178,0,0,0,0,0,0,0,0
spec06,433.milc,433.milc-127B,100000000,118110894,0.846662,218105,13,218092,2.18092,0.99994,218092,0.99994,0,0,0,0,0,0,0,0
spec06,433.milc,433.milc-274B,100000001,109346709,0.914522,125521,4625,120896,1.20896,0.963154,120891,0.963114,5,3.9834e-05,0,0,0,0,0,0
spec06,433.milc,433.milc-337B,100000003,109094410,0.916637,196199,17,196182,1.96182,0.999913,196181,0.999908,1,5.09687e-06,0,0,0,0,0,0
spec06,436.cactusADM,436.cactusADM-1804B,100000002,53451979,1.87084,2575499,1647546,927953,9.27953,0.3603,927953,0.3603,0,0,0,0,0,0,0,0
spec06,450.soplex,450.soplex-247B,100000000,200298130,0.499256,780903,674923,105980,1.0598,0.135715,105980,0.135715,0,0,0,0,0,0,0,0
spec06,459.GemsFDTD,459.GemsFDTD-1169B,100000002,98216695,1.01816,1357934,1180231,177703,1.77703,0.130863,177701,0.130861,2,1.47283e-06,0,0,0,0,0,0
spec06,459.GemsFDTD,459.GemsFDTD-1211B,100000003,104211489,0.959587,641514,533766,107748,1.07748,0.167959,107748,0.167959,0,0,0,0,0,0,0,0
spec06,459.GemsFDTD,459.GemsFDTD-765B,100000005,106555538,0.938478,329037,102805,226232,2.26232,0.687558,226231,0.687555,1,3.03917e-06,0,0,0,0,0,0
spec06,471.omnetpp,471.omnetpp-188B,100000001,246435690,0.405785,1929975,1477922,452053,4.52053,0.234227,451501,0.233941,552,0.000286014,0,0,0,0,0,0
spec06,473.astar,473.astar-359B,100000002,515250921,0.19408,3358725,1646700,1712025,17.1202,0.509725,1712025,0.509725,0,0,0,0,0,0,0,0
spec06,473.astar,473.astar-42B,100000000,194304133,0.514657,2337246,1785715,551531,5.51531,0.235975,551523,0.235971,8,3.42283e-06,0,0,0,0,0,0
spec06,483.xalancbmk,483.xalancbmk-127B,100000000,338296544,0.295599,429847,83026,346821,3.46821,0.806848,341520,0.794515,5301,0.0123323,0,0,0,0,0,0
spec17,602.gcc_s,602.gcc_s-2226B,100000000,540869261,0.184888,135923,4546,131377,1.31377,0.966555,131377,0.966555,0,0,0,0,0,0,0,0
spec17,605.mcf_s,605.mcf_s-1536B,100000000,200957024,0.497619,2445867,206588,2239279,22.3928,0.915536,2239279,0.915536,0,0,0,0,0,0,0,0
spec17,605.mcf_s,605.mcf_s-1644B,100000005,516636512,0.19356,2960019,538468,2421551,24.2155,0.818086,2421551,0.818086,0,0,0,0,0,0,0,0
spec17,605.mcf_s,605.mcf_s-472B,100000000,277167032,0.360793,299912,170092,129820,1.2982,0.43286,129820,0.43286,0,0,0,0,0,0,0,0
spec17,605.mcf_s,605.mcf_s-782B,100000000,818851377,0.122122,8524816,8411638,113178,1.13178,0.0132763,113178,0.0132763,0,0,0,0,0,0,0,0
spec17,605.mcf_s,605.mcf_s-994B,100000000,248984540,0.401631,1622447,814781,807666,8.07666,0.497807,807666,0.497807,0,0,0,0,0,0,0,0
spec17,620.omnetpp_s,620.omnetpp_s-141B,100000002,213464670,0.468462,2249935,1763770,486165,4.86165,0.21608,484485,0.215333,1680,0.000746688,0,0,0,0,0,0
spec17,620.omnetpp_s,620.omnetpp_s-874B,100000000,194511672,0.514108,2058923,1631414,427509,4.27509,0.207637,425382,0.206604,2127,0.00103306,0,0,0,0,0,0
spec17,623.xalancbmk_s,623.xalancbmk_s-10B,100000003,148865508,0.671747,724090,242912,481178,4.81178,0.664528,476057,0.657456,5121,0.00707233,0,0,0,0,0,0
spec17,623.xalancbmk_s,623.xalancbmk_s-592B,100000000,85109640,1.17496,2330789,2202278,128511,1.28511,0.0551363,126725,0.05437,1786,0.000766264,0,0,0,0,0,0
spec17,623.xalancbmk_s,623.xalancbmk_s-700B,100000000,96631629,1.03486,3055195,2879476,175719,1.75719,0.0575148,174057,0.0569708,1662,0.000543991,0,0,0,0,0,0
spec17,649.fotonik3d_s,649.fotonik3d_s-10881B,100000004,138029995,0.72448,460189,120592,339597,3.39597,0.737951,339597,0.737951,0,0,0,0,0,0,0,0
gap,bc,bc.kron-2608B,100000004,221482389,0.451503,1848388,33994,1814394,18.1439,0.981609,1814394,0.981609,0,0,0,0,0,0,0,0
gap,bc,bc.kron-5154B,100000002,106091200,0.942585,290773,4668,286105,2.86105,0.983946,286105,0.983946,0,0,0,0,0,0,0,0
gap,bc,bc.road-131B,100000004,616401097,0.162232,1495626,647993,847633,8.47633,0.566741,847633,0.566741,0,0,0,0,0,0,0,0
gap,bc,bc.road-174B,100000000,429571007,0.23279,1735984,858408,877576,8.77576,0.505521,877576,0.505521,0,0,0,0,0,0,0,0
gap,bc,bc.road-79B,100000002,355349120,0.281413,1949542,1212107,737435,7.37435,0.378261,737435,0.378261,0,0,0,0,0,0,0,0
gap,bc,bc.road-95B,100000000,465601241,0.214776,1445328,652855,792473,7.92473,0.5483,792473,0.5483,0,0,0,0,0,0,0,0
gap,bc,bc.twitter-1658B,100000002,252497608,0.396043,1016717,29023,987694,9.87694,0.971454,987694,0.971454,0,0,0,0,0,0,0,0
gap,bc,bc.twitter-2320B,100000005,178539602,0.5601,1969089,63633,1905456,19.0546,0.967684,1905456,0.967684,0,0,0,0,0,0,0,0
gap,bc,bc.twitter-309B,100000000,496754929,0.201307,4321221,49508,4271713,42.7171,0.988543,4271713,0.988543,0,0,0,0,0,0,0,0
gap,bc,bc.twitter-876B,100000005,562805707,0.177681,7010809,368802,6642007,66.4201,0.947395,6642007,0.947395,0,0,0,0,0,0,0,0
gap,bc,bc.urand-3004B,100000002,304649750,0.328246,1100723,19172,1081551,10.8155,0.982582,1081551,0.982582,0,0,0,0,0,0,0,0
gap,bfs,bfs.kron-128B,100000002,218445246,0.457781,117741,8144,109597,1.09597,0.930831,109597,0.930831,0,0,0,0,0,0,0,0
gap,bfs,bfs.kron-542B,100000001,536649208,0.186341,3528958,1771464,1757494,17.5749,0.498021,1757453,0.498009,41,1.16182e-05,0,0,0,0,0,0
gap,bfs,bfs.road-112B,100000001,524410739,0.19069,1296625,507438,789187,7.89187,0.608647,787574,0.607403,1613,0.001244,0,0,0,0,0,0
gap,bfs,bfs.road-128B,100000000,594307187,0.168263,1523802,550392,973410,9.7341,0.638803,972208,0.638015,1202,0.000788816,0,0,0,0,0,0
gap,bfs,bfs.road-140B,100000005,575214299,0.173848,1344393,485585,858808,8.58808,0.638807,857753,0.638023,1055,0.000784741,0,0,0,0,0,0
gap,bfs,bfs.road-19B,100000000,424822967,0.235392,1283654,1055714,227940,2.2794,0.177571,227333,0.177098,607,0.000472869,0,0,0,0,0,0
gap,bfs,bfs.twitter-10B,100000004,332729995,0.300544,472395,194968,277427,2.77427,0.587278,277427,0.587278,0,0,0,0,0,0,0,0
gap,bfs,bfs.twitter-160B,100000000,538137693,0.185826,3557532,3286234,271298,2.71298,0.0762602,271298,0.0762602,0,0,0,0,0,0,0,0
gap,bfs,bfs.twitter-163B,100000003,362180647,0.276105,557870,248004,309866,3.09866,0.555445,309866,0.555445,0,0,0,0,0,0,0,0
gap,bfs,bfs.twitter-242B,100000001,463213300,0.215883,853814,625635,228179,2.28179,0.267247,228179,0.267247,0,0,0,0,0,0,0,0
gap,bfs,bfs.twitter-408B,100000002,333113082,0.300198,701336,526379,174957,1.74957,0.249462,174917,0.249405,40,5.7034e-05,0,0,0,0,0,0
gap,bfs,bfs.twitter-44B,100000005,373049563,0.268061,6802518,6515166,287352,2.87352,0.042242,287352,0.042242,0,0,0,0,0,0,0,0
gap,bfs,bfs.urand-118B,100000000,753852827,0.132652,4406627,107606,4299021,42.9902,0.975581,4299021,0.975581,0,0,0,0,0,0,0,0
gap,bfs,bfs.urand-161B,100000004,681260254,0.146787,6970780,5764159,1206621,12.0662,0.173097,1206621,0.173097,0,0,0,0,0,0,0,0
gap,bfs,bfs.urand-356B,100000000,685653759,0.145846,4293833,109049,4184784,41.8478,0.974603,4184784,0.974603,0,0,0,0,0,0,0,0
gap,bfs,bfs.urand-36B,100000004,436960913,0.228853,3938030,3270444,667586,6.67586,0.169523,667546,0.169513,40,1.01574e-05,0,0,0,0,0,0
gap,bfs,bfs.urand-410B,100000002,755596717,0.132346,5661608,5208643,452965,4.52965,0.0800064,452965,0.0800064,0,0,0,0,0,0,0,0
gap,bfs,bfs.urand-60B,100000000,729807607,0.137022,6156480,5514565,641915,6.41915,0.104267,641915,0.104267,0,0,0,0,0,0,0,0
gap,cc,cc.kron-10B,100000002,557485491,0.179377,1705707,530407,1175300,11.753,0.68904,1175300,0.68904,0,0,0,0,0,0,0,0
gap,cc,cc.kron-17B,100000001,722157384,0.138474,1937758,118649,1819109,18.1911,0.93877,1819109,0.93877,0,0,0,0,0,0,0,0
gap,cc,cc.kron-78B,100000002,719552184,0.138975,1938958,118847,1820111,18.2011,0.938706,1820111,0.938706,0,0,0,0,0,0,0,0
gap,cc,cc.kron-82B,100000000,719410810,0.139003,3725594,1982251,1743343,17.4334,0.467937,1743343,0.467937,0,0,0,0,0,0,0,0
gap,cc,cc.kron-99B,100000001,560081776,0.178545,1708425,526807,1181618,11.8162,0.691642,1181618,0.691642,0,0,0,0,0,0,0,0
gap,cc,cc.twitter-10B,100000001,240704918,0.415446,2360932,869782,1491150,14.9115,0.631594,1491150,0.631594,0,0,0,0,0,0,0,0
gap,cc,cc.twitter-15B,100000005,282982548,0.353379,2074425,410465,1663960,16.6396,0.802131,1663960,0.802131,0,0,0,0,0,0,0,0
gap,cc,cc.twitter-16B,100000005,212998713,0.469486,1484276,337244,1147032,11.4703,0.772789,1147032,0.772789,0,0,0,0,0,0,0,0
gap,cc,cc.twitter-17B,100000000,271026039,0.368968,2359131,932129,1427002,14.27,0.604885,1427002,0.604885,0,0,0,0,0,0,0,0
gap,cc,cc.twitter-25B,100000001,527947736,0.189413,1888682,449174,1439508,14.3951,0.762176,1439508,0.762176,0,0,0,0,0,0,0,0
gap,cc,cc.twitter-69B,100000001,259769797,0.384956,2739877,334207,2405670,24.0567,0.878021,2405670,0.878021,0,0,0,0,0,0,0,0
gap,cc,cc.twitter-78B,100000003,252189368,0.396527,1798916,373757,1425159,14.2516,0.792232,1425159,0.792232,0,0,0,0,0,0,0,0
gap,cc,cc.twitter-85B,100000000,246208800,0.406159,1704940,354636,1350304,13.503,0.791995,1350304,0.791995,0,0,0,0,0,0,0,0
gap,cc,cc.urand-353B,100000000,246403341,0.405839,2703697,442496,2261201,22.612,0.836337,2261201,0.836337,0,0,0,0,0,0,0,0
gap,cc,cc.web-101B,100000000,245511016,0.407314,168799,35084,133715,1.33715,0.792155,133715,0.792155,0,0,0,0,0,0,0,0
gap,cc,cc.web-13B,100000001,123327696,0.810848,147312,35534,111778,1.11778,0.758784,111763,0.758682,15,0.000101825,0,0,0,0,0,0
gap,cc,cc.web-34B,100000005,143936306,0.694752,149038,20042,128996,1.28996,0.865524,128996,0.865524,0,0,0,0,0,0,0,0
gap,cc,cc.web-99B,100000002,145062993,0.689356,146862,17844,129018,1.29018,0.878498,129018,0.878498,0,0,0,0,0,0,0,0
gap,pr,pr.kron-349B,100000001,4221956383,0.0236857,17560050,277866,17282184,172.822,0.984176,17282184,0.984176,0,0,0,0,0,0,0,0
gap,pr,pr.kron-90B,100000003,4242354768,0.0235718,17059131,262251,16796880,167.969,0.984627,16796880,0.984627,0,0,0,0,0,0,0,0
gap,pr,pr.twitter-168B,100000000,2994185445,0.0333981,16944197,3028286,13915911,139.159,0.821279,13915911,0.821279,0,0,0,0,0,0,0,0
gap,pr,pr.twitter-2161B,100000002,1999014355,0.0500247,8368108,1174258,7193850,71.9385,0.859675,7193850,0.859675,0,0,0,0,0,0,0,0
gap,pr,pr.twitter-2741B,100000004,3113994562,0.0321131,16854000,2654036,14199964,142,0.842528,14199964,0.842528,0,0,0,0,0,0,0,0
gap,pr,pr.twitter-3197B,100000002,3173456488,0.0315114,16884388,2477347,14407041,144.07,0.853276,14407041,0.853276,0,0,0,0,0,0,0,0
gap,pr,pr.twitter-833B,100000002,3549659657,0.0281717,17040325,1319659,15720666,157.207,0.922557,15720666,0.922557,0,0,0,0,0,0,0,0
gap,pr,pr.urand-2209B,100000003,4644227250,0.0215321,18203969,459750,17744219,177.442,0.974745,17744219,0.974745,0,0,0,0,0,0,0,0
gap,sssp,sssp.kron-246B,100000004,545993418,0.183152,7735246,265003,7470243,74.7024,0.965741,7470243,0.965741,0,0,0,0,0,0,0,0
gap,sssp,sssp.road-66B,100000005,285065460,0.350797,1976408,1530737,445671,4.45671,0.225495,444591,0.224949,1080,0.000546446,0,0,0,0,0,0
gap,sssp,sssp.twitter-1116B,100000005,375053291,0.266629,2967032,794875,2172157,21.7216,0.732098,2172157,0.732098,0,0,0,0,0,0,0,0
gap,sssp,sssp.twitter-792B,100000002,978599756,0.102187,6497902,432965,6064937,60.6494,0.933368,6064905,0.933364,32,4.92467e-06,0,0,0,0,0,0
gap,sssp,sssp.twitter-900B,100000004,306420859,0.326349,7005335,598592,6406743,64.0674,0.914552,6406741,0.914552,2,2.85497e-07,0,0,0,0,0,0
gap,sssp,sssp.urand-3381B,100000005,596771086,0.167568,7827828,183228,7644600,76.446,0.976593,7644600,0.976593,0,0,0,0,0,0,0,0
gap,sssp,sssp.urand-3988B,100000005,572893645,0.174552,7801277,240025,7561252,75.6125,0.969233,7561252,0.969233,0,0,0,0,0,0,0,0
gap,sssp,sssp.urand-4669B,100000002,598246310,0.167155,7676838,327226,7349612,73.4961,0.957375,7349612,0.957375,0,0,0,0,0,0,0,0
gap,sssp,sssp.urand-4819B,100000000,610890269,0.163696,7609205,365444,7243761,72.4376,0.951973,7243761,0.951973,0,0,0,0,0,0,0,0
gap,sssp,sssp.web-1185B,100000003,275959605,0.362372,1147764,426081,721683,7.21683,0.628773,721674,0.628765,9,7.84133e-06,0,0,0,0,0,0
gap,tc,tc.twitter-34B,100000000,172198228,0.580726,406925,18799,388126,3.88126,0.953802,388125,0.9538,1,2.45746e-06,0,0,0,0,0,0
gap,tc,tc.urand-1112B,100000002,659694353,0.151585,825679,15335,810344,8.10344,0.981427,810344,0.981427,0,0,0,0,0,0,0,0
