dataset,workload,trace_tag,instructions,cycles,ipc,stlb_access,stlb_hit,stlb_miss,stlb_mpki,stlb_miss_rate,demand_data_miss,demand_data_miss_rate,demand_instruction_miss,demand_instruction_miss_rate,l1d_prefetch_miss,l1d_prefetch_miss_rate,l1i_prefetch_miss,l1i_prefetch_miss_rate,other_miss,other_miss_rate
gap,tc,tc.urand-187B,100000000,699599328,0.142939,946049,16508,929541,9.29541,0.982551,929541,0.982551,0,0,0,0,0,0,0,0
gap,tc,tc.urand-455B,100000000,867331736,0.115296,1497433,19219,1478214,14.7821,0.987165,1478214,0.987165,0,0,0,0,0,0,0,0
gap,tc,tc.urand-504B,100000000,772041393,0.129527,1181735,17721,1164014,11.6401,0.985004,1164014,0.985004,0,0,0,0,0,0,0,0
gap,tc,tc.urand-825B,100000001,1403805629,0.0712349,3970756,80454,3890302,38.903,0.979738,3890302,0.979738,0,0,0,0,0,0,0,0
ligra,ligra_BC,ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_26750M.length_250M,100000002,190039950,0.526205,532153,416955,115198,1.15198,0.216475,115196,0.216472,2,3.75832e-06,0,0,0,0,0,0
ligra,ligra_BFS,ligra_BFS.com-lj.ungraph.gcc_6.3.0_O3.drop_21500M.length_250M,100000000,187119977,0.534416,490443,385981,104462,1.04462,0.212995,104404,0.212877,58,0.00011826,0,0,0,0,0,0
ligra,ligra_BellmanFord,ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M,100000000,278890287,0.358564,1611032,994937,616095,6.16095,0.382423,616095,0.382423,0,0,0,0,0,0,0,0
ligra,ligra_CF,ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_184750M.length_250M,100000002,96412667,1.03721,344026,168296,175730,1.7573,0.510804,175730,0.510804,0,0,0,0,0,0,0,0
ligra,ligra_Components,ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_22750M.length_250M,100000000,222014549,0.450421,6742226,6426176,316050,3.1605,0.0468762,316050,0.0468762,0,0,0,0,0,0,0,0
ligra,ligra_Components-Shortcut,ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_22000M.length_250M,100000002,214150433,0.466961,7249835,7127789,122046,1.22046,0.0168343,122046,0.0168343,0,0,0,0,0,0,0,0
ligra,ligra_PageRank,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_21750M.length_250M,100000000,171240074,0.583975,7925146,4928252,2996894,29.9689,0.37815,2996894,0.37815,0,0,0,0,0,0,0,0
ligra,ligra_PageRank,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M,100000001,148122983,0.675115,486683,121999,364684,3.64684,0.749326,364676,0.749309,8,1.64378e-05,0,0,0,0,0,0
ligra,ligra_PageRank,ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_79500M.length_250M,100000002,198940405,0.502663,5762265,2471723,3290542,32.9054,0.57105,3290542,0.57105,0,0,0,0,0,0,0,0
ligra,ligra_PageRankDelta,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24000M.length_250M,100000001,170365291,0.586974,504039,307908,196131,1.96131,0.389119,196128,0.389113,3,5.95192e-06,0,0,0,0,0,0
ligra,ligra_PageRankDelta,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24500M.length_250M,100000000,151471013,0.660192,1562709,839319,723390,7.2339,0.462908,723390,0.462908,0,0,0,0,0,0,0,0
ligra,ligra_PageRankDelta,ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_52000M.length_250M,100000000,180887521,0.55283,353951,215192,138759,1.38759,0.392029,138751,0.392006,8,2.2602e-05,0,0,0,0,0,0
ligra,ligra_Radii,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M,100000003,369452279,0.270671,2533970,487586,2046384,20.4638,0.80758,2046384,0.80758,0,0,0,0,0,0,0,0
ligra,ligra_Radii,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_32000M.length_250M,100000001,368665233,0.271249,4703941,4560009,143932,1.43932,0.0305982,143932,0.0305982,0,0,0,0,0,0,0,0
ligra,ligra_Radii,ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_36000M.length_250M,100000004,379289428,0.263651,2352550,1997022,355528,3.55528,0.151125,355522,0.151122,6,2.55042e-06,0,0,0,0,0,0
qmm,qmm_fp,compute_fp_1_new,100000005,201776783,0.495597,436848,316961,119887,1.19887,0.274436,119694,0.273995,193,0.000441801,0,0,0,0,0,0
qmm,qmm_fp,compute_fp_5_new,100000002,141738720,0.705524,814657,538744,275913,2.75913,0.338686,275823,0.338576,90,0.000110476,0,0,0,0,0,0
qmm,qmm_fp,compute_fp_7_new,100000000,243706219,0.41033,1499880,1313217,186663,1.86663,0.124452,186388,0.124269,275,0.000183348,0,0,0,0,0,0
qmm,qmm_int,compute_int_14_new,100000001,55191721,1.81187,567536,22555,544981,5.44981,0.960258,543751,0.958091,1230,0.00216726,0,0,0,0,0,0
qmm,qmm_int,compute_int_23_new,100000001,280945875,0.35594,507330,241372,265958,2.65958,0.524231,265904,0.524124,54,0.00010644,0,0,0,0,0,0
qmm,qmm_int,compute_int_27_new,100000003,205608897,0.48636,297483,13217,284266,2.84266,0.955571,284168,0.955241,98,0.000329431,0,0,0,0,0,0
qmm,qmm_int,compute_int_2_new,100000001,708636498,0.141116,7414809,6470001,944808,9.44808,0.127422,944748,0.127414,60,8.09191e-06,0,0,0,0,0,0
qmm,qmm_int,compute_int_34_new,100000005,232649940,0.42983,226566,86538,140028,1.40028,0.618045,139904,0.617498,124,0.000547302,0,0,0,0,0,0
qmm,qmm_int,compute_int_37_new,100000002,270209207,0.370084,3015976,637097,2378879,23.7888,0.788759,2378707,0.788702,172,5.70296e-05,0,0,0,0,0,0
qmm,qmm_int,compute_int_38_new,100000002,151648864,0.659418,1969635,1522948,446687,4.46687,0.226787,445573,0.226221,1114,0.000565587,0,0,0,0,0,0
qmm,qmm_int,compute_int_45_new,100000001,520367750,0.192172,260756,12,260744,2.60744,0.999954,260636,0.99954,108,0.00041418,0,0,0,0,0,0
qmm,qmm_srv,srv_0_new,100000005,61956130,1.61405,1636495,1408298,228197,2.28197,0.139443,140407,0.0857974,87790,0.0536451,0,0,0,0,0,0
qmm,qmm_srv,srv_10_new,100000000,59382447,1.684,1620501,1387958,232543,2.32543,0.143501,144883,0.0894063,87660,0.0540944,0,0,0,0,0,0
qmm,qmm_srv,srv_1_new,100000000,100756175,0.992495,4578741,4415073,163668,1.63668,0.0357452,100961,0.0220499,62707,0.0136952,0,0,0,0,0,0
qmm,qmm_srv,srv_2_new,100000000,55164832,1.81275,1647018,1480092,166926,1.66926,0.10135,109138,0.066264,57788,0.0350864,0,0,0,0,0,0
qmm,qmm_srv,srv_3_new,100000000,54705722,1.82796,1525099,1359638,165461,1.65461,0.108492,108254,0.0709816,57207,0.0375104,0,0,0,0,0,0
qmm,qmm_srv,srv_4_new,100000005,52812934,1.89348,1651051,1492777,158274,1.58274,0.0958626,104057,0.0630247,54217,0.0328379,0,0,0,0,0,0
qmm,qmm_srv,srv_5_new,100000002,52123273,1.91853,1664366,1504565,159801,1.59801,0.0960131,104097,0.0625445,55704,0.0334686,0,0,0,0,0,0
qmm,qmm_srv,srv_60_new,100000003,64072942,1.56072,1667936,1414662,253274,2.53274,0.151849,162461,0.0974024,90813,0.0544463,0,0,0,0,0,0
qmm,qmm_srv,srv_61_new,100000003,62063480,1.61125,1621477,1392578,228899,2.28899,0.141167,141799,0.0874505,87100,0.0537165,0,0,0,0,0,0
qmm,qmm_srv,srv_62_new,100000000,55228700,1.81065,1620679,1449809,170870,1.7087,0.105431,111590,0.0688539,59280,0.0365773,0,0,0,0,0,0
qmm,qmm_srv,srv_63_new,100000003,55201221,1.81155,1650500,1472895,177605,1.77605,0.107607,116054,0.0703145,61551,0.0372923,0,0,0,0,0,0
qmm,qmm_srv,srv_64_new,100000004,51814276,1.92997,1632548,1472357,160191,1.60191,0.0981233,104306,0.0638915,55885,0.0342318,0,0,0,0,0,0
qmm,qmm_srv,srv_65_new,100000000,51583726,1.9386,1543305,1386436,156869,1.56869,0.101645,102181,0.0662092,54688,0.0354356,0,0,0,0,0,0
qmm,qmm_srv,srv_66_new,100000004,54993159,1.81841,1629469,1458206,171263,1.71263,0.105104,109063,0.0669316,62200,0.0381719,0,0,0,0,0,0
qmm,qmm_srv,srv_67_new,100000004,53922263,1.85452,1640612,1477211,163401,1.63401,0.0995976,104389,0.0636281,59012,0.0359695,0,0,0,0,0,0
qmm,qmm_srv,srv_68_new,100000002,57487359,1.73951,1538971,1348810,190161,1.90161,0.123564,122887,0.0798501,67274,0.0437136,0,0,0,0,0,0
qmm,qmm_srv,srv_69_new,100000001,66367737,1.50676,1599123,1372360,226763,2.26763,0.141805,142350,0.0890175,84413,0.0527871,0,0,0,0,0,0
qmm,qmm_srv,srv_6_new,100000003,53148386,1.88152,1613345,1441377,171968,1.71968,0.106591,110558,0.0685272,61410,0.0380638,0,0,0,0,0,0
qmm,qmm_srv,srv_7_new,100000004,58808407,1.70044,1563836,1351030,212806,2.12806,0.136079,132099,0.0844711,80707,0.0516084,0,0,0,0,0,0
parsec,parsec_canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_1250M.length_250M,100000002,200825309,0.497945,866834,565894,300940,3.0094,0.347171,300896,0.347121,44,5.07594e-05,0,0,0,0,0,0
parsec,parsec_canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_3000M.length_250M,100000004,254246931,0.393318,1218455,743300,475155,4.75155,0.389965,475123,0.389939,32,2.62628e-05,0,0,0,0,0,0
parsec,parsec_canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_4500M.length_250M,100000001,264522092,0.37804,1323963,804064,519899,5.19899,0.392684,519869,0.392661,30,2.26592e-05,0,0,0,0,0,0
parsec,parsec_canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_4750M.length_250M,100000002,335019677,0.29849,2500562,1273543,1227019,12.2702,0.490697,1227012,0.490694,7,2.79937e-06,0,0,0,0,0,0
parsec,parsec_canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_5000M.length_15M,100000002,341294739,0.293002,2779572,1527064,1252508,12.5251,0.450612,1252508,0.450612,0,0,0,0,0,0,0,0
parsec,parsec_canneal,parsec_2.1.canneal.simlarge.prebuilt.drop_500M.length_250M,100000001,153405288,0.651868,639732,475383,164349,1.64349,0.256903,164295,0.256818,54,8.44103e-05,0,0,0,0,0,0
xsbench,xsbench_XL100hash,xs.XL100hash-194B,100000002,463054481,0.215957,836257,14608,821649,8.21649,0.982532,821649,0.982532,0,0,0,0,0,0,0,0
xsbench,xsbench_XL100hash,xs.XL100hash-28B,100000004,203807849,0.490658,1033268,930368,102900,1.029,0.0995869,102900,0.0995869,0,0,0,0,0,0,0,0
xsbench,xsbench_XL100nuclide,xs.XL100nuclide-185B,100000001,645364504,0.154951,3795684,146430,3649254,36.4925,0.961422,3649254,0.961422,0,0,0,0,0,0,0,0
xsbench,xsbench_XL100nuclide,xs.XL100nuclide-296B,100000000,645563315,0.154903,3801321,125213,3676108,36.7611,0.967061,3676108,0.967061,0,0,0,0,0,0,0,0
xsbench,xsbench_XL100nuclide,xs.XL100nuclide-577B,100000001,644443418,0.155173,3807762,140782,3666980,36.6698,0.963028,3666980,0.963028,0,0,0,0,0,0,0,0
xsbench,xsbench_XL100nuclide,xs.XL100nuclide-829B,100000000,644754177,0.155098,3798604,127939,3670665,36.7067,0.966319,3670665,0.966319,0,0,0,0,0,0,0,0
xsbench,xsbench_XL100unionized,xs.XL100unionized-28B,100000003,203816424,0.490638,1031925,929071,102854,1.02854,0.099672,102854,0.099672,0,0,0,0,0,0,0,0
xsbench,xsbench_XL64hash,xs.XL64hash-126B,100000001,460534574,0.217139,834486,13439,821047,8.21047,0.983895,821047,0.983895,0,0,0,0,0,0,0,0
xsbench,xsbench_XL64hash,xs.XL64hash-49B,100000004,249151182,0.401363,1364626,1086317,278309,2.78309,0.203945,278309,0.203945,0,0,0,0,0,0,0,0
xsbench,xsbench_XL64nuclide,xs.XL64nuclide-355B,100000002,645216907,0.154987,3799924,129904,3670020,36.7002,0.965814,3670020,0.965814,0,0,0,0,0,0,0,0
xsbench,xsbench_XL64unionized,xs.XL64unionized-28B,100000000,203659321,0.491016,1032123,929276,102847,1.02847,0.0996461,102847,0.0996461,0,0,0,0,0,0,0,0
xsbench,xsbench_XXL100hash,xs.XXL100hash-552B,100000005,509124998,0.196415,946849,12877,933972,9.33972,0.9864,933972,0.9864,0,0,0,0,0,0,0,0
xsbench,xsbench_XXL100hash,xs.XXL100hash-563B,100000003,507960840,0.196866,946241,12352,933889,9.33889,0.986946,933889,0.986946,0,0,0,0,0,0,0,0
xsbench,xsbench_XXL100hash,xs.XXL100hash-94B,100000000,209474435,0.477385,1035982,905056,130926,1.30926,0.126379,130926,0.126379,0,0,0,0,0,0,0,0
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-165B,100000000,689706484,0.144989,3980617,125248,3855369,38.5537,0.968536,3855369,0.968536,0,0,0,0,0,0,0,0
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-30B,100000005,195313022,0.511999,909227,780286,128941,1.28941,0.141814,128941,0.141814,0,0,0,0,0,0,0,0
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-324B,100000001,691258872,0.144664,3994670,142309,3852361,38.5236,0.964375,3852361,0.964375,0,0,0,0,0,0,0,0
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-487B,100000001,692723035,0.144358,3983852,132049,3851803,38.518,0.966854,3851803,0.966854,0,0,0,0,0,0,0,0
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-648B,100000001,690829449,0.144754,3981605,123037,3858568,38.5857,0.969099,3858568,0.969099,0,0,0,0,0,0,0,0
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-650B,100000001,694387627,0.144012,3979684,129775,3849909,38.4991,0.967391,3849909,0.967391,0,0,0,0,0,0,0,0
xsbench,xsbench_XXL100nuclide,xs.XXL100nuclide-861B,100000001,691800914,0.14455,3980496,124252,3856244,38.5624,0.968785,3856244,0.968785,0,0,0,0,0,0,0,0
xsbench,xsbench_XXL100unionized,xs.XXL100unionized-24B,100000005,306365159,0.326408,1576900,719247,857653,8.57653,0.543885,857646,0.543881,7,4.43909e-06,0,0,0,0,0,0
xsbench,xsbench_XXL64hash,xs.XXL64hash-205B,100000005,507914088,0.196884,947571,12584,934987,9.34987,0.98672,934987,0.98672,0,0,0,0,0,0,0,0
xsbench,xsbench_XXL64hash,xs.XXL64hash-24B,100000000,306869633,0.325871,1576905,719282,857623,8.57623,0.543865,857616,0.54386,7,4.43908e-06,0,0,0,0,0,0
xsbench,xsbench_XXL64nuclide,xs.XXL64nuclide-24B,100000003,306436689,0.326332,1577034,719514,857520,8.5752,0.543755,857513,0.54375,7,4.43871e-06,0,0,0,0,0,0
xsbench,xsbench_XXL64nuclide,xs.XXL64nuclide-531B,100000005,692064170,0.144495,3992716,135148,3857568,38.5757,0.966151,3857568,0.966151,0,0,0,0,0,0,0,0
xsbench,xsbench_XXL64nuclide,xs.XXL64nuclide-566B,100000002,691258247,0.144664,3977580,136463,3841117,38.4112,0.965692,3841117,0.965692,0,0,0,0,0,0,0,0
xsbench,xsbench_XXL64unionized,xs.XXL64unionized-24B,100000001,306620030,0.326137,1577263,719502,857761,8.57761,0.543829,857754,0.543824,7,4.43807e-06,0,0,0,0,0,0
