dataset,workload,trace_tag,num_traces,base_ipc,other_ipc,ipc_speedup,ipc_speedup_pct,base_stlb_mpki,other_stlb_mpki,stlb_mpki_norm,stlb_mpki_change_pct,base_stlb_miss_rate,other_stlb_miss_rate,stlb_miss_rate_norm,stlb_miss_rate_change_pct
spec06,403.gcc,403.gcc-17B,1,0.67247,0.690893,1.02739601767,2.73960176662,2.87794,2.94473,1.02320757208,2.32075720828,0.257246,0.257671,1.0016521151,0.165211509606
spec06,429.mcf,429.mcf-184B,1,0.121479,0.121238,0.998016118012,-0.198388198783,9.08905,9.09259,1.00038947965,0.0389479648588,0.0916888,0.090991,0.99238947396,-0.761052604026
spec06,429.mcf,429.mcf-192B,1,0.119334,0.119731,1.00332679706,0.3326797057,2.82489,2.82632,1.0005062144,0.0506214401269,0.0193577,0.019366,1.00042876995,0.0428769946843
spec06,429.mcf,429.mcf-22B,1,0.549101,0.776631,1.41436821277,41.436821277,3.14847,3.15207,1.00114341251,0.114341251465,0.646272,0.607815,0.940494095365,-5.95059046346
spec06,429.mcf,429.mcf-51B,1,0.158353,0.157671,0.995693166533,-0.4306833467,10.5042,10.5204,1.00154224025,0.154224024676,0.133178,0.132104,0.99193560498,-0.80643950202
spec06,433.milc,433.milc-127B,1,0.846662,1.39091,1.64281614151,64.2816141506,2.18092,2.18147,1.00025218715,0.0252187150377,0.99994,0.999885,0.9999449967,-0.0055003300198
spec06,433.milc,433.milc-274B,1,0.914522,1.80212,1.97055948353,97.0559483533,1.20896,1.21094,1.00163777131,0.163777130757,0.963154,0.96098,0.997742832403,-0.225716759729
spec06,433.milc,433.milc-337B,1,0.916637,1.51218,1.64970429952,64.9704299521,1.96182,1.96617,1.00221732881,0.221732880692,0.999913,0.996195,0.996281676506,-0.371832349414
spec06,436.cactusADM,436.cactusADM-1804B,1,1.87084,1.88976,1.01011310427,1.0113104274,9.27953,9.14687,0.985704017337,-1.42959826629,0.3603,0.330143,0.916300305301,-8.36996946989
spec06,450.soplex,450.soplex-247B,1,0.499256,0.608407,1.21862731745,21.8627317448,1.0598,1.12018,1.05697301378,5.69730137762,0.135715,0.139119,1.02508197325,2.50819732528
spec06,459.GemsFDTD,459.GemsFDTD-1169B,1,1.01816,1.1706,1.14972106545,14.9721065451,1.77703,1.77725,1.00012380207,0.0123802074247,0.130863,0.0747476,0.571189717491,-42.8810282509
spec06,459.GemsFDTD,459.GemsFDTD-1211B,1,0.959587,1.35238,1.40933547453,40.9335474532,1.07748,1.07722,0.999758696217,-0.0241303782901,0.167959,0.119542,0.711733220607,-28.8266779393
spec06,459.GemsFDTD,459.GemsFDTD-765B,1,0.938478,1.23373,1.31460726836,31.4607268364,2.26232,2.28738,1.01107712437,1.10771243679,0.687558,0.437776,0.636711375622,-36.3288624378
spec06,471.omnetpp,471.omnetpp-188B,1,0.405785,0.436082,1.07466269083,7.46626908338,4.52053,5.27279,1.1664096909,16.6409690899,0.234227,0.233168,0.995478744978,-0.452125502184
spec06,473.astar,473.astar-359B,1,0.19408,0.193965,0.999407460841,-0.059253915911,17.1202,17.2294,1.00637843016,0.637843015853,0.509725,0.50979,1.00012751974,0.0127519741037
spec06,473.astar,473.astar-42B,1,0.514657,0.621181,1.20698057153,20.6980571526,5.51531,9.04852,1.64061856904,64.0618569038,0.235975,0.296396,1.2560483102,25.6048310202
spec06,483.xalancbmk,483.xalancbmk-127B,1,0.295599,0.296097,1.00168471477,0.168471476561,3.46821,3.47826,1.00289774841,0.289774840624,0.806848,0.807129,1.00034826882,0.034826881891
spec17,602.gcc_s,602.gcc_s-2226B,1,0.184888,0.738955,3.99677101813,299.677101813,1.31377,1.40638,1.0704917908,7.04917908005,0.966555,0.934683,0.967025156354,-3.29748436457
spec17,605.mcf_s,605.mcf_s-1536B,1,0.497619,0.500166,1.0051183737,0.511837369554,22.3928,22.3951,1.00010271159,0.0102711585867,0.915536,0.915494,0.999954125234,-0.00458747662572
spec17,605.mcf_s,605.mcf_s-1644B,1,0.19356,0.202353,1.04542777433,4.54277743335,24.2155,24.2202,1.00019409056,0.019409056183,0.818086,0.816885,0.998531939185,-0.146806081512
spec17,605.mcf_s,605.mcf_s-472B,1,0.360793,0.625224,1.73291610425,73.2916104248,1.2982,1.30491,1.00516869512,0.516869511631,0.43286,0.368369,0.851011874509,-14.8988125491
spec17,605.mcf_s,605.mcf_s-782B,1,0.122122,0.152601,1.24957829056,24.9578290562,1.13178,1.1565,1.02184170068,2.18417006839,0.0132763,0.0134505,1.01312112561,1.31211256148
spec17,605.mcf_s,605.mcf_s-994B,1,0.401631,0.413501,1.02955449156,2.95544915607,8.07666,8.08032,1.00045315762,0.0453157617134,0.497807,0.496134,0.996639259793,-0.336074020655
spec17,620.omnetpp_s,620.omnetpp_s-141B,1,0.468462,0.467776,0.998535633627,-0.146436637337,4.86165,4.98472,1.02531445086,2.53144508552,0.21608,0.219134,1.0141336542,1.41336542021
spec17,620.omnetpp_s,620.omnetpp_s-874B,1,0.514108,0.513791,0.999383398041,-0.0616601959121,4.27509,4.40016,1.02925552445,2.92555244451,0.207637,0.209587,1.00939138978,0.93913897812
spec17,623.xalancbmk_s,623.xalancbmk_s-10B,1,0.671747,0.677397,1.0084109047,0.841090470073,4.81178,4.81979,1.00166466464,0.166466463554,0.664528,0.664124,0.999392049695,-0.0607950304577
spec17,623.xalancbmk_s,623.xalancbmk_s-592B,1,1.17496,1.17912,1.00354054606,0.354054606114,1.28511,1.33905,1.04197306067,4.19730606718,0.0551363,0.0562395,1.02000859688,2.00085968772
spec17,623.xalancbmk_s,623.xalancbmk_s-700B,1,1.03486,1.03596,1.00106294571,0.106294571246,1.75719,1.81306,1.03179508192,3.17950819206,0.0575148,0.0581065,1.0102877868,1.02877867957
spec17,649.fotonik3d_s,649.fotonik3d_s-10881B,1,0.72448,1.16546,1.60868484982,60.8684849823,3.39597,3.39514,0.999755592658,-0.0244407341643,0.737951,0.466495,0.632149018024,-36.7850981976
gap,bc,bc.kron-2608B,1,0.451503,0.479991,1.06309592627,6.30959262729,18.1439,18.1595,1.0008597931,0.0859793098507,0.981609,0.981104,0.999485538539,-0.0514461460724
gap,bc,bc.kron-5154B,1,0.942585,0.961956,1.02055093175,2.05509317462,2.86105,2.8633,1.00078642456,0.0786424564408,0.983946,0.983421,0.999466434134,-0.053356586642
gap,bc,bc.road-131B,1,0.162232,0.162364,1.00081364959,0.0813649588244,8.47633,8.47782,1.00017578362,0.0175783623337,0.566741,0.564356,0.995791728497,-0.420827150321
gap,bc,bc.road-174B,1,0.23279,0.231886,0.996116671678,-0.388332832166,8.77576,8.77968,1.00044668496,0.0446684959479,0.505521,0.502959,0.994931961284,-0.506803871649
gap,bc,bc.road-79B,1,0.281413,0.280659,0.997320663935,-0.267933606479,7.37435,7.38034,1.00081227498,0.0812274980168,0.378261,0.377103,0.996938621745,-0.30613782547
gap,bc,bc.road-95B,1,0.214776,0.213869,0.995776995567,-0.422300443252,7.92473,7.92783,1.00039118052,0.0391180519715,0.5483,0.545814,0.995465985774,-0.453401422579
gap,bc,bc.twitter-1658B,1,0.396043,0.406106,1.02540885712,2.54088571191,9.87694,9.87976,1.00028551353,0.0285513529494,0.971454,0.971375,0.999918678599,-0.00813214007046
gap,bc,bc.twitter-2320B,1,0.5601,0.590709,1.05464916979,5.46491697911,19.0546,19.0807,1.00136974799,0.136974798736,0.967684,0.967954,1.0002790167,0.02790167038
gap,bc,bc.twitter-309B,1,0.201307,0.201302,0.999975162314,-0.00248376857238,42.7171,42.723,1.00013811799,0.0138117990219,0.988543,0.987661,0.99910777781,-0.0892222189626
gap,bc,bc.twitter-876B,1,0.177681,0.178739,1.00595449148,0.59544914763,66.4201,67.46,1.01565640521,1.56564052147,0.947395,0.947937,1.00057209506,0.0572095060666
gap,bc,bc.urand-3004B,1,0.328246,0.328411,1.00050267178,0.0502671776655,10.8155,10.8156,1.00000924599,0.000924598955199,0.982582,0.982583,1.00000101773,0.000101772676486
gap,bfs,bfs.kron-128B,1,0.457781,0.531369,1.16074935395,16.0749353949,1.09597,1.09597,1,0,0.930831,0.930436,0.999575647996,-0.0424352003747
gap,bfs,bfs.kron-542B,1,0.186341,0.202886,1.08878883338,8.87888333754,17.5749,17.6367,1.00351637847,0.351637847157,0.498021,0.498056,1.00007027816,0.00702781609612
gap,bfs,bfs.road-112B,1,0.19069,0.19063,0.999685353191,-0.0314646808957,7.89187,7.90594,1.00178284741,0.178284741132,0.608647,0.607256,0.997714603046,-0.228539695423
gap,bfs,bfs.road-128B,1,0.168263,0.168102,0.99904316457,-0.0956835430249,9.7341,9.74195,1.00080644333,0.0806443328094,0.638803,0.637227,0.997532885725,-0.246711427467
gap,bfs,bfs.road-140B,1,0.173848,0.173649,0.99885532189,-0.114467810961,8.58808,8.59744,1.00108988272,0.108988272117,0.638807,0.636687,0.996681313761,-0.331868623857
gap,bfs,bfs.road-19B,1,0.235392,0.23557,1.00075618543,0.0756185426863,2.2794,2.28996,1.0046327981,0.463279810476,0.177571,0.177948,1.00212309442,0.21230944242
gap,bfs,bfs.twitter-10B,1,0.300544,0.365355,1.21564562926,21.5645629259,2.77427,2.7745,1.00008290469,0.00829046920452,0.587278,0.586284,0.998307445537,-0.169255446313
gap,bfs,bfs.twitter-160B,1,0.185826,0.200985,1.08157631333,8.15763133254,2.71298,2.77049,1.02119809213,2.11980921348,0.0762602,0.0769862,1.00952003798,0.952003797525
gap,bfs,bfs.twitter-163B,1,0.276105,0.323116,1.17026493544,17.0264935441,3.09866,3.09893,1.00008713444,0.00871344387574,0.555445,0.554644,0.998557913025,-0.144208697531
gap,bfs,bfs.twitter-242B,1,0.215883,0.232359,1.0763191173,7.63191172996,2.28179,2.28235,1.00024542136,0.0245421357794,0.267247,0.26704,0.999225435646,-0.0774564354324
gap,bfs,bfs.twitter-408B,1,0.300198,0.325239,1.08341494614,8.34149461356,1.74957,1.75332,1.0021433838,0.214338380288,0.249462,0.249609,1.0005892681,0.0589268104962
gap,bfs,bfs.twitter-44B,1,0.268061,0.34171,1.27474716576,27.4747165757,2.87352,2.94321,1.02425248476,2.42524847574,0.042242,0.0428263,1.01383220491,1.38322049145
gap,bfs,bfs.urand-118B,1,0.132652,0.13858,1.04468835751,4.46883575069,42.9902,43.0172,1.00062805011,0.0628050113747,0.975581,0.974127,0.998509606071,-0.149039392936
gap,bfs,bfs.urand-161B,1,0.146787,0.196477,1.33851771615,33.8517716147,12.0662,12.0748,1.00071273475,0.0712734746648,0.173097,0.173001,0.999445397667,-0.0554602332796
gap,bfs,bfs.urand-356B,1,0.145846,0.151845,1.04113242735,4.11324273549,41.8478,41.8738,1.00062129909,0.0621299088602,0.974603,0.973136,0.998494771717,-0.15052282827
gap,bfs,bfs.urand-36B,1,0.228853,0.299423,1.30836388424,30.836388424,6.67586,6.67998,1.00061714895,0.0617148951596,0.169523,0.169467,0.999669661344,-0.0330338656112
gap,bfs,bfs.urand-410B,1,0.132346,0.18177,1.37344536291,37.3445362912,4.52965,4.53204,1.00052763459,0.0527634585454,0.0800064,0.0799451,0.999233811295,-0.0766188704904
gap,bfs,bfs.urand-60B,1,0.137022,0.187571,1.36891156165,36.8911561647,6.41915,6.42509,1.00092535616,0.0925356160862,0.104267,0.104229,0.999635551037,-0.0364448962759
gap,cc,cc.kron-10B,1,0.179377,0.195411,1.08938715666,8.93871566589,11.753,11.7742,1.00180379478,0.18037947758,0.68904,0.687666,0.998005921282,-0.199407871822
gap,cc,cc.kron-17B,1,0.138474,0.149381,1.07876568887,7.87656888658,18.1911,18.2161,1.00137429842,0.137429842066,0.93877,0.938565,0.999781629153,-0.0218370846959
gap,cc,cc.kron-78B,1,0.138975,0.150082,1.07992084907,7.99208490736,18.2011,18.2267,1.0014065084,0.140650839784,0.938706,0.938575,0.999860446189,-0.013955381131
gap,cc,cc.kron-82B,1,0.139003,0.140404,1.01007891916,1.007891916,17.4334,17.4335,1.00000573612,0.000573611573196,0.467937,0.467719,0.99953412532,-0.0465874679711
gap,cc,cc.kron-99B,1,0.178545,0.193912,1.08606793805,8.60679380548,11.8162,11.8386,1.00189570251,0.189570251011,0.691642,0.690148,0.997839922966,-0.216007703407
gap,cc,cc.twitter-10B,1,0.415446,0.422367,1.01665920481,1.66592048064,14.9115,14.9122,1.00004694363,0.0046943634108,0.631594,0.63136,0.99962950883,-0.037049116996
gap,cc,cc.twitter-15B,1,0.353379,0.404647,1.14507936238,14.5079362384,16.6396,16.6614,1.00131012765,0.13101276473,0.802131,0.801343,0.999017616823,-0.0982383176813
gap,cc,cc.twitter-16B,1,0.469486,0.534543,1.1385706922,13.8570692204,11.4703,11.4739,1.00031385404,0.0313854040435,0.772789,0.772199,0.999236531576,-0.0763468424111
gap,cc,cc.twitter-17B,1,0.368968,0.374885,1.01603662106,1.6036621062,14.27,14.2705,1.00003503854,0.00350385423966,0.604885,0.604643,0.999599923952,-0.0400076047513
gap,cc,cc.twitter-25B,1,0.189413,0.231134,1.22026471256,22.0264712559,14.3951,14.4091,1.00097255316,0.0972553160451,0.762176,0.761262,0.998800801915,-0.119919808548
gap,cc,cc.twitter-69B,1,0.384956,0.432639,1.12386610418,12.3866104178,24.0567,24.5767,1.02161559981,2.16155998121,0.878021,0.878461,1.00050112697,0.0501126966211
gap,cc,cc.twitter-78B,1,0.396527,0.462515,1.16641489735,16.6414897346,14.2516,14.2641,1.0008770945,0.087709450167,0.792232,0.791813,0.999471114522,-0.0528885477991
gap,cc,cc.twitter-85B,1,0.406159,0.47924,1.17993199708,17.9931997075,13.503,13.5157,1.00094053173,0.0940531733689,0.791995,0.791344,0.999178025114,-0.0821974886205
gap,cc,cc.urand-353B,1,0.405839,0.50052,1.2332969478,23.3296947804,22.612,22.611,0.999955775694,-0.00442243056783,0.836337,0.836286,0.999939019797,-0.00609802029565
gap,cc,cc.web-101B,1,0.407314,0.656075,1.61073520674,61.0735206745,1.33715,1.33828,1.00084508096,0.0845080955764,0.792155,0.786682,0.993090998605,-0.690900139493
gap,cc,cc.web-13B,1,0.810848,1.0562,1.30258692135,30.2586921347,1.11778,1.11836,1.00051888565,0.0518885648339,0.758784,0.757183,0.997890045125,-0.210995487517
gap,cc,cc.web-34B,1,0.694752,0.939594,1.35241640182,35.2416401824,1.28996,1.2904,1.00034109585,0.0341095847933,0.865524,0.863953,0.998184914572,-0.181508542802
gap,cc,cc.web-99B,1,0.689356,0.919226,1.33345615328,33.3456153279,1.29018,1.29067,1.00037979197,0.0379791967012,0.878498,0.876808,0.998076261984,-0.192373801648
gap,pr,pr.kron-349B,1,0.0236857,0.0237372,1.0021743077,0.217430770465,172.822,172.825,1.0000173589,0.00173589010657,0.984176,0.98387,0.999689080002,-0.0310919998049
gap,pr,pr.kron-90B,1,0.0235718,0.0235779,1.0002587838,0.0258783800982,167.969,167.972,1.00001786044,0.00178604385335,0.984627,0.984332,0.999700394159,-0.0299605840587
gap,pr,pr.twitter-168B,1,0.0333981,0.033411,1.00038624952,0.0386249517188,139.159,139.177,1.00012934844,0.0129348443148,0.821279,0.820828,0.99945085653,-0.0549143470124
gap,pr,pr.twitter-2161B,1,0.0500247,0.0508107,1.01571223815,1.57122381544,71.9385,72.2827,1.00478464244,0.478464243764,0.859675,0.85969,1.00001744845,0.00174484543578
gap,pr,pr.twitter-2741B,1,0.0321131,0.0321283,1.00047332708,0.0473327084585,142,142.02,1.00014084507,0.0140845070423,0.842528,0.842095,0.999486070493,-0.0513929507387
gap,pr,pr.twitter-3197B,1,0.0315114,0.0315306,1.0006093033,0.0609303299758,144.07,144.099,1.00020129104,0.0201291039078,0.853276,0.852874,0.999528874596,-0.0471125403738
gap,pr,pr.twitter-833B,1,0.0281717,0.028177,1.00018813206,0.0188132061608,157.207,157.224,1.00010813768,0.0108137678348,0.922557,0.922208,0.999621703591,-0.0378296408786
gap,pr,pr.urand-2209B,1,0.0215321,0.0215308,0.999939625025,-0.00603749750372,177.442,177.443,1.00000563564,0.000563564432321,0.974745,0.973939,0.999173117072,-0.0826882928356
gap,sssp,sssp.kron-246B,1,0.183152,0.182165,0.994611033459,-0.538896654145,74.7024,74.9145,1.00283926621,0.283926620831,0.965741,0.964973,0.999204755726,-0.0795244273568
gap,sssp,sssp.road-66B,1,0.350797,0.349569,0.996499399938,-0.350060006214,4.45671,4.46089,1.0009379116,0.0937911598466,0.225495,0.225538,1.00019069159,0.0190691589614
gap,sssp,sssp.twitter-1116B,1,0.266629,0.29245,1.09684242899,9.68424289931,21.7216,21.8384,1.00537713612,0.537713612257,0.732098,0.732307,1.00028548091,0.0285480905562
gap,sssp,sssp.twitter-792B,1,0.102187,0.102714,1.00515721178,0.515721177841,60.6494,60.6722,1.00037593117,0.0375931171619,0.933368,0.933274,0.999899289455,-0.0100710545037
gap,sssp,sssp.twitter-900B,1,0.326349,0.333056,1.02055161805,2.05516180531,64.0674,64.4989,1.0067350946,0.67350946035,0.914552,0.915092,1.00059045303,0.0590453030555
gap,sssp,sssp.urand-3381B,1,0.167568,0.168759,1.0071075623,0.710756230306,76.446,76.5778,1.00172409282,0.172409282369,0.976593,0.97594,0.999331348883,-0.0668651116688
gap,sssp,sssp.urand-3988B,1,0.174552,0.175957,1.00804917732,0.804917732252,75.6125,75.7425,1.00171929245,0.171929244503,0.969233,0.967353,0.998060321925,-0.193967807534
gap,sssp,sssp.urand-4669B,1,0.167155,0.170181,1.01810295833,1.81029583321,73.4961,73.6141,1.00160552737,0.160552736812,0.957375,0.956545,0.99913304609,-0.0866953910432
gap,sssp,sssp.urand-4819B,1,0.163696,0.16788,1.02555957384,2.55595738442,72.4376,72.5484,1.00152959237,0.15295923664,0.951973,0.95022,0.99815856122,-0.18414387803
gap,sssp,sssp.web-1185B,1,0.362372,0.368441,1.01674798274,1.6747982736,7.21683,7.49831,1.03900327429,3.90032742908,0.628773,0.635841,1.01124094069,1.12409406892
